
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=5

TOPIC 0  (total count=1167)
SYMBOL             WORD    COUNT   PROB          Z

DOC 1787
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

nearer(3) hear(2) sighing(3) 

DOC 1788
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

deeply(2) asked(2) 

DOC 1789
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

answered(4) nearly(4) same(4) words(4) 

DOC 1790
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

fancy(3) 

DOC 1791
TOPIC    COUNT    PROB
----------------------



DOC 1792
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

full(4) tears(4) 

DOC 1793
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

young(3) lady(3) 

DOC 1794
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

history(0) 

DOC 1795
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

deep(3) sit(2) 

DOC 1796
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    1        1   0.200

both(3) speak(3) word(1) till(3) finished(3) 

DOC 1797
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    2        1   0.244
    4        1   0.244

sat(3) nobody(2) spoke(3) minutes(4) 

DOC 1798
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

finish(2) doesn(0) begin(2) 

DOC 1799
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

waited(3) 

DOC 1800
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

deep(3) sigh(2) real(2) 

DOC 1801
TOPIC    COUNT    PROB
----------------------



DOC 1802
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    3        1   0.200
    4        1   0.200

these(1) words(1) followed(3) silence(1) broken(4) 

DOC 1803
TOPIC    COUNT    PROB
----------------------



DOC 1804
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    0        1   0.314

sobbing(0) nearly(4) getting(4) 

DOC 1805
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

saying(2) thank(2) sir(2) interesting(2) story(2) 

DOC 1806
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    3        1   0.244

help(1) thinking(1) sat(3) still(1) 

DOC 1807
TOPIC    COUNT    PROB
----------------------



DOC 1808
TOPIC    COUNT    PROB
----------------------



DOC 1809
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

though(0) still(0) sobbing(0) school(0) 

DOC 1810
TOPIC    COUNT    PROB
----------------------
    2        3   0.477
    3        3   0.477

sea(3) master(3) old(3) used(2) call(2) tortoise(2) 

DOC 1811
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

call(2) tortoise(2) wasn(2) asked(2) 

DOC 1812
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

called(2) tortoise(2) taught(2) 

DOC 1813
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

angrily(2) really(0) dull(0) 

DOC 1814
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

ought(0) yourself(0) asking(0) simple(0) question(0) 

DOC 1815
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    2        1   0.244

added(2) both(3) sat(3) silent(3) 

DOC 1816
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

felt(0) ready(1) earth(0) 

DOC 1817
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

old(3) fellow(3) 

DOC 1818
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

these(1) words(1) 

DOC 1819
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

school(0) sea(3) though(0) believe(0) 

DOC 1820
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

didn(0) interrupted(0) 

DOC 1821
TOPIC    COUNT    PROB
----------------------



DOC 1822
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    3        1   0.244

hold(2) tongue(2) added(2) speak(3) 

DOC 1823
TOPIC    COUNT    PROB
----------------------



DOC 1824
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

best(0) fact(0) school(0) 

DOC 1825
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

school(0) needn(2) 

DOC 1826
TOPIC    COUNT    PROB
----------------------



DOC 1827
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

asked(2) anxiously(1) 

DOC 1828
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

french(1) music(1) 

DOC 1829
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

washing(1) 

DOC 1830
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

certainly(0) indignantly(3) 

DOC 1831
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

ah(0) yours(0) wasn(0) really(0) school(0) 

DOC 1832
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

end(4) bill(4) 

DOC 1833
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

french(1) music(1) washing(1) 

DOC 1834
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

couldn(0) wanted(0) bottom(0) 

DOC 1835
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

sea(3) 

DOC 1836
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

couldn(0) learn(2) sigh(2) 

DOC 1837
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

took(3) 

DOC 1838
TOPIC    COUNT    PROB
----------------------



DOC 1839
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

begin(2) 

DOC 1840
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

different(4) 

DOC 1841
TOPIC    COUNT    PROB
----------------------



DOC 1842
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

ventured(4) 

DOC 1843
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    3        1   0.314

both(3) paws(4) surprise(4) 

DOC 1844
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

exclaimed(0) suppose(3) 

DOC 1845
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

means(0) anything(2) 

DOC 1846
TOPIC    COUNT    PROB
----------------------



DOC 1847
TOPIC    COUNT    PROB
----------------------



DOC 1848
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

feel(1) ask(1) questions(0) 

DOC 1849
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

turned(2) else(2) learn(2) 

DOC 1850
TOPIC    COUNT    PROB
----------------------



DOC 1851
TOPIC    COUNT    PROB
----------------------



DOC 1852
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    4        2   0.467

drawling(4) drawling(4) master(3) old(3) 

DOC 1853
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

used(4) week(4) taught(4) drawling(4) 

DOC 1854
TOPIC    COUNT    PROB
----------------------



DOC 1855
TOPIC    COUNT    PROB
----------------------



DOC 1856
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

show(4) 

DOC 1857
TOPIC    COUNT    PROB
----------------------



DOC 1858
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

hadn(3) master(3) though(3) 

DOC 1859
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

old(3) crab(3) 

DOC 1860
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

sigh(2) taught(2) 

DOC 1861
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

used(4) 

DOC 1862
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

sighing(3) turn(1) both(3) 

DOC 1863
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    1        1   0.314

creatures(4) faces(1) paws(4) 

DOC 1864
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    2        2   0.467

many(2) hours(1) lessons(2) hurry(1) 

DOC 1865
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

change(0) subject(0) 

DOC 1866
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    3        1   0.314

ten(1) hours(1) nine(3) 

DOC 1867
TOPIC    COUNT    PROB
----------------------



DOC 1868
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

curious(0) plan(0) exclaimed(0) 

DOC 1869
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

reason(2) called(2) lessons(2) remarked(2) 

DOC 1870
TOPIC    COUNT    PROB
----------------------



DOC 1871
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

new(2) idea(2) 

DOC 1872
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

remark(2) 

DOC 1873
TOPIC    COUNT    PROB
----------------------



DOC 1874
TOPIC    COUNT    PROB
----------------------



DOC 1875
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

manage(2) eagerly(2) 

DOC 1876
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    2        1   0.244

enough(0) lessons(2) interrupted(0) decided(0) 

DOC 1877
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

something(0) 

DOC 1878
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

lobster(4) quadrille(4) 

DOC 1879
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    0        1   0.244
    3        1   0.244

sighed(0) deeply(2) drew(3) across(2) 

DOC 1880
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

tried(3) speak(3) minute(3) 

DOC 1881
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

sobs(4) choked(4) same(4) 

DOC 1882
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

set(4) work(4) shaking(4) 

DOC 1883
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

tears(4) 

DOC 1884
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

running(3) 

DOC 1885
TOPIC    COUNT    PROB
----------------------
    1        4   0.745
    2        1   0.200

may(1) lived(1) under(1) sea(1) haven(2) 

DOC 1886
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

perhaps(2) lobster(4) 

DOC 1887
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

tasted(0) checked(0) hastily(2) 

DOC 1888
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

idea(2) 

DOC 1889
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

lobster(4) quadrille(4) 

DOC 1890
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    0        1   0.314

indeed(3) sort(0) dance(3) 

DOC 1891
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

along(2) 

DOC 1892
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

sea(3) shore(3) 

DOC 1893
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

cried(4) 

DOC 1894
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

fish(1) 

DOC 1895
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

generally(0) interrupted(0) 

DOC 1896
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

advance(1) twice(3) 

DOC 1897
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

each(4) lobster(4) cried(4) 

DOC 1898
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    4        1   0.314

advance(1) twice(1) set(4) 

DOC 1899
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    0        2   0.382

change(0) lobsters(2) same(0) order(2) continued(2) 

DOC 1900
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

throw(2) 

DOC 1901
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

lobsters(2) shouted(2) air(4) 

DOC 1902
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

far(3) sea(3) 

DOC 1903
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

swim(4) screamed(4) 

DOC 1904
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    2        1   0.314

turn(1) sea(1) cried(2) 

DOC 1905
TOPIC    COUNT    PROB
----------------------



DOC 1906
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

change(0) lobsters(2) top(2) 

DOC 1907
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

figure(4) 

DOC 1908
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

suddenly(3) creatures(4) 

DOC 1909
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    3        2   0.467

jumping(2) mad(2) sat(3) sadly(3) 

DOC 1910
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

quietly(1) 

DOC 1911
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

dance(3) timidly(1) 

DOC 1912
TOPIC    COUNT    PROB
----------------------



DOC 1913
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

indeed(2) 

DOC 1914
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

try(4) figure(4) 

DOC 1915
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

lobsters(2) sing(4) 

DOC 1916
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

sing(4) forgotten(4) words(4) 

DOC 1917
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

solemnly(0) 

DOC 1918
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    3        1   0.244

toes(1) passed(1) close(3) waving(1) 

DOC 1919
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

mark(3) while(3) slowly(3) 

DOC 1920
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

sadly(3) 

DOC 1921
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    0        1   0.244

walk(0) faster(3) whiting(3) snail(3) 

DOC 1922
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    3        2   0.467

porpoise(0) close(3) behind(3) tail(0) 

DOC 1923
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    1        1   0.314

eagerly(2) lobsters(2) advance(1) 

DOC 1924
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

waiting(1) join(3) dance(3) 

DOC 1925
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

join(3) dance(3) 

DOC 1926
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

join(3) dance(3) 

DOC 1927
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

really(0) notion(0) 

DOC 1928
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    3        2   0.467

take(3) throw(2) lobsters(2) sea(3) 

DOC 1929
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

snail(3) far(3) far(3) gave(3) 

DOC 1930
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

whiting(3) join(3) dance(3) 

DOC 1931
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

join(3) dance(3) 

DOC 1932
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

join(3) dance(3) 

DOC 1933
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

far(0) friend(0) 

DOC 1934
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    4        1   0.314

another(3) shore(3) side(4) 

DOC 1935
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

further(0) nearer(3) 

DOC 1936
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    1        1   0.200
    2        1   0.200

turn(1) pale(2) snail(3) join(3) dance(3) 

DOC 1937
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

join(3) dance(3) 

DOC 1938
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

join(3) dance(3) 

DOC 1939
TOPIC    COUNT    PROB
----------------------
    2        4   0.745
    3        1   0.200

thank(2) interesting(2) dance(3) watch(2) feeling(2) 

DOC 1940
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

glad(0) curious(0) song(2) 

DOC 1941
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

whiting(3) 

DOC 1942
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

whiting(3) seen(0) 

DOC 1943
TOPIC    COUNT    PROB
----------------------



DOC 1944
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

often(0) seen(0) checked(0) 

DOC 1945
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

hastily(2) 

DOC 1946
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

where(1) may(1) 

DOC 1947
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

seen(0) often(0) 

DOC 1948
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

believe(0) thoughtfully(0) tails(0) 

DOC 1949
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

mouths(0) crumbs(0) 

DOC 1950
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

wrong(0) crumbs(0) crumbs(0) 

DOC 1951
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    3        1   0.314

sea(3) tails(0) mouths(0) 

DOC 1952
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

reason(2) shut(2) 

DOC 1953
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

reason(2) 

DOC 1954
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

reason(2) lobsters(2) 

DOC 1955
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    4        1   0.314

dance(3) sea(3) fall(4) 

DOC 1956
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    4        1   0.244

tails(0) fast(4) mouths(0) couldn(0) 

DOC 1957
TOPIC    COUNT    PROB
----------------------



DOC 1958
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

thank(2) interesting(2) knew(0) 

DOC 1959
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

whiting(3) 

DOC 1960
TOPIC    COUNT    PROB
----------------------



DOC 1961
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

called(2) whiting(3) 

DOC 1962
TOPIC    COUNT    PROB
----------------------



DOC 1963
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

does(0) boots(0) shoes(0) solemnly(0) 

DOC 1964
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

puzzled(0) does(0) boots(0) shoes(0) repeated(0) 

DOC 1965
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

wondering(1) 

DOC 1966
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

shoes(0) done(0) mean(0) 

DOC 1967
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

makes(0) 

DOC 1968
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

considered(1) gave(3) 

DOC 1969
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

answer(0) done(0) believe(0) 

DOC 1970
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    0        2   0.382

boots(0) shoes(0) under(3) sea(3) deep(3) 

DOC 1971
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

done(3) whiting(3) 

DOC 1972
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

asked(2) curiosity(3) 

DOC 1973
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

rather(2) impatiently(2) 

DOC 1974
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

told(0) 

DOC 1975
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

whiting(3) still(1) running(3) 

DOC 1976
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    0        1   0.244

song(2) porpoise(0) keep(2) please(2) 

DOC 1977
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

want(0) 

DOC 1978
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

obliged(4) 

DOC 1979
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

fish(1) porpoise(0) 

DOC 1980
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

wouldn(4) really(4) surprise(4) 

DOC 1981
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

fish(1) 

DOC 1982
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

told(0) porpoise(0) 

DOC 1983
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

mean(0) 

DOC 1984
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

mean(0) offended(0) 

DOC 1985
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

added(2) hear(2) adventures(2) 

DOC 1986
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

adventures(2) beginning(2) morning(2) 

DOC 1987
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

timidly(1) use(1) yesterday(1) 

DOC 1988
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

different(4) person(4) 

DOC 1989
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

explain(0) 

DOC 1990
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

adventures(2) 

DOC 1991
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

take(4) 

DOC 1992
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

adventures(1) 

DOC 1993
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

saw(4) nervous(4) 

DOC 1994
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    3        1   0.200

creatures(4) close(3) each(4) side(4) opened(4) 

DOC 1995
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

mouths(0) courage(0) 

DOC 1996
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

perfectly(3) till(3) 

DOC 1997
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    1        1   0.244

repeating(1) old(3) father(3) william(3) 

DOC 1998
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    4        2   0.382

words(4) coming(3) different(4) drew(3) breath(3) 

DOC 1999
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

curious(0) 

DOC 2000
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

curious(0) 

DOC 2001
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

different(0) repeated(0) thoughtfully(0) 

DOC 2002
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    4        2   0.467

hear(0) try(4) repeat(4) something(0) 

DOC 2003
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

begin(2) kind(2) 

DOC 2004
TOPIC    COUNT    PROB
----------------------



DOC 2005
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

stand(4) repeat(4) tis(4) 

DOC 2006
TOPIC    COUNT    PROB
----------------------



DOC 2007
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    4        2   0.467

creatures(4) order(2) repeat(4) lessons(2) 

DOC 2008
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

school(0) however(0) 

DOC 2009
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

repeat(4) full(4) lobster(4) 

DOC 2010
TOPIC    COUNT    PROB
----------------------
    3        2   0.382
    4        2   0.382
    0        1   0.200

quadrille(4) hardly(3) knew(0) saying(3) words(4) 

DOC 2011
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

queer(4) indeed(4) 

DOC 2012
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

tis(4) lobster(4) 

DOC 2013
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

hair(4) 

DOC 2014
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

duck(1) nose(1) 

DOC 2015
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

turns(1) toes(1) 

DOC 2016
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

later(1) continued(1) follows(1) 

DOC 2017
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

dry(3) 

DOC 2018
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

talk(1) 

DOC 2019
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

around(4) 

DOC 2020
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

timid(2) sound(2) 

DOC 2021
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

different(4) used(4) child(4) 

DOC 2022
TOPIC    COUNT    PROB
----------------------



DOC 2023
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

sounds(4) 

DOC 2024
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

nonsense(1) 

DOC 2025
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    4        1   0.314

sat(3) face(3) hands(4) 

DOC 2026
TOPIC    COUNT    PROB
----------------------
    1        2   0.382
    2        2   0.382
    0        1   0.200

wondering(1) anything(2) ever(1) happen(0) natural(2) 

DOC 2027
TOPIC    COUNT    PROB
----------------------



DOC 2028
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

explain(0) hastily(2) 

DOC 2029
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

verse(2) 

DOC 2030
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

toes(1) turn(1) 

DOC 2031
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

nose(1) 

DOC 2032
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

dreadfully(0) 

DOC 2033
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

puzzled(0) whole(3) change(0) subject(0) 

DOC 2034
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

verse(2) repeated(0) impatiently(2) 

DOC 2035
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    1        1   0.314

begins(4) passed(1) garden(4) 

DOC 2036
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

dare(0) though(0) felt(0) sure(0) 

DOC 2037
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

wrong(0) trembling(2) 

DOC 2038
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    1        1   0.244

passed(1) garden(4) marked(4) eye(4) 

DOC 2039
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

owl(3) panther(3) pie(3) 

DOC 2040
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

later(1) continued(1) follows(1) 

DOC 2041
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

panther(3) took(3) pie(3) 

DOC 2042
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

while(3) owl(3) dish(3) 

DOC 2043
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

pie(3) finished(3) owl(3) 

DOC 2044
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

pocket(2) 

DOC 2045
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    0        1   0.244
    2        1   0.244

while(3) panther(3) knife(2) growl(0) 

DOC 2046
TOPIC    COUNT    PROB
----------------------



DOC 2047
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

use(1) repeating(1) stuff(1) 

DOC 2048
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
