
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=7

TOPIC 0  (total count=7296)
SYMBOL             WORD    COUNT   PROB          Z
    3        1   0.126
    6        1   0.126

contain(3) longer(1) months(0) since(0) considered(0) handsomest(1) women(6) acquaintance(1) 

DOC 1402
TOPIC    COUNT    PROB
----------------------
    4        4   0.612
    2        2   0.313

went(4) left(2) satisfaction(4) forced(2) gave(4) pain(4) 

DOC 1403
TOPIC    COUNT    PROB
----------------------
    4       13   0.491
    0        8   0.303
    5        5   0.191

talked(0) occurred(0) during(5) visit(5) returned(5) except(4) particularly(4) interested(0) both(4) look(4) behaviour(0) everybody(0) seen(5) discussed(4) except(4) person(0) engaged(4) attention(0) talked(5) friends(4) everything(4) highly(4) gratified(4) niece(4) beginning(4) subject(0) 

DOC 1404
TOPIC    COUNT    PROB
----------------------



DOC 1405
TOPIC    COUNT    PROB
----------------------
    5        7   0.343
    1        6   0.295
    4        5   0.246
    0        1   0.053
    3        1   0.053

deal(1) disappointed(4) finding(5) arrival(5) lambton(5) disappointment(0) renewed(5) each(5) spent(5) third(1) justified(1) letters(4) once(5) marked(3) elsewhere(4) surprised(1) written(4) direction(4) remarkably(1) ill(1) 

DOC 1406
TOPIC    COUNT    PROB
----------------------
    4       20   0.563
    2        8   0.227
    5        6   0.171
    6        1   0.031

just(2) preparing(6) walk(5) letters(4) uncle(2) aunt(4) leaving(2) enjoy(4) quiet(4) set(5) off(2) themselves(5) attended(5) written(4) five(2) days(2) ago(4) beginning(4) contained(4) account(4) parties(4) engagements(4) news(2) country(4) afforded(4) latter(4) half(5) later(4) written(4) evident(4) agitation(5) gave(4) important(2) intelligence(4) effect(4) 

DOC 1407
TOPIC    COUNT    PROB
----------------------
    2       41   0.448
    0       20   0.219
    1       15   0.165
    4       15   0.165

since(0) writing(1) above(2) dearest(2) something(1) occurred(0) unexpected(2) serious(1) nature(0) afraid(1) alarming(4) assured(4) relates(1) poor(2) express(4) twelve(2) night(2) just(2) gone(2) bed(4) colonel(2) forster(2) inform(2) gone(4) off(2) scotland(2) officers(2) truth(0) imagine(2) surprise(0) kitty(2) seem(0) wholly(0) unexpected(2) sorry(1) imprudent(0) match(2) both(0) sides(4) willing(4) best(2) character(0) misunderstood(2) thoughtless(1) easily(0) step(0) rejoice(0) bad(4) heart(1) choice(2) disinterested(0) least(2) poor(2) grieved(0) thankful(2) against(0) forget(0) ourselves(1) off(2) saturday(4) night(4) twelve(2) missed(2) yesterday(0) morning(1) eight(2) express(4) sent(0) off(2) directly(4) passed(4) within(0) ten(2) miles(2) colonel(2) forster(2) gives(1) reason(4) expect(1) here(2) left(2) few(2) lines(2) wife(2) intention(2) conclude(2) poor(2) afraid(1) able(1) hardly(1) written(4) 

DOC 1408
TOPIC    COUNT    PROB
----------------------
    4        9   0.664
    0        4   0.299

allowing(4) consideration(0) scarcely(0) knowing(0) instantly(4) opening(4) utmost(0) impatience(4) read(4) follows(4) written(4) later(4) conclusion(4) 

DOC 1409
TOPIC    COUNT    PROB
----------------------
    4       59   0.293
    2       53   0.263
    0       33   0.164
    5       22   0.110
    1       18   0.090
    3       16   0.080

dearest(2) received(3) hurried(3) intelligible(3) confined(1) head(4) answer(3) dearest(2) hardly(3) write(2) bad(0) news(5) delayed(4) imprudent(0) marriage(0) between(0) poor(2) anxious(3) assured(4) taken(2) place(2) reason(4) fear(4) gone(2) scotland(2) colonel(2) forster(2) yesterday(0) left(5) brighton(2) hours(2) express(4) short(3) f(4) gave(4) understand(0) going(2) green(5) something(0) dropped(4) denny(2) expressing(4) belief(0) intended(4) marry(0) repeated(0) colonel(2) f(4) instantly(3) taking(4) alarm(3) set(5) off(2) intending(0) trace(5) route(0) trace(5) easily(0) clapham(4) further(4) entering(5) place(2) removed(4) hackney(2) coach(5) dismissed(2) chaise(5) brought(5) epsom(4) known(2) seen(3) continue(4) london(2) road(5) making(4) possible(4) inquiry(3) side(3) london(2) colonel(2) f(4) hertfordshire(2) success(4) people(1) seen(5) pass(2) through(0) concern(4) heart(4) sincerely(4) grieved(0) f(4) throw(0) blame(0) distress(4) worst(0) ill(1) circumstances(2) eligible(4) married(2) privately(4) town(2) pursue(4) plan(4) form(4) design(0) against(0) woman(1) connections(0) likely(2) suppose(1) lost(0) everything(4) impossible(4) grieve(4) find(2) colonel(2) f(4) disposed(5) depend(4) upon(1) marriage(0) shook(4) head(1) expressed(4) hopes(5) feared(0) trusted(4) poor(2) ill(4) keeps(5) expected(5) life(2) affected(3) poor(1) kitty(2) anger(3) concealed(0) attachment(0) matter(1) confidence(0) wonder(1) truly(3) glad(5) dearest(2) spared(4) something(1) these(0) distressing(2) scenes(2) return(4) selfish(0) press(5) inconvenient(5) adieu(0) take(1) pen(2) just(1) told(2) circumstances(2) help(0) earnestly(4) here(2) possible(4) uncle(2) aunt(1) afraid(1) still(0) something(0) ask(2) former(4) going(2) london(2) colonel(2) forster(2) instantly(4) try(4) discover(4) means(4) excessive(5) distress(4) allow(3) pursue(4) measure(4) best(2) colonel(2) forster(2) obliged(4) brighton(2) morrow(2) evening(5) uncle(2) advice(4) assistance(4) everything(4) world(1) immediately(5) comprehend(4) feel(1) upon(1) goodness(4) 

DOC 1410
TOPIC    COUNT    PROB
----------------------
    3       13   0.427
    5        7   0.231
    6        4   0.134
    0        2   0.068
    4        2   0.068
    1        1   0.036
    2        1   0.036

uncle(2) seat(3) finished(4) eagerness(3) follow(6) moment(3) reached(5) door(5) opened(5) servant(3) appeared(5) pale(3) face(3) recover(3) speak(3) whose(3) mind(3) idea(3) situation(6) hastily(5) exclaimed(0) beg(6) pardon(6) leave(5) find(1) moment(3) business(5) delayed(4) instant(3) lose(0) 

DOC 1411
TOPIC    COUNT    PROB
----------------------
    3        5   0.586
    6        2   0.241
    1        1   0.126

god(1) matter(6) feeling(3) politeness(3) recollecting(3) minute(3) servant(3) yourself(6) 

DOC 1412
TOPIC    COUNT    PROB
----------------------
    3        7   0.425
    5        5   0.305
    4        4   0.246

hesitated(3) under(4) gained(3) attempting(3) pursue(4) calling(5) back(3) servant(3) therefore(4) accent(3) almost(5) fetch(5) master(3) mistress(5) home(5) instantly(4) 

DOC 1413
TOPIC    COUNT    PROB
----------------------
    3        9   0.419
    1        7   0.327
    6        3   0.143
    2        2   0.097

quitting(6) sat(3) down(3) unable(3) support(3) looking(3) ill(1) impossible(1) leave(6) refrain(3) saying(3) tone(3) gentleness(3) call(1) maid(6) take(1) present(2) relief(1) wine(1) get(2) ill(1) 

DOC 1414
TOPIC    COUNT    PROB
----------------------
    3        5   0.526
    1        3   0.320
    5        1   0.113

thank(1) endeavouring(3) recover(3) matter(1) distressed(1) dreadful(3) news(5) just(3) received(3) 

DOC 1415
TOPIC    COUNT    PROB
----------------------
    0       11   0.302
    2       10   0.275
    3       10   0.275
    4        4   0.112
    1        1   0.030

burst(3) tears(4) alluded(0) few(2) minutes(3) speak(3) another(2) word(3) wretched(0) suspense(4) something(0) concern(0) observe(3) silence(3) length(3) spoke(3) just(3) dreadful(3) news(2) concealed(0) anyone(1) younger(2) left(2) friends(0) thrown(0) power(0) gone(2) off(2) together(2) brighton(2) doubt(0) rest(4) money(2) connections(0) tempt(4) lost(0) 

DOC 1416
TOPIC    COUNT    PROB
----------------------
    0       11   0.665
    3        4   0.246
    2        1   0.066

fixed(3) astonishment(0) consider(0) added(3) agitated(3) voice(3) prevented(0) knew(0) explained(0) part(0) part(0) learnt(0) character(0) known(0) happened(2) late(0) 

DOC 1417
TOPIC    COUNT    PROB
----------------------
    0        6   0.910

grieved(0) grieved(0) shocked(0) certain(0) absolutely(0) certain(0) 

DOC 1418
TOPIC    COUNT    PROB
----------------------
    2       10   0.863
    5        1   0.094

left(2) brighton(2) together(2) sunday(5) night(2) almost(2) london(2) beyond(2) certainly(2) gone(2) scotland(2) 

DOC 1419
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    3        1   0.407

attempted(0) recover(3) 

DOC 1420
TOPIC    COUNT    PROB
----------------------
    2        5   0.372
    4        3   0.226
    5        3   0.226
    0        2   0.153

gone(4) london(2) written(4) beg(2) uncle(2) immediate(0) assistance(4) off(2) half(5) hour(5) worked(5) discovered(2) smallest(0) 

DOC 1421
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    3        1   0.297

shook(1) head(1) silent(3) 

DOC 1422
TOPIC    COUNT    PROB
----------------------
    0        9   0.664
    1        3   0.226
    3        1   0.080

eyes(3) opened(0) real(0) character(0) known(0) ought(1) dared(0) knew(0) afraid(1) doing(1) wretched(0) wretched(0) mistake(0) 

DOC 1423
TOPIC    COUNT    PROB
----------------------
    0       24   0.607
    4       10   0.254
    5        3   0.078
    3        1   0.028
    6        1   0.028

answer(4) seemed(0) scarcely(0) hear(5) walking(5) down(5) earnest(4) contracted(4) air(3) observed(0) instantly(4) understood(0) power(0) sinking(4) everything(0) sink(6) under(4) proof(0) weakness(0) assurance(0) disgrace(0) neither(0) wonder(4) nor(0) condemn(0) belief(0) self(0) conquest(4) brought(0) afforded(4) distress(4) contrary(0) exactly(0) calculated(0) understand(0) wishes(0) honestly(0) loved(0) vain(0) 

DOC 1424
TOPIC    COUNT    PROB
----------------------
    0       24   0.495
    4       10   0.207
    3        8   0.166
    1        4   0.084
    2        2   0.043

self(0) misery(4) bringing(0) private(0) care(2) face(3) lost(0) everything(0) else(0) pause(3) several(0) minutes(3) sense(0) situation(4) voice(3) companion(0) spoke(3) compassion(0) spoke(0) likewise(3) restraint(0) afraid(1) absence(4) nor(3) anything(0) excuse(1) stay(4) real(0) concern(4) heaven(1) anything(0) either(0) part(0) offer(0) consolation(0) distress(4) vain(0) wishes(0) seem(1) purposely(4) ask(2) thanks(4) unfortunate(0) affair(0) fear(4) prevent(0) seeing(4) pemberley(3) 

DOC 1425
TOPIC    COUNT    PROB
----------------------
    4        4   0.383
    0        3   0.290
    6        3   0.290

kind(6) apologise(6) urgent(4) business(0) home(4) immediately(4) conceal(4) unhappy(0) truth(0) possible(6) 

DOC 1426
TOPIC    COUNT    PROB
----------------------
    4       15   0.807
    5        2   0.112
    1        1   0.059

readily(4) assured(4) secrecy(4) expressed(4) sorrow(4) distress(4) wished(4) happier(4) conclusion(4) present(4) reason(4) leaving(5) compliments(5) relations(4) serious(1) parting(4) look(4) went(4) 

DOC 1427
TOPIC    COUNT    PROB
----------------------
    0        9   0.487
    5        6   0.326
    3        2   0.112
    2        1   0.059

quitted(0) improbable(0) each(0) terms(0) cordiality(5) marked(3) several(5) derbyshire(0) threw(5) glance(3) whole(5) acquaintance(0) full(5) perverseness(0) those(0) continuance(0) formerly(2) rejoiced(5) 

DOC 1428
TOPIC    COUNT    PROB
----------------------
    0       45   0.532
    6       16   0.190
    4       12   0.143
    5        6   0.072
    2        3   0.037
    1        2   0.025

gratitude(0) esteem(6) affection(0) change(0) sentiment(0) neither(0) improbable(0) nor(0) faulty(0) otherwise(6) regard(0) sources(6) unreasonable(0) comparison(6) described(0) arising(6) interview(0) object(4) words(2) except(4) given(4) somewhat(0) latter(4) method(6) partiality(0) ill(4) success(4) perhaps(0) seek(0) less(6) interesting(0) mode(6) attachment(0) regret(0) early(5) example(6) infamy(4) produce(0) found(0) reflected(6) wretched(0) business(5) since(0) reading(5) second(6) entertained(6) meaning(0) marry(2) flatter(6) expectation(5) surprise(0) least(0) while(5) contents(4) remained(4) mind(0) surprise(0) astonishment(0) marry(0) girl(1) whom(6) impossible(4) marry(0) money(0) attached(4) appeared(0) natural(0) attachment(0) sufficient(0) charms(6) suppose(0) engaging(0) elopement(0) intention(2) marriage(0) difficulty(4) believing(0) neither(0) virtue(0) nor(0) understanding(6) preserve(0) falling(5) easy(1) 

DOC 1429
TOPIC    COUNT    PROB
----------------------
    0       11   0.374
    4        7   0.239
    2        5   0.172
    1        4   0.138
    3        2   0.071

perceived(1) while(3) regiment(2) hertfordshire(2) partiality(0) convinced(0) wanted(4) encouragement(3) attach(0) anybody(1) sometimes(4) officer(2) sometimes(4) another(2) favourite(0) attentions(4) raised(4) opinion(0) affections(1) continually(4) object(0) mischief(2) neglect(0) mistaken(0) indulgence(0) towards(0) girl(1) acutely(4) feel(0) 

DOC 1430
TOPIC    COUNT    PROB
----------------------
    4       32   0.430
    0       20   0.269
    2        9   0.122
    5        9   0.122
    3        3   0.041
    1        1   0.015

wild(0) home(5) hear(4) upon(4) spot(4) share(4) fall(1) wholly(0) upon(4) absent(5) incapable(0) exertion(4) requiring(4) constant(4) attendance(4) almost(0) persuaded(4) uncle(2) interference(0) seemed(3) utmost(0) importance(0) entered(3) impatience(4) severe(4) hurried(3) back(5) alarm(2) supposing(0) servant(5) account(4) niece(4) taken(2) suddenly(5) ill(4) instantly(4) head(4) eagerly(5) communicated(0) cause(4) summons(5) reading(4) letters(4) aloud(4) dwelling(4) postscript(5) energy(4) favourite(0) deeply(0) concerned(0) exclamations(2) surprise(0) horror(0) promised(4) assistance(4) power(0) expecting(0) less(0) thanked(4) tears(4) gratitude(0) three(2) spirit(0) everything(4) relating(4) journey(5) speedily(4) settled(2) off(2) possible(4) pemberley(2) told(4) here(2) sent(0) 

DOC 1431
TOPIC    COUNT    PROB
----------------------
    1        3   0.544
    2        1   0.193
    5        1   0.193

told(1) able(1) keep(1) engagement(5) settled(2) 

DOC 1432
TOPIC    COUNT    PROB
----------------------
    0        5   0.526
    5        3   0.320
    1        1   0.113

settled(5) repeated(0) ran(5) prepare(5) upon(1) terms(0) real(0) truth(0) knew(0) 

DOC 1433
TOPIC    COUNT    PROB
----------------------
    4       19   0.469
    5       13   0.322
    0        8   0.199

wishes(5) vain(0) least(0) amuse(5) hurry(4) confusion(4) following(4) hour(5) leisure(5) idle(0) remained(4) certain(0) employment(4) impossible(4) wretched(0) share(4) business(0) aunt(4) amongst(4) rest(4) written(4) friends(4) lambton(5) false(0) sudden(4) departure(4) hour(5) whole(5) meanwhile(4) settled(5) account(4) inn(5) remained(4) misery(4) morning(5) found(4) supposed(0) seated(5) carriage(5) road(5) 

DOC 1434
TOPIC    COUNT    PROB
----------------------



DOC 1435
TOPIC    COUNT    PROB
----------------------
    0       16   0.439
    1        8   0.221
    2        8   0.221
    5        4   0.112

thinking(0) uncle(2) drove(5) town(2) upon(1) serious(1) consideration(0) inclined(0) judge(0) eldest(5) matter(1) appears(2) unlikely(0) form(0) design(0) against(0) girl(1) means(0) actually(1) staying(5) colonel(2) strongly(0) inclined(0) best(0) expect(1) friends(0) step(0) forward(5) expect(1) noticed(0) regiment(2) affront(1) colonel(2) forster(2) temptation(2) risk(0) 

DOC 1436
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

moment(3) 

DOC 1437
TOPIC    COUNT    PROB
----------------------
    0        6   0.521
    1        3   0.265
    3        1   0.094
    5        1   0.094

upon(1) word(3) begin(1) uncle(5) opinion(0) honour(0) interest(0) ill(0) yourself(1) wholly(0) capable(0) 

DOC 1438
TOPIC    COUNT    PROB
----------------------
    0        6   0.701
    1        1   0.126
    2        1   0.126

perhaps(0) interest(0) neglect(0) capable(0) dare(0) why(1) scotland(2) case(0) 

DOC 1439
TOPIC    COUNT    PROB
----------------------
    2        4   0.719
    0        1   0.193

place(2) absolute(2) proof(0) gone(2) scotland(2) 

DOC 1440
TOPIC    COUNT    PROB
----------------------
    5        6   0.701
    2        1   0.126
    4        1   0.126

removing(4) chaise(5) hackney(2) coach(5) presumption(5) besides(5) found(5) road(5) 

DOC 1441
TOPIC    COUNT    PROB
----------------------
    2        6   0.445
    3        6   0.445
    0        1   0.080

supposing(0) london(2) purpose(3) purpose(3) likely(2) money(2) either(3) side(3) strike(3) less(3) married(2) london(2) scotland(2) 

DOC 1442
TOPIC    COUNT    PROB
----------------------
    0       29   0.586
    1       10   0.203
    4        7   0.143
    2        2   0.042
    6        1   0.022

why(1) secrecy(4) why(1) fear(4) why(1) marriage(0) private(0) likely(1) particular(0) account(1) persuaded(4) intending(0) marry(0) marry(0) woman(1) money(2) afford(0) claims(0) attraction(0) beyond(0) youth(6) health(4) humour(4) sake(1) chance(0) marrying(1) restraint(0) disgrace(0) corps(4) throw(0) elopement(0) able(4) judge(0) effects(0) step(0) produce(0) objection(0) afraid(1) hardly(0) hold(0) step(0) forward(0) imagine(0) behaviour(0) attention(0) seemed(0) going(2) forward(0) matter(1) 

DOC 1443
TOPIC    COUNT    PROB
----------------------
    0        6   0.910

lost(0) everything(0) consent(0) live(0) terms(0) marriage(0) 

DOC 1444
TOPIC    COUNT    PROB
----------------------
    0       18   0.379
    1        9   0.191
    3        9   0.191
    2        7   0.149
    6        4   0.086

seem(0) shocking(1) tears(0) eyes(3) sense(0) virtue(0) point(3) admit(2) doubt(3) perhaps(0) doing(1) justice(0) taught(6) serious(1) subjects(3) half(2) year(6) nay(0) twelvemonth(2) given(0) amusement(6) vanity(0) allowed(3) idle(1) frivolous(0) adopt(0) opinions(1) since(0) shire(2) quartered(2) meryton(2) officers(2) head(1) doing(1) everything(0) power(0) thinking(0) talking(1) subject(0) greater(3) call(1) naturally(0) lively(3) charm(3) person(0) address(3) woman(6) 

DOC 1445
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    4        2   0.447

aunt(4) ill(0) capable(0) attempt(4) 

DOC 1446
TOPIC    COUNT    PROB
----------------------
    0       11   0.594
    4        5   0.273
    1        2   0.112

whom(0) ill(0) whatever(4) former(4) conduct(0) capable(0) attempt(4) proved(4) against(0) knows(1) both(0) sense(0) word(1) neither(0) integrity(4) nor(0) honour(0) false(0) 

DOC 1447
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    0        1   0.234

whose(0) curiosity(4) mode(4) intelligence(4) 

DOC 1448
TOPIC    COUNT    PROB
----------------------
    0        7   0.276
    3        7   0.276
    1        6   0.237
    6        3   0.121
    2        2   0.082

colouring(1) told(1) infamous(2) behaviour(0) yourself(1) spoke(3) behaved(3) forbearance(3) towards(3) circumstances(0) liberty(6) worth(0) while(3) relate(0) whole(0) pemberley(3) prepared(3) proud(1) reserved(6) disagreeable(1) girl(1) knew(0) contrary(0) amiable(6) found(2) 

DOC 1449
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

ignorant(0) seem(0) understand(0) 

DOC 1450
TOPIC    COUNT    PROB
----------------------
    0       18   0.424
    2       10   0.237
    5        8   0.190
    3        3   0.073
    6        2   0.049
    1        1   0.026

worst(0) kent(6) both(0) relation(0) colonel(2) fitzwilliam(2) ignorant(0) truth(0) returned(5) home(2) shire(2) leave(5) meryton(2) week(5) fortnight(2) case(0) neither(5) whom(0) related(0) whole(0) nor(0) necessary(2) knowledge(0) public(0) use(5) opinion(0) neighbourhood(2) overthrown(5) settled(2) forster(2) necessity(3) opening(5) eyes(3) character(0) occurred(0) danger(0) entered(5) head(1) consequence(0) easily(0) far(6) thoughts(3) 

DOC 1451
TOPIC    COUNT    PROB
----------------------
    4        5   0.662
    2        2   0.273

removed(4) brighton(2) therefore(4) reason(4) suppose(2) fond(4) each(4) 

DOC 1452
TOPIC    COUNT    PROB
----------------------
    2       12   0.349
    0       11   0.320
    3        4   0.118
    4        4   0.118
    5        3   0.089

slightest(2) remember(0) symptom(0) affection(4) either(3) side(3) anything(0) kind(2) aware(0) thrown(0) entered(5) corps(4) ready(5) admire(5) girl(2) near(2) meryton(2) senses(3) months(2) distinguished(0) particular(0) attention(0) consequently(2) period(2) extravagant(2) wild(0) admiration(3) fancy(0) gave(4) others(4) regiment(2) treated(2) distinction(2) became(0) 

DOC 1453
TOPIC    COUNT    PROB
----------------------



DOC 1454
TOPIC    COUNT    PROB
----------------------
    0       10   0.426
    3        6   0.257
    5        5   0.215
    4        2   0.089

easily(0) believed(0) novelty(5) added(3) fears(0) hopes(0) conjectures(0) interesting(0) subject(0) repeated(3) discussion(4) during(5) whole(0) journey(5) thoughts(3) absent(5) fixed(3) keenest(3) self(0) reproach(0) find(4) interval(5) ease(3) 

DOC 1455
TOPIC    COUNT    PROB
----------------------
    4        4   0.423
    5        4   0.423
    0        1   0.113

possible(4) night(4) road(5) reached(5) dinner(5) next(5) comfort(4) consider(0) expectations(4) 

DOC 1456
TOPIC    COUNT    PROB
----------------------
    5       20   0.971

gardiners(5) attracted(5) sight(5) chaise(5) standing(5) steps(5) entered(5) paddock(5) carriage(5) drove(5) door(5) surprise(5) faces(5) displayed(5) itself(5) whole(5) variety(5) pleasing(5) earnest(5) welcome(5) 

DOC 1457
TOPIC    COUNT    PROB
----------------------
    5        6   0.570
    4        4   0.383

giving(4) each(5) hasty(4) hurried(4) vestibule(5) running(5) down(5) apartment(5) immediately(4) met(5) 

DOC 1458
TOPIC    COUNT    PROB
----------------------
    3        6   0.570
    0        2   0.196
    1        2   0.196

affectionately(3) whilst(3) tears(0) eyes(3) both(0) lost(3) moment(3) asking(1) whether(3) anything(1) 

DOC 1459
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407

uncle(2) everything(4) 

DOC 1460
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

town(2) 

DOC 1461
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    1        1   0.234
    4        1   0.234

went(5) tuesday(5) wrote(4) word(1) 

DOC 1462
TOPIC    COUNT    PROB
----------------------



DOC 1463
TOPIC    COUNT    PROB
----------------------
    2        7   0.452
    1        5   0.325
    0        2   0.134
    5        1   0.070

twice(1) wrote(1) few(2) lines(2) wednesday(2) arrived(2) directions(2) particularly(1) begged(5) merely(0) added(1) write(2) something(1) importance(0) mention(2) 

DOC 1464
TOPIC    COUNT    PROB
----------------------



DOC 1465
TOPIC    COUNT    PROB
----------------------
    5        5   0.347
    0        4   0.279
    1        2   0.143
    4        2   0.143
    6        1   0.075

tolerably(4) trust(0) spirits(4) greatly(0) shaken(0) upstairs(5) satisfaction(0) seeing(6) leave(5) dressing(5) mary(5) kitty(5) thank(1) heaven(1) 

DOC 1466
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    5        2   0.447

look(3) pale(3) gone(5) through(5) 

DOC 1467
TOPIC    COUNT    PROB
----------------------
    5       14   0.681
    4        4   0.198
    2        1   0.053
    3        1   0.053

assured(4) perfectly(5) conversation(5) passing(5) while(5) engaged(5) children(2) put(4) end(5) approach(3) whole(5) party(5) ran(5) uncle(5) aunt(5) welcomed(5) thanked(4) both(5) smiles(5) tears(4) 

DOC 1468
TOPIC    COUNT    PROB
----------------------
    5       15   0.665
    0        7   0.313

drawing(5) questions(5) already(0) asked(5) course(5) repeated(0) others(5) found(5) intelligence(5) benevolence(5) heart(0) suggested(5) still(5) expected(5) end(5) morning(5) bring(5) either(5) explain(0) perhaps(0) announce(0) marriage(0) 

DOC 1469
TOPIC    COUNT    PROB
----------------------
    0       15   0.526
    5        8   0.282
    6        4   0.143
    3        1   0.038

whose(0) apartment(5) repaired(5) few(5) minutes(5) conversation(5) together(5) received(3) exactly(0) expected(5) tears(0) lamentations(0) regret(0) against(0) conduct(0) complaints(6) ill(0) blaming(0) everybody(0) person(6) whose(0) ill(0) judging(0) indulgence(0) errors(0) daughter(6) principally(6) owing(5) 

DOC 1470
TOPIC    COUNT    PROB
----------------------
    1       14   0.431
    2       12   0.370
    3        6   0.187

able(1) carry(2) point(3) going(2) brighton(2) happened(2) poor(2) nobody(1) take(1) care(1) why(1) sight(3) neglect(2) side(3) kind(1) girl(1) thing(2) looked(3) charge(1) poor(1) child(2) here(1) gone(2) wherever(2) killed(2) become(1) collinses(1) turn(1) cold(3) grave(3) kind(1) brother(2) 

DOC 1471
TOPIC    COUNT    PROB
----------------------
    4       10   0.737
    0        3   0.226

exclaimed(0) against(0) ideas(4) general(0) assurances(4) affection(4) told(4) meant(4) london(4) next(4) assist(4) endeavour(4) recovering(4) 

DOC 1472
TOPIC    COUNT    PROB
----------------------
    2       16   0.542
    0        8   0.273
    5        5   0.172

useless(0) alarm(2) added(2) right(0) prepared(5) worst(0) occasion(2) look(2) certain(2) week(5) since(0) left(2) brighton(2) few(2) days(2) news(2) married(2) design(0) marrying(0) matter(2) lost(0) get(2) town(2) brother(2) home(5) gracechurch(5) street(5) consult(0) together(2) 

DOC 1473
TOPIC    COUNT    PROB
----------------------
    2       26   0.674
    1        7   0.183
    4        4   0.106
    0        1   0.028

brother(2) exactly(2) get(1) town(2) find(2) wherever(2) married(2) already(2) marry(2) wedding(2) clothes(2) wait(2) tell(1) money(2) chooses(1) buy(2) married(2) above(2) keep(1) tell(1) dreadful(2) state(4) side(4) pains(4) head(1) heart(4) get(2) rest(2) night(2) nor(0) tell(1) directions(2) clothes(2) seen(2) best(2) brother(2) kind(2) contrive(2) 

DOC 1474
TOPIC    COUNT    PROB
----------------------
    5        7   0.452
    4        6   0.389
    3        2   0.134

assured(4) earnest(5) endeavours(4) cause(4) avoid(4) hopes(5) fear(4) talking(3) dinner(5) table(3) left(5) housekeeper(5) attended(5) absence(4) daughters(5) 

DOC 1475
TOPIC    COUNT    PROB
----------------------
    0        9   0.419
    4        9   0.419
    5        3   0.143

brother(4) persuaded(4) real(0) occasion(4) attempt(4) oppose(0) knew(0) prudence(0) hold(0) tongue(4) servants(5) while(5) waited(0) table(5) judged(4) whom(0) trust(0) comprehend(4) fears(0) solicitude(4) subject(4) 

DOC 1476
TOPIC    COUNT    PROB
----------------------
    5       14   0.431
    3       12   0.370
    4        6   0.187

dining(5) joined(5) mary(5) kitty(5) busily(3) engaged(4) separate(4) appearance(3) books(5) faces(5) both(5) tolerably(4) calm(3) change(5) visible(3) either(3) except(4) loss(4) favourite(5) anger(3) business(5) given(4) usual(3) kitty(5) mary(5) mistress(5) whisper(3) countenance(3) grave(3) reflection(3) seated(3) table(5) 

DOC 1477
TOPIC    COUNT    PROB
----------------------
    0        8   0.931

unfortunate(0) affair(0) probably(0) talked(0) wounded(0) each(0) sisterly(0) consolation(0) 

DOC 1478
TOPIC    COUNT    PROB
----------------------
    0       11   0.489
    3        5   0.225
    6        4   0.181
    1        2   0.093

perceiving(3) inclination(0) replying(3) added(3) unhappy(0) event(6) draw(3) useful(6) loss(6) virtue(0) female(6) false(0) step(0) ruin(0) reputation(0) less(0) beautiful(1) guarded(0) behaviour(0) towards(3) undeserving(1) sex(0) 

DOC 1479
TOPIC    COUNT    PROB
----------------------
    3        4   0.423
    6        3   0.320
    1        2   0.216

eyes(3) amazement(3) reply(3) mary(1) continued(3) console(6) kind(6) moral(1) evil(6) 

DOC 1480
TOPIC    COUNT    PROB
----------------------
    4       13   0.307
    0       12   0.283
    5       10   0.237
    2        7   0.166

afternoon(4) elder(2) bennets(4) able(4) half(2) hour(5) themselves(5) instantly(4) opportunity(5) making(4) inquiries(4) equally(0) eager(4) satisfy(5) joining(0) general(5) lamentations(0) dreadful(2) event(4) considered(0) certain(0) assert(0) wholly(0) impossible(4) former(4) continued(5) subject(4) saying(5) tell(0) everything(0) already(2) further(4) particulars(0) colonel(2) forster(2) apprehension(4) anything(0) elopement(0) took(5) place(2) seen(5) together(5) 

DOC 1481
TOPIC    COUNT    PROB
----------------------
    2        8   0.328
    0        5   0.206
    4        4   0.166
    5        3   0.126
    6        3   0.126
    3        1   0.045

colonel(2) forster(2) suspected(3) partiality(0) especially(6) side(4) alarm(2) grieved(0) behaviour(0) attentive(0) kind(6) utmost(0) coming(5) order(2) assure(6) concern(4) idea(2) gone(2) scotland(2) apprehension(4) got(2) abroad(4) hastened(5) journey(5) 

DOC 1482
TOPIC    COUNT    PROB
----------------------
    2        7   0.732
