
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=10

TOPIC 0  (total count=3073)
SYMBOL             WORD    COUNT   PROB          Z

DOC 1872
TOPIC    COUNT    PROB
----------------------
    6       11   0.529
    2        4   0.195
    3        2   0.100
    8        2   0.100
    9        1   0.052

station(3) master(2) finished(2) speech(2) direction(6) fire(6) road(6) low(6) great(2) widespread(6) whitewashed(6) building(3) front(6) fire(6) while(6) garden(9) front(6) fire(6) keep(8) under(8) 

DOC 1873
TOPIC    COUNT    PROB
----------------------
    3        4   0.373
    6        3   0.282
    8        3   0.282

cried(8) hatherley(8) excitement(8) gravel(3) drive(3) rose(6) bushes(6) lay(6) second(3) jumped(3) 

DOC 1874
TOPIC    COUNT    PROB
----------------------
    6       11   0.462
    3        6   0.254
    0        3   0.129
    8        2   0.088
    2        1   0.046

least(3) question(6) oil(6) lamp(6) crushed(3) press(8) set(3) fire(6) wooden(6) walls(6) though(6) doubt(3) excited(8) chase(6) observe(2) keep(0) open(6) crowd(6) friends(0) though(6) fear(3) hundred(0) miles(3) 

DOC 1875
TOPIC    COUNT    PROB
----------------------
    3       16   0.575
    9        6   0.218
    2        2   0.075
    6        2   0.075
    7        1   0.039

fears(9) word(3) ever(9) either(3) beautiful(3) sinister(3) german(7) morose(3) englishman(3) early(3) met(6) cart(3) several(2) people(3) bulky(9) boxes(3) driving(3) rapidly(3) direction(3) reading(3) traces(9) disappeared(9) failed(6) ever(9) discover(2) least(3) clue(3) 

DOC 1876
TOPIC    COUNT    PROB
----------------------
    9       12   0.336
    3        8   0.225
    4        7   0.197
    6        6   0.169
    1        1   0.031
    8        1   0.031

strange(4) arrangements(3) within(3) discovering(9) newly(1) human(3) thumb(6) sill(6) second(3) floor(6) efforts(9) successful(4) roof(9) fallen(9) whole(9) place(4) absolute(4) ruin(9) save(3) twisted(9) iron(6) trace(9) remained(9) cost(6) unfortunate(4) acquaintance(3) large(6) discovered(9) explained(3) presence(9) those(4) bulky(9) boxes(3) already(4) referred(8) 

DOC 1877
TOPIC    COUNT    PROB
----------------------
    9       13   0.397
    7        9   0.276
    2        4   0.124
    3        3   0.094
    0        1   0.033
    1        1   0.033
    6        1   0.033

hydraulic(3) engineer(7) conveyed(3) garden(9) spot(9) recovered(9) remained(9) forever(0) mystery(1) soft(9) told(9) plain(7) tale(9) evidently(9) carried(7) whom(9) remarkably(7) feet(9) large(7) ones(2) whole(9) probable(7) silent(7) englishman(3) being(7) less(2) less(7) murderous(2) companion(6) bear(2) unconscious(9) danger(9) 

DOC 1878
TOPIC    COUNT    PROB
----------------------
    7        9   0.700
    0        2   0.162
    5        1   0.085

engineer(7) ruefully(7) return(7) london(7) pretty(7) lost(7) thumb(7) lost(7) fifty(5) guinea(7) fee(0) gained(0) 

DOC 1879
TOPIC    COUNT    PROB
----------------------
    5        5   0.425
    9        4   0.342
    4        2   0.175

experience(4) laughing(4) value(5) put(5) words(5) gain(5) reputation(9) being(9) excellent(5) company(9) existence(9) 

DOC 1880
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    9        1   0.275

adventure(9) noble(4) bachelor(4) 

DOC 1881
TOPIC    COUNT    PROB
----------------------
    4       19   0.637
    2        7   0.237
    9        2   0.070
    8        1   0.037

lord(4) simon(4) marriage(4) curious(2) ceased(4) subject(4) interest(4) those(4) exalted(2) unfortunate(4) bridegroom(4) fresh(4) details(4) drawn(4) four(2) year(4) reason(8) believe(9) full(2) facts(4) revealed(4) general(2) public(4) considerable(4) share(2) clearing(4) feel(9) complete(4) remarkable(2) 

DOC 1882
TOPIC    COUNT    PROB
----------------------
    7       11   0.271
    6        8   0.198
    4        7   0.173
    2        5   0.124
    3        5   0.124
    9        4   0.100

weeks(7) marriage(4) during(4) days(2) rooms(7) baker(3) home(3) afternoon(3) letter(7) table(7) waiting(3) remained(9) indoors(2) weather(2) taken(7) sudden(9) turn(4) rain(2) high(6) brought(9) limbs(6) dull(6) body(9) easy(2) chair(6) legs(6) another(4) surrounded(3) cloud(7) newspapers(4) news(4) tossed(7) aside(4) lay(6) watching(7) huge(6) envelope(7) table(7) wondering(6) noble(7) 

DOC 1883
TOPIC    COUNT    PROB
----------------------
    4        2   0.300
    7        2   0.300
    6        1   0.157
    9        1   0.157

epistle(7) remarked(4) entered(6) letters(7) remember(4) tide(9) 

DOC 1884
TOPIC    COUNT    PROB
----------------------
    5        6   0.508
    4        3   0.258
    8        2   0.175

certainly(5) answered(5) smiling(5) usually(5) interesting(4) looks(5) those(4) social(4) call(8) either(8) lie(5) 

DOC 1885
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    2        1   0.275

broke(6) glanced(6) contents(2) 

DOC 1886
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    2        1   0.275

prove(2) something(4) interest(4) 

DOC 1887
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

social(4) 

DOC 1888
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

distinctly(3) professional(3) 

DOC 1889
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

noble(4) client(4) 

DOC 1890
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    9        1   0.367

highest(9) england(0) 

DOC 1891
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

dear(4) fellow(4) congratulate(4) 

DOC 1892
TOPIC    COUNT    PROB
----------------------
    4        6   0.469
    2        3   0.238
    3        3   0.238

assure(2) client(2) less(4) moment(2) interest(4) possible(4) wanting(4) new(3) investigation(4) reading(3) papers(4) late(3) 

DOC 1893
TOPIC    COUNT    PROB
----------------------
    7        3   0.388
    8        3   0.388
    6        1   0.138

looks(8) ruefully(7) pointing(8) huge(6) bundle(7) corner(7) else(8) 

DOC 1894
TOPIC    COUNT    PROB
----------------------
    4       11   0.505
    7        6   0.277
    3        2   0.095
    8        2   0.095

fortunate(3) perhaps(7) able(4) post(7) read(8) except(7) criminal(4) news(4) agony(7) column(4) latter(4) always(7) instructive(4) followed(4) recent(8) events(4) closely(3) read(7) lord(4) simon(4) wedding(4) 

DOC 1895
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    4        1   0.367

deepest(2) interest(4) 

DOC 1896
TOPIC    COUNT    PROB
----------------------
    4        6   0.555
    7        3   0.282
    0        1   0.100

letter(7) hold(4) lord(4) simon(4) read(7) return(7) turn(4) papers(4) whatever(0) bears(4) 

DOC 1897
TOPIC    COUNT    PROB
----------------------
    4       16   0.435
    3       12   0.327
    8        8   0.219

dear(4) lord(4) backwater(3) place(3) judgment(4) discretion(4) determined(3) therefore(4) call(4) consult(4) reference(8) painful(4) event(4) occurred(4) connection(4) wedding(4) lestrade(8) scotland(3) yard(3) acting(8) already(4) objection(8) operation(3) thinks(4) assistance(8) call(8) four(3) o(3) clock(3) afternoon(3) engagement(4) hope(3) importance(8) yours(8) faithfully(3) simon(4) 

DOC 1898
TOPIC    COUNT    PROB
----------------------
    7        8   0.623
    4        2   0.162
    0        1   0.085
    2        1   0.085

dated(7) written(7) pen(7) noble(7) lord(4) misfortune(7) get(0) ink(7) finger(2) remarked(4) folded(7) epistle(7) 

DOC 1899
TOPIC    COUNT    PROB
----------------------
    3        4   0.820

four(3) o(3) clock(3) hour(3) 

DOC 1900
TOPIC    COUNT    PROB
----------------------
    4       17   0.329
    8        8   0.156
    7        7   0.137
    5        5   0.098
    6        5   0.098
    9        4   0.079
    0        3   0.060
    3        2   0.040

assistance(8) get(8) clear(8) subject(4) turn(4) those(4) papers(7) order(9) while(4) glance(6) client(4) picked(9) red(5) covered(9) volume(7) line(3) books(7) reference(8) beside(6) mantelpiece(6) sitting(3) knee(6) lord(4) robert(4) de(5) simon(4) second(4) son(8) duke(4) balmoral(4) hum(7) arms(6) born(7) forty(0) years(0) age(0) marriage(4) under(8) secretary(8) late(5) duke(4) secretary(8) foreign(7) affairs(5) blood(9) direct(4) ha(7) instructive(4) turn(5) something(4) solid(4) 

DOC 1901
TOPIC    COUNT    PROB
----------------------
    9        4   0.342
    8        3   0.258
    2        2   0.175
    3        2   0.175

difficulty(3) finding(9) want(3) facts(8) recent(2) struck(9) remarkable(2) feared(9) knew(9) inquiry(8) matters(8) 

DOC 1902
TOPIC    COUNT    PROB
----------------------
    4        8   0.623
    3        2   0.162
    5        1   0.085
    7        1   0.085

mean(4) problem(4) square(3) furniture(7) cleared(3) though(4) indeed(4) obvious(4) pray(4) give(5) results(4) newspaper(4) 

DOC 1903
TOPIC    COUNT    PROB
----------------------
    4       17   0.684
    8        3   0.124
    7        2   0.084
    2        1   0.044
    3        1   0.044

notice(4) personal(2) column(4) post(7) dates(8) weeks(7) marriage(4) arranged(4) correct(4) shortly(3) place(4) between(8) lord(4) robert(4) simon(4) second(4) son(8) duke(4) balmoral(4) hatty(4) doran(4) daughter(4) aloysius(4) doran(4) 

DOC 1904
TOPIC    COUNT    PROB
----------------------
    6        6   0.763
    8        1   0.138

point(6) remarked(8) stretching(6) thin(6) legs(6) towards(6) fire(6) 

DOC 1905
TOPIC    COUNT    PROB
----------------------
    4       33   0.424
    0       15   0.194
    2        8   0.104
    7        8   0.104
    1        5   0.065
    6        5   0.065
    3        3   0.040

paragraph(7) society(7) papers(4) same(2) week(0) ah(1) soon(0) call(4) marriage(4) market(0) present(4) free(4) trade(2) appears(4) heavily(6) against(4) home(0) noble(4) houses(3) great(2) passing(3) fair(4) across(6) important(4) during(0) week(0) list(1) borne(7) charming(0) lord(4) simon(4) shown(2) twenty(0) years(0) proof(2) against(4) god(1) announced(4) approaching(7) marriage(4) hatty(4) doran(4) fascinating(4) daughter(4) california(0) doran(4) whose(2) figure(6) striking(4) attracted(0) attention(4) child(2) reported(4) dowry(7) run(3) considerably(4) six(0) figures(6) future(4) open(6) secret(1) duke(4) balmoral(4) compelled(7) sell(0) pictures(4) within(4) years(0) lord(4) simon(4) property(1) save(7) estate(0) obvious(4) easy(2) common(4) british(7) 

DOC 1906
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    1        1   0.367

anything(1) else(0) 

DOC 1907
TOPIC    COUNT    PROB
----------------------
    4       14   0.381
    3       12   0.327
    8        9   0.246
    6        1   0.030

plenty(4) another(4) note(8) post(3) marriage(4) absolutely(8) quiet(4) george(8) square(3) half(3) dozen(8) intimate(4) friends(4) party(3) return(3) furnished(6) gate(3) taken(8) aloysius(4) doran(4) days(4) later(3) wednesday(8) announcement(8) wedding(4) taken(8) place(3) passed(3) lord(4) backwater(3) place(3) near(3) those(4) appeared(8) disappearance(4) bride(4) 

DOC 1908
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

start(0) 

DOC 1909
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

vanishing(8) 

DOC 1910
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

vanish(5) 

DOC 1911
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

wedding(4) breakfast(4) 

DOC 1912
TOPIC    COUNT    PROB
----------------------
    4        4   0.683
    8        1   0.183

indeed(4) interesting(4) promised(4) dramatic(4) fact(8) 

DOC 1913
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    8        1   0.275
    9        1   0.275

struck(2) being(9) common(8) 

DOC 1914
TOPIC    COUNT    PROB
----------------------
    4        8   0.623
    5        4   0.315

often(4) vanish(5) ceremony(4) occasionally(4) during(4) cannot(5) call(4) mind(5) anything(5) prompt(4) pray(4) details(4) 

DOC 1915
TOPIC    COUNT    PROB
----------------------



DOC 1916
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    5        1   0.367

perhaps(5) less(2) 

DOC 1917
TOPIC    COUNT    PROB
----------------------
    4        5   0.464
    2        2   0.191
    8        2   0.191
    5        1   0.100

set(2) forth(4) single(2) article(4) paper(8) yesterday(4) read(8) headed(5) singular(4) wedding(4) 

DOC 1918
TOPIC    COUNT    PROB
----------------------
    4       28   0.803
    0        2   0.060
    3        2   0.060
    6        1   0.031
    9        1   0.031

family(0) lord(4) robert(4) simon(4) thrown(4) greatest(4) strange(4) painful(4) taken(4) place(0) connection(4) wedding(4) ceremony(4) shortly(3) announced(4) papers(4) yesterday(4) occurred(4) previous(9) possible(4) confirm(4) strange(4) rumours(4) spite(4) attempts(4) friends(4) public(4) attention(4) drawn(4) purpose(3) served(4) common(4) subject(4) conversation(6) 

DOC 1919
TOPIC    COUNT    PROB
----------------------
    4       43   0.414
    9       26   0.251
    3       13   0.126
    7        8   0.078
    6        6   0.059
    5        4   0.039
    2        2   0.020
    0        1   0.011

ceremony(4) george(9) square(3) quiet(4) being(9) present(4) save(3) bride(4) aloysius(4) doran(4) balmoral(4) lord(4) backwater(3) lord(4) simon(4) younger(7) brother(5) sister(6) bridegroom(4) whole(9) party(3) afterwards(9) aloysius(4) doran(4) gate(3) breakfast(3) appears(4) trouble(4) caused(9) whose(9) name(3) endeavoured(4) force(9) party(3) claim(4) lord(4) simon(4) painful(4) scene(7) bride(4) entered(6) unpleasant(2) sat(6) breakfast(3) rest(7) sudden(9) retired(7) absence(4) having(7) caused(9) followed(4) learned(4) maid(9) chamber(2) instant(6) caught(9) ulster(9) bonnet(0) hurried(9) passage(6) declared(9) leave(4) thus(3) refused(7) credit(9) mistress(4) company(9) ascertaining(3) daughter(4) disappeared(9) aloysius(4) doran(4) bridegroom(4) instantly(9) put(6) themselves(4) communication(7) police(9) energetic(7) inquiries(4) being(4) probably(3) result(4) clearing(4) singular(4) late(5) hour(3) missing(9) rumours(4) foul(9) play(5) police(9) caused(9) arrest(9) caused(9) original(4) disturbance(4) belief(4) motive(5) concerned(9) strange(4) disappearance(4) bride(4) 

DOC 1920
TOPIC    COUNT    PROB
----------------------



DOC 1921
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    5        1   0.275

another(5) papers(7) suggestive(7) 

DOC 1922
TOPIC    COUNT    PROB
----------------------



DOC 1923
TOPIC    COUNT    PROB
----------------------
    4       12   0.605
    9        7   0.355

flora(4) millar(4) caused(9) disturbance(4) actually(9) arrested(9) appears(4) formerly(4) known(9) bridegroom(4) years(4) further(4) particulars(4) whole(9) far(9) set(9) forth(4) public(4) press(4) 

DOC 1924
TOPIC    COUNT    PROB
----------------------
    3        6   0.277
    5        5   0.232
    4        4   0.186
    9        3   0.141
    7        2   0.095
    0        1   0.050

exceedingly(5) interesting(4) appears(4) missed(3) ring(5) bell(5) clock(3) makes(0) minutes(3) four(7) doubt(3) prove(3) noble(4) client(7) dream(9) going(3) prefer(5) having(9) witness(5) check(9) memory(4) 

DOC 1925
TOPIC    COUNT    PROB
----------------------
    6       39   0.602
    2       16   0.248
    4        9   0.140

lord(4) robert(4) simon(4) announced(4) page(2) boy(6) throwing(6) open(6) gentleman(4) entered(6) pleasant(2) high(6) pale(6) something(4) perhaps(4) mouth(6) opened(6) eye(6) whose(2) pleasant(2) lot(2) ever(4) command(4) manner(2) brisk(6) general(2) appearance(6) gave(6) impression(2) age(6) slight(6) forward(6) knees(6) walked(6) hair(2) swept(2) brimmed(6) hat(2) grizzled(2) edges(6) thin(6) top(6) dress(2) careful(6) high(6) collar(6) black(6) frock(6) coat(6) white(6) waistcoat(6) yellow(6) gloves(2) leather(2) shoes(2) coloured(6) gaiters(6) slowly(6) turning(6) head(6) swinging(6) cord(6) held(6) golden(6) 

DOC 1926
TOPIC    COUNT    PROB
----------------------
    1        8   0.675
    4        3   0.258

lord(4) simon(4) rising(1) pray(1) basket(1) chair(1) colleague(1) dr(4) draw(1) fire(1) talk(1) 

DOC 1927
TOPIC    COUNT    PROB
----------------------
    4        7   0.394
    7        3   0.172
    2        2   0.117
    5        2   0.117
    9        2   0.117
    0        1   0.061

painful(4) readily(5) imagine(7) cut(2) quick(2) understand(5) already(9) managed(0) several(7) delicate(4) cases(4) sort(4) though(4) presume(4) hardly(4) same(9) society(7) 

DOC 1928
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

descending(4) 

DOC 1929
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

beg(1) 

DOC 1930
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

client(4) sort(4) king(4) 

DOC 1931
TOPIC    COUNT    PROB
----------------------
    4        1   0.275
    7        1   0.275
    9        1   0.275

really(4) idea(9) king(7) 

DOC 1932
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

king(4) 

DOC 1933
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    7        1   0.367

lost(7) wife(2) 

DOC 1934
TOPIC    COUNT    PROB
----------------------
    5        5   0.638
    8        2   0.263

understand(8) affairs(5) clients(5) same(5) secrecy(5) promise(8) yours(5) 

DOC 1935
TOPIC    COUNT    PROB
----------------------
    0        3   0.310
    1        3   0.310
    5        3   0.310

course(0) m(1) sure(5) beg(1) ready(0) give(5) information(5) forming(1) opinion(0) 

DOC 1936
TOPIC    COUNT    PROB
----------------------
    4       10   0.918

thank(4) already(4) learned(4) public(4) presume(4) correct(4) article(4) example(4) disappearance(4) bride(4) 

DOC 1937
TOPIC    COUNT    PROB
----------------------
    4        4   0.586
    6        1   0.157
    8        1   0.157

lord(4) simon(4) glanced(6) correct(4) far(8) goes(4) 

DOC 1938
TOPIC    COUNT    PROB
----------------------
    8        4   0.513
    6        2   0.263
    0        1   0.138

great(6) deal(8) anyone(0) offer(8) opinion(8) facts(8) questioning(6) 

DOC 1939
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

pray(1) 

DOC 1940
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

meet(4) hatty(4) doran(4) 

DOC 1941
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

year(0) ago(0) 

DOC 1942
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

states(7) 

DOC 1943
TOPIC    COUNT    PROB
----------------------



DOC 1944
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

become(0) engaged(0) 

DOC 1945
TOPIC    COUNT    PROB
----------------------



DOC 1946
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

friendly(4) footing(4) 

DOC 1947
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

society(7) 

DOC 1948
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

rich(8) 

DOC 1949
TOPIC    COUNT    PROB
----------------------



DOC 1950
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

money(0) 

DOC 1951
TOPIC    COUNT    PROB
----------------------
    0        3   0.620
    2        1   0.220

years(0) ago(0) struck(2) gold(0) 

DOC 1952
TOPIC    COUNT    PROB
----------------------
    2        3   0.775

impression(2) wife(2) character(2) 

DOC 1953
TOPIC    COUNT    PROB
----------------------
    0       13   0.320
    2       13   0.320
    4        9   0.222
    6        5   0.124

swung(6) glasses(2) stared(0) fire(6) wife(0) twenty(0) became(0) rich(0) during(0) ran(6) free(4) camp(4) wandered(2) woods(6) education(2) nature(2) rather(2) call(0) england(0) strong(2) nature(2) wild(4) free(4) sort(4) swift(0) making(0) mind(2) carrying(2) given(4) name(0) honour(0) bear(2) gave(6) stately(0) bottom(2) noble(4) believe(2) capable(4) self(4) anything(2) 

DOC 1954
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

photograph(7) 

DOC 1955
TOPIC    COUNT    PROB
----------------------
    7        7   0.338
    2        6   0.290
    6        5   0.243
    4        2   0.100

brought(7) opened(6) showed(6) full(2) lovely(2) photograph(7) brought(7) full(2) effect(7) black(2) hair(2) large(6) dark(7) mouth(6) gazed(7) earnestly(7) closed(6) handed(2) lord(4) simon(4) 

DOC 1956
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

london(3) acquaintance(3) 

DOC 1957
TOPIC    COUNT    PROB
----------------------
    0        4   0.410
    7        2   0.210
    1        1   0.110
    2        1   0.110
    3        1   0.110

brought(7) london(3) season(1) met(0) several(2) times(7) became(0) engaged(0) married(0) 

DOC 1958
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    7        2   0.420

brought(7) understand(0) considerable(0) dowry(7) 

DOC 1959
TOPIC    COUNT    PROB
----------------------
    7        2   0.420
    0        1   0.220
    4        1   0.220

fair(4) dowry(7) usual(7) family(0) 

DOC 1960
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    2        1   0.220
    4        1   0.220

course(0) remains(2) since(0) marriage(4) 

DOC 1961
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

really(4) inquiries(4) subject(4) 

DOC 1962
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

naturally(4) doran(4) wedding(4) 

DOC 1963
TOPIC    COUNT    PROB
----------------------



DOC 1964
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

spirits(7) 

DOC 1965
TOPIC    COUNT    PROB
----------------------
    0        2   0.350
    4        2   0.350
    5        1   0.183

better(5) kept(0) talking(4) future(4) lives(0) 

DOC 1966
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

indeed(4) interesting(4) wedding(4) 

DOC 1967
TOPIC    COUNT    PROB
----------------------
    4        3   0.620
    5        1   0.220

bright(5) possible(4) least(4) ceremony(4) 

DOC 1968
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

observe(2) change(2) 

DOC 1969
TOPIC    COUNT    PROB
----------------------
    4        5   0.510
    6        3   0.310
    9        1   0.110

truth(4) signs(6) ever(9) temper(4) sharp(6) incident(4) trivial(4) possible(4) bearing(6) 

DOC 1970
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

pray(1) 

DOC 1971
TOPIC    COUNT    PROB
----------------------
    4        8   0.312
    6        8   0.312
    3        3   0.119
    9        3   0.119
    0        2   0.081
    2        1   0.042

dropped(6) bouquet(6) went(9) towards(6) passing(3) front(6) pew(4) fell(6) pew(4) moment(6) delay(4) gentleman(4) pew(4) handed(2) again(6) appear(4) worse(0) fall(9) spoke(6) answered(0) carriage(3) home(3) seemed(9) trifling(4) cause(4) 

DOC 1972
TOPIC    COUNT    PROB
----------------------
    4        4   0.586
    2        2   0.300

indeed(4) gentleman(4) pew(4) general(2) public(2) present(4) 

DOC 1973
TOPIC    COUNT    PROB
----------------------
    3        1   0.275
    4        1   0.275
    5        1   0.275

impossible(4) church(3) open(5) 

DOC 1974
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    4        1   0.275

gentleman(2) wife(2) friends(4) 

DOC 1975
TOPIC    COUNT    PROB
----------------------
    2        9   0.650
    8        4   0.293

call(8) gentleman(2) common(2) looking(2) person(8) hardly(2) noticed(2) appearance(2) really(8) wandering(2) rather(2) far(2) point(8) 

DOC 1976
TOPIC    COUNT    PROB
----------------------
    2        4   0.456
    4        2   0.233
    1        1   0.122
    6        1   0.122

simon(4) returned(2) wedding(4) less(2) mind(2) gone(2) re(1) entering(6) 

DOC 1977
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    9        1   0.367

conversation(6) maid(9) 

DOC 1978
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

maid(9) 

DOC 1979
TOPIC    COUNT    PROB
----------------------
    0        4   0.820

alice(0) name(0) american(0) california(0) 

DOC 1980
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

servant(6) 

DOC 1981
TOPIC    COUNT    PROB
----------------------
    0        4   0.456
    2        2   0.233
    4        2   0.233

seemed(0) mistress(4) allowed(0) great(2) course(0) america(0) things(4) different(2) 

DOC 1982
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    5        1   0.367

speak(5) alice(0) 

DOC 1983
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    4        1   0.275

minutes(8) something(4) else(8) 

DOC 1984
TOPIC    COUNT    PROB
----------------------



DOC 1985
TOPIC    COUNT    PROB
----------------------
    4        5   0.567
    5        2   0.233
    6        1   0.122

simon(4) something(4) claim(4) accustomed(6) use(5) kind(4) idea(4) meant(5) 

DOC 1986
TOPIC    COUNT    PROB
----------------------
    2        4   0.586
    0        2   0.300

american(0) sometimes(2) wife(2) finished(2) speaking(0) maid(2) 

DOC 1987
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    6        1   0.367

walked(6) breakfast(3) 

DOC 1988
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

arm(6) 

DOC 1989
TOPIC    COUNT    PROB
----------------------
    6        4   0.342
    3        3   0.258
    9        3   0.258
    7        1   0.092

alone(9) independent(9) matters(3) sat(6) ten(3) minutes(6) rose(6) hurriedly(7) muttered(3) words(6) apology(9) 

DOC 1990
TOPIC    COUNT    PROB
----------------------
    0        5   0.425
    9        5   0.425
    7        1   0.092

maid(9) alice(0) understand(0) went(9) covered(9) bride(0) dress(7) ulster(9) put(0) bonnet(0) went(9) 

DOC 1991
TOPIC    COUNT    PROB
----------------------
    9        6   0.555
    4        4   0.373

afterwards(9) walking(9) park(9) company(9) flora(4) millar(4) custody(9) already(9) disturbance(4) doran(4) 

DOC 1992
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    5        1   0.275

ah(1) particulars(1) relations(5) 

DOC 1993
TOPIC    COUNT    PROB
----------------------
    4       22   0.425
    0       11   0.213
    9        6   0.117
    8        5   0.098
    6        4   0.079
    7        2   0.040
    5        1   0.021

lord(4) simon(4) shrugged(8) shoulders(6) raised(9) eyebrows(8) friendly(4) footing(4) years(0) friendly(4) footing(4) used(9) treated(4) cause(0) against(4) women(4) flora(4) dear(4) thing(0) exceedingly(4) hot(7) headed(5) wrote(0) dreadful(9) letters(0) married(8) truth(4) reason(8) marriage(4) quietly(4) feared(0) lest(9) scandal(0) church(0) doran(4) returned(8) endeavoured(6) towards(7) wife(0) possibility(4) something(4) sort(4) police(9) private(9) clothes(4) soon(0) pushed(6) again(0) quiet(4) making(6) row(4) 

DOC 1994
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

wife(0) hear(0) 

DOC 1995
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

thank(1) goodness(1) 

DOC 1996
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

walking(9) afterwards(9) 

DOC 1997
TOPIC    COUNT    PROB
----------------------
    3        4   0.342
    8        3   0.258
    4        2   0.175
    2        1   0.092
    7        1   0.092

lestrade(8) scotland(3) yard(3) looks(8) serious(4) flora(4) decoyed(3) wife(2) laid(7) terrible(8) trap(3) 

DOC 1998
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

possible(4) 

DOC 1999
TOPIC    COUNT    PROB
----------------------



DOC 2000
TOPIC    COUNT    PROB
----------------------
    5        3   0.775

probable(5) yourself(5) likely(5) 

DOC 2001
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    4        1   0.275

flora(4) hurt(9) fly(9) 

DOC 2002
TOPIC    COUNT    PROB
----------------------
    4        3   0.620
    0        1   0.220

strange(4) pray(4) theory(4) place(0) 

DOC 2003
TOPIC    COUNT    PROB
----------------------
    4       12   0.605
    8        4   0.205
    5        2   0.105
    9        1   0.055

really(8) seek(4) theory(4) given(4) facts(4) since(4) ask(8) occurred(4) possible(4) excitement(4) affair(5) consciousness(4) immense(9) social(4) effect(4) causing(8) nervous(8) disturbance(4) wife(5) 

DOC 2004
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    2        1   0.275

short(6) become(2) suddenly(6) 

DOC 2005
TOPIC    COUNT    PROB
----------------------
    5        4   0.456
    2        1   0.122
    3        1   0.122
    7        1   0.122
    8        1   0.122

