
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=7

TOPIC 0  (total count=781)
SYMBOL             WORD    COUNT   PROB          Z
TOPIC    COUNT    PROB
----------------------
    0        4   0.872

beau(0) ootiful(0) soo(0) oop(0) 

DOC 2075
TOPIC    COUNT    PROB
----------------------
    0        4   0.872

beau(0) ootiful(0) soo(0) oop(0) 

DOC 2076
TOPIC    COUNT    PROB
----------------------
    0        5   0.895

soo(0) oop(0) e(0) e(0) evening(0) 

DOC 2077
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

beautiful(0) soup(0) 

DOC 2078
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

chorus(5) cried(5) begun(5) 

DOC 2079
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    4        1   0.234

repeat(1) cry(4) trial(1) beginning(1) 

DOC 2080
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

distance(1) 

DOC 2081
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    1        1   0.234

cried(1) taking(3) hand(3) hurried(3) 

DOC 2082
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    1        1   0.297

waiting(4) end(1) song(4) 

DOC 2083
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

trial(5) ran(5) 

DOC 2084
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    2        1   0.234

answered(5) ran(5) faster(2) while(5) 

DOC 2085
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    3        2   0.447

carried(0) followed(0) melancholy(3) words(3) 

DOC 2086
TOPIC    COUNT    PROB
----------------------
    0        5   0.895

soo(0) oop(0) e(0) e(0) evening(0) 

DOC 2087
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

beautiful(0) beautiful(0) soup(0) 

DOC 2088
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

tarts(0) 

DOC 2089
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

hearts(0) 

DOC 2090
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

crowd(4) sorts(4) 

DOC 2091
TOPIC    COUNT    PROB
----------------------
    5        4   0.719
    1        1   0.193

birds(1) whole(5) pack(5) cards(5) knave(5) 

DOC 2092
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

each(1) side(1) 

DOC 2093
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    3        1   0.297
    6        1   0.297

near(1) trumpet(6) hand(3) 

DOC 2094
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    6        1   0.407

middle(4) court(6) 

DOC 2095
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    0        1   0.297

table(3) dish(3) tarts(0) 

DOC 2096
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

hungry(1) wish(1) 

DOC 2097
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    2        1   0.297
    3        1   0.297

trial(1) done(2) hand(3) 

DOC 2098
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    3        1   0.407

chance(3) everything(1) 

DOC 2099
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

away(3) 

DOC 2100
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

court(6) read(6) 

DOC 2101
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    0        1   0.297

pleased(0) find(4) knew(4) 

DOC 2102
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    0        1   0.234
    6        1   0.234

name(1) nearly(0) everything(1) judge(6) 

DOC 2103
TOPIC    COUNT    PROB
----------------------



DOC 2104
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    6        1   0.407

judge(6) crown(4) 

DOC 2105
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

want(2) 

DOC 2106
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

certainly(3) 

DOC 2107
TOPIC    COUNT    PROB
----------------------
    1        5   0.895

jury(1) box(1) those(1) twelve(1) creatures(1) 

DOC 2108
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

obliged(1) creatures(1) 

DOC 2109
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    4        1   0.234

animals(1) birds(1) suppose(4) jurors(1) 

DOC 2110
TOPIC    COUNT    PROB
----------------------
    4        2   0.447
    1        1   0.234
    3        1   0.234

word(4) times(1) being(3) rather(4) 

DOC 2111
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

few(5) girls(2) 

DOC 2112
TOPIC    COUNT    PROB
----------------------
    5        3   0.463
    1        2   0.313
    6        1   0.164

age(6) knew(1) meaning(5) however(5) jury(1) done(5) 

DOC 2113
TOPIC    COUNT    PROB
----------------------



DOC 2114
TOPIC    COUNT    PROB
----------------------
    1        5   0.895

twelve(1) jurors(1) writing(1) busily(1) slates(1) 

DOC 2115
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    1        1   0.297
    3        1   0.297

doing(1) whispered(0) anything(3) 

DOC 2116
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    6        1   0.407

trial(1) begun(6) 

DOC 2117
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

putting(0) whispered(0) reply(0) 

DOC 2118
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    3        1   0.297

fear(3) end(1) trial(1) 

DOC 2119
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    2        1   0.297

stupid(2) loud(0) stopped(0) 

DOC 2120
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    0        1   0.234
    1        1   0.234

hastily(5) cried(1) silence(5) court(0) 

DOC 2121
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

spectacles(0) anxiously(0) 

DOC 2122
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

talking(6) 

DOC 2123
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

shoulders(1) 

DOC 2124
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    2        1   0.234

jurors(1) writing(1) stupid(2) slates(1) 

DOC 2125
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

didn(2) 

DOC 2126
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

stupid(2) ask(2) nice(2) 

DOC 2127
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

slates(1) trial(1) 

DOC 2128
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

jurors(1) 

DOC 2129
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    1        1   0.297

stand(1) court(0) behind(0) 

DOC 2130
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

soon(3) opportunity(3) taking(3) away(3) 

DOC 2131
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

bill(1) lizard(4) 

DOC 2132
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

become(3) hunting(3) 

DOC 2133
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    1        1   0.234

obliged(1) write(5) finger(5) rest(5) 

DOC 2134
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    0        1   0.234
    4        1   0.234

use(4) left(0) mark(5) slate(5) 

DOC 2135
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

read(6) 

DOC 2136
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

trumpet(6) 

DOC 2137
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    6        1   0.407

read(6) follows(1) 

DOC 2138
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

hearts(0) tarts(0) 

DOC 2139
TOPIC    COUNT    PROB
----------------------



DOC 2140
TOPIC    COUNT    PROB
----------------------
    0        3   0.660
    3        1   0.234

knave(0) hearts(0) those(3) tarts(0) 

DOC 2141
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

took(6) away(6) 

DOC 2142
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

consider(1) verdict(1) jury(1) 

DOC 2143
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

hastily(5) interrupted(2) 

DOC 2144
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

deal(2) 

DOC 2145
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

call(2) witness(2) 

DOC 2146
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    6        1   0.297

trumpet(6) called(2) witness(2) 

DOC 2147
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    2        1   0.407

witness(2) teacup(1) 

DOC 2148
TOPIC    COUNT    PROB
----------------------
    5        4   0.612
    4        2   0.313

hand(5) piece(5) bread(5) butter(5) beg(4) pardon(4) 

DOC 2149
TOPIC    COUNT    PROB
----------------------
    4        3   0.544
    1        1   0.193
    6        1   0.193

majesty(4) bringing(4) these(6) hadn(1) finished(4) 

DOC 2150
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

tea(5) 

DOC 2151
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    2        1   0.297

ought(4) finished(4) begin(2) 

DOC 2152
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

followed(0) 

DOC 2153
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

court(6) arm(6) arm(6) 

DOC 2154
TOPIC    COUNT    PROB
----------------------



DOC 2155
TOPIC    COUNT    PROB
----------------------



DOC 2156
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

added(5) 

DOC 2157
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    5        2   0.447

write(5) jury(1) jury(1) eagerly(5) 

DOC 2158
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    5        1   0.297

wrote(1) slates(1) added(5) 

DOC 2159
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

answer(2) 

DOC 2160
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

take(3) 

DOC 2161
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    6        1   0.407

isn(6) mine(1) 

DOC 2162
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    4        1   0.234

exclaimed(4) turning(1) jury(1) instantly(1) 

DOC 2163
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

fact(2) 

DOC 2164
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

keep(5) added(5) none(6) 

DOC 2165
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

own(1) 

DOC 2166
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

spectacles(0) staring(0) 

DOC 2167
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

turned(5) pale(5) 

DOC 2168
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

give(4) evidence(4) nervous(4) 

DOC 2169
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

executed(0) 

DOC 2170
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    4        1   0.297

seem(2) witness(2) kept(4) 

DOC 2171
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

foot(0) 

DOC 2172
TOPIC    COUNT    PROB
----------------------
    5        4   0.719
    3        1   0.193

confusion(5) bit(3) piece(5) teacup(5) instead(5) 

DOC 2173
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

bread(5) butter(5) 

DOC 2174
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

felt(4) curious(4) puzzled(4) 

DOC 2175
TOPIC    COUNT    PROB
----------------------
    2        1   0.297
    5        1   0.297
    6        1   0.297

deal(2) until(6) beginning(5) 

DOC 2176
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

grow(3) larger(3) leave(3) 

DOC 2177
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    6        2   0.447

court(6) second(6) decided(2) where(2) 

DOC 2178
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

room(3) 

DOC 2179
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

wish(1) wouldn(1) sitting(1) 

DOC 2180
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    6        1   0.407

hardly(4) breathe(6) 

DOC 2181
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    3        1   0.407

help(2) growing(3) 

DOC 2182
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

grow(3) 

DOC 2183
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    3        1   0.297

talk(6) nonsense(6) growing(3) 

DOC 2184
TOPIC    COUNT    PROB
----------------------



DOC 2185
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

grow(3) 

DOC 2186
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

crossed(6) 

DOC 2187
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    1        1   0.407

side(1) court(0) 

DOC 2188
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

left(0) staring(0) 

DOC 2189
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

crossed(6) court(6) officers(6) 

DOC 2190
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    3        1   0.297

court(6) bring(3) list(6) 

DOC 2191
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

shook(0) both(0) shoes(0) 

DOC 2192
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

give(4) evidence(4) repeated(4) angrily(4) 

DOC 2193
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    0        1   0.297

executed(0) whether(4) nervous(4) 

DOC 2194
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    1        1   0.297

man(4) majesty(4) trembling(1) 

DOC 2195
TOPIC    COUNT    PROB
----------------------
    1        2   0.368
    5        2   0.368
    0        1   0.193

hadn(1) begun(5) tea(5) above(0) week(1) 

DOC 2196
TOPIC    COUNT    PROB
----------------------
    5        5   0.895

bread(5) butter(5) getting(5) twinkling(5) tea(5) 

DOC 2197
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

twinkling(6) 

DOC 2198
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

tea(5) 

DOC 2199
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

twinkling(5) begins(5) sharply(5) 

DOC 2200
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

take(2) 

DOC 2201
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

man(4) 

DOC 2202
TOPIC    COUNT    PROB
----------------------



DOC 2203
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

didn(2) interrupted(2) hurry(2) 

DOC 2204
TOPIC    COUNT    PROB
----------------------



DOC 2205
TOPIC    COUNT    PROB
----------------------



DOC 2206
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

leave(3) 

DOC 2207
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

rate(2) 

DOC 2208
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

anxiously(0) 

DOC 2209
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

being(3) fast(3) asleep(3) 

DOC 2210
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    1        1   0.234
    4        1   0.234

continued(1) cut(4) bread(5) butter(5) 

DOC 2211
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

jury(1) asked(5) 

DOC 2212
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

remember(5) 

DOC 2213
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    0        1   0.297

remember(5) remarked(5) executed(0) 

DOC 2214
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

dropped(5) teacup(5) bread(5) butter(5) 

DOC 2215
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    0        1   0.297

knee(0) man(4) majesty(4) 

DOC 2216
TOPIC    COUNT    PROB
----------------------



DOC 2217
TOPIC    COUNT    PROB
----------------------
    4        5   0.895

guinea(4) pigs(4) cheered(4) immediately(4) suppressed(4) 

DOC 2218
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    4        2   0.368

officers(6) court(6) rather(4) hard(6) word(4) 

DOC 2219
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

explain(5) done(5) 

DOC 2220
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    1        1   0.234
    4        1   0.234

mouth(0) slipped(1) guinea(4) pig(0) 

DOC 2221
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

sat(5) 

DOC 2222
TOPIC    COUNT    PROB
----------------------
    2        3   0.544
    4        1   0.193
    6        1   0.193

glad(4) seen(2) done(2) often(2) read(6) 

DOC 2223
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

end(1) 

DOC 2224
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    6        1   0.297

immediately(4) suppressed(4) officers(6) 

DOC 2225
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

court(6) meant(5) till(5) 

DOC 2226
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    6        1   0.297

may(6) stand(1) continued(1) 

DOC 2227
TOPIC    COUNT    PROB
----------------------



DOC 2228
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

floor(0) 

DOC 2229
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

may(2) sit(2) 

DOC 2230
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    0        1   0.234

guinea(4) pig(0) cheered(4) suppressed(4) 

DOC 2231
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

finished(4) guinea(4) pigs(4) 

DOC 2232
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

better(5) 

DOC 2233
TOPIC    COUNT    PROB
----------------------
    4        2   0.447
    5        2   0.447

rather(4) finish(4) tea(5) anxious(5) 

DOC 2234
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

reading(6) list(6) 

DOC 2235
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    0        1   0.297

may(6) left(0) court(6) 

DOC 2236
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    4        1   0.407

waiting(4) shoes(0) 

DOC 2237
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    4        1   0.297

take(2) outside(4) added(2) 

DOC 2238
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    6        1   0.407

officers(6) sight(0) 

DOC 2239
TOPIC    COUNT    PROB
----------------------



DOC 2240
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

call(2) witness(2) 

DOC 2241
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    2        1   0.193
    3        1   0.193

witness(2) cook(0) carried(0) pepper(0) box(3) 

DOC 2242
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

hand(5) guessed(5) 

DOC 2243
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    1        1   0.234
    2        1   0.234

court(0) people(2) near(1) sneezing(0) 

DOC 2244
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

give(4) evidence(4) 

DOC 2245
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    6        1   0.407

shan(6) cook(0) 

DOC 2246
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

anxiously(0) low(0) 

DOC 2247
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    4        1   0.297

majesty(4) cross(2) witness(2) 

DOC 2248
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

melancholy(3) air(3) 

DOC 2249
TOPIC    COUNT    PROB
----------------------
    0        3   0.660
    5        1   0.234

arms(0) frowning(0) cook(0) till(5) 

DOC 2250
TOPIC    COUNT    PROB
----------------------
    0        4   0.872

nearly(0) sight(0) deep(0) tarts(0) 

DOC 2251
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

pepper(0) cook(0) 

DOC 2252
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    0        1   0.297

treacle(2) sleepy(2) behind(0) 

DOC 2253
TOPIC    COUNT    PROB
----------------------



DOC 2254
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

turn(0) court(0) 

DOC 2255
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

whiskers(0) 

DOC 2256
TOPIC    COUNT    PROB
----------------------
    5        4   0.719
    0        1   0.193

minutes(5) whole(5) court(0) confusion(5) getting(5) 

DOC 2257
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    0        1   0.297

turned(5) settled(5) cook(0) 

DOC 2258
TOPIC    COUNT    PROB
----------------------



DOC 2259
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    2        1   0.297

mind(1) air(1) call(2) 

DOC 2260
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    2        1   0.297

witness(2) added(6) really(6) 

DOC 2261
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

cross(2) witness(2) makes(2) 

DOC 2262
TOPIC    COUNT    PROB
----------------------



DOC 2263
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

list(6) feeling(6) 

DOC 2264
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    6        1   0.297

curious(2) witness(2) haven(6) 

DOC 2265
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

evidence(4) surprise(1) 

DOC 2266
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    2        1   0.297

read(6) top(6) shrill(2) 

DOC 2267
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

name(4) 

DOC 2268
TOPIC    COUNT    PROB
----------------------



DOC 2269
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

evidence(4) 

DOC 2270
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

cried(1) forgetting(1) 

DOC 2271
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    1        1   0.234

grown(5) few(5) minutes(5) jumped(1) 

DOC 2272
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    2        1   0.234

hurry(2) jury(1) box(1) edge(1) 

DOC 2273
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

jurymen(4) heads(4) crowd(4) below(4) 

DOC 2274
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

lay(0) 

DOC 2275
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

upset(1) week(1) 

DOC 2276
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

beg(4) pardon(4) exclaimed(4) 

DOC 2277
TOPIC    COUNT    PROB
----------------------



DOC 2278
TOPIC    COUNT    PROB
----------------------
    4        2   0.447
    5        1   0.234
    6        1   0.234

kept(4) running(5) sort(4) idea(6) 

DOC 2279
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

jury(1) box(1) 

DOC 2280
TOPIC    COUNT    PROB
----------------------



DOC 2281
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

trial(5) grave(5) until(6) 

DOC 2282
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    6        1   0.297

jurymen(4) proper(6) repeated(4) 

DOC 2283
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

hard(3) 

DOC 2284
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

jury(1) box(1) saw(1) 

DOC 2285
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    4        1   0.407

lizard(4) waving(0) 

DOC 2286
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    2        2   0.368

tail(2) melancholy(3) being(3) move(2) soon(3) 

DOC 2287
TOPIC    COUNT    PROB
----------------------



DOC 2288
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

use(4) trial(1) 

DOC 2289
TOPIC    COUNT    PROB
----------------------



DOC 2290
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    1        1   0.297

soon(3) jury(1) being(3) 

DOC 2291
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    6        1   0.297

upset(1) slates(1) handed(6) 

DOC 2292
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    6        2   0.447

set(6) work(6) write(5) history(5) 

DOC 2293
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    4        1   0.407

except(0) lizard(4) 

DOC 2294
TOPIC    COUNT    PROB
----------------------
    0        2   0.368
    3        2   0.368
    2        1   0.193

anything(3) sit(2) mouth(0) open(3) roof(0) 

DOC 2295
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

court(6) 

DOC 2296
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

business(2) 

DOC 2297
TOPIC    COUNT    PROB
----------------------



DOC 2298
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

whatever(3) 

DOC 2299
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

whatever(3) 

DOC 2300
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

important(1) turning(1) jury(1) 

DOC 2301
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    1        1   0.297

beginning(5) write(5) slates(1) 

DOC 2302
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    2        1   0.234

interrupted(2) unimportant(4) majesty(4) means(4) 

DOC 2303
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    1        1   0.234
    3        1   0.234

frowning(0) making(3) faces(1) spoke(0) 

DOC 2304
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    1        1   0.297

unimportant(1) meant(5) hastily(5) 

DOC 2305
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

himself(6) 

DOC 2306
TOPIC    COUNT    PROB
----------------------
    1        5   0.895

important(1) unimportant(1) unimportant(1) important(1) trying(1) 

DOC 2307
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    4        1   0.297

word(4) sounded(5) best(5) 

DOC 2308
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

jury(1) wrote(1) important(1) unimportant(1) 

DOC 2309
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    3        1   0.297

near(1) enough(3) slates(1) 

DOC 2310
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    3        1   0.297

doesn(2) matter(2) bit(3) 

DOC 2311
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

busily(1) writing(1) 

DOC 2312
TOPIC    COUNT    PROB
----------------------
    6        4   0.719
    5        1   0.193

book(6) silence(5) read(6) book(6) rule(6) 

DOC 2313
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    3        1   0.297

high(6) leave(3) court(6) 

DOC 2314
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

everybody(5) 

DOC 2315
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

high(6) 

DOC 2316
TOPIC    COUNT    PROB
----------------------



DOC 2317
TOPIC    COUNT    PROB
----------------------
    6        4   0.872

nearly(6) miles(6) high(6) added(6) 

DOC 2318
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    2        1   0.297

shan(6) rate(2) besides(6) 

DOC 2319
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

rule(5) 

DOC 2320
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

rule(6) book(6) 

DOC 2321
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    4        1   0.407

ought(4) number(3) 

DOC 2322
TOPIC    COUNT    PROB
----------------------
    5        5   0.761
