
Full Report
epoch=1900
numDocs=2117
numTokens=40701
numWords=2835
numTopics=5

TOPIC 0  (total count=5907)
SYMBOL             WORD    COUNT   PROB          Z

DOC 1873
TOPIC    COUNT    PROB
----------------------
    4        9   0.728
    1        3   0.248

course(1) intending(4) surprised(1) astonishment(4) beyond(4) expectation(4) part(4) kitty(1) perfectly(4) unknown(4) inferior(4) felt(4) 

DOC 1874
TOPIC    COUNT    PROB
----------------------
    2       16   0.749
    1        3   0.144
    4        2   0.098

entered(2) air(2) usually(2) ungracious(2) made(4) reply(2) salutation(2) slight(2) inclination(4) head(1) sat(2) down(2) saying(2) word(2) mentioned(1) name(1) ladyship(2) entrance(2) request(2) introduction(2) made(2) 

DOC 1875
TOPIC    COUNT    PROB
----------------------
    2        9   0.728
    4        3   0.248

amazement(2) flattered(4) having(4) guest(2) high(2) importance(2) received(2) utmost(4) politeness(2) sitting(2) moment(2) silence(2) 

DOC 1876
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

hope(0) suppose(0) 

DOC 1877
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

replied(0) 

DOC 1878
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

suppose(0) sisters(0) 

DOC 1879
TOPIC    COUNT    PROB
----------------------
    0        6   0.349
    1        6   0.349
    2        4   0.234
    3        1   0.063

madam(0) delighted(1) speak(2) catherine(2) youngest(1) girl(3) youngest(1) lately(1) married(0) eldest(2) somewhere(0) grounds(1) walking(2) young(0) believe(0) become(0) part(1) 

DOC 1880
TOPIC    COUNT    PROB
----------------------
    2        4   0.547
    3        2   0.280
    1        1   0.147

small(1) park(2) here(3) returned(2) catherine(3) short(2) silence(2) 

DOC 1881
TOPIC    COUNT    PROB
----------------------
    0        5   0.600
    1        2   0.247
    2        1   0.129

comparison(1) rosings(1) dare(0) assure(0) larger(0) sir(0) william(0) lucas(2) 

DOC 1882
TOPIC    COUNT    PROB
----------------------
    1        4   0.631
    2        2   0.323

inconvenient(1) sitting(2) evening(1) summer(1) windows(2) full(1) 

DOC 1883
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

assured(2) sat(2) dinner(2) added(2) 

DOC 1884
TOPIC    COUNT    PROB
----------------------
    3        4   0.631
    0        1   0.169
    2        1   0.169

take(3) liberty(3) asking(0) ladyship(2) whether(3) left(3) 

DOC 1885
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

saw(1) night(1) 

DOC 1886
TOPIC    COUNT    PROB
----------------------
    2        5   0.443
    4        4   0.357
    3        2   0.183

expected(2) produce(3) letter(4) charlotte(2) seemed(2) probable(4) motive(3) calling(2) letter(4) appeared(4) completely(2) 

DOC 1887
TOPIC    COUNT    PROB
----------------------
    2       11   0.965

civility(2) begged(2) ladyship(2) take(2) refreshment(2) catherine(2) resolutely(2) politely(2) declined(2) anything(2) rising(2) 

DOC 1888
TOPIC    COUNT    PROB
----------------------
    2        6   0.642
    0        3   0.326

seemed(2) kind(0) side(2) lawn(2) glad(0) take(2) turn(2) favour(2) company(0) 

DOC 1889
TOPIC    COUNT    PROB
----------------------
    0        4   0.547
    2        3   0.413

go(0) cried(0) show(0) ladyship(2) different(0) walks(2) pleased(2) 

DOC 1890
TOPIC    COUNT    PROB
----------------------
    2       19   0.932
    3        1   0.054

obeyed(2) running(2) attended(2) noble(3) guest(2) downstairs(2) passed(2) through(2) hall(2) catherine(2) opened(2) doors(2) dining(2) parlour(2) drawing(2) short(2) decent(2) looking(2) rooms(2) walked(2) 

DOC 1891
TOPIC    COUNT    PROB
----------------------
    2       13   0.639
    4        7   0.346

carriage(2) remained(4) door(2) saw(2) waiting(2) woman(4) proceeded(2) silence(2) along(2) gravel(2) walk(2) led(2) copse(2) determined(4) effort(4) conversation(2) woman(4) usually(2) insolent(4) disagreeable(4) 

DOC 1892
TOPIC    COUNT    PROB
----------------------
    0        2   0.382
    3        2   0.382
    2        1   0.200

ever(0) like(3) nephew(3) looked(0) face(2) 

DOC 1893
TOPIC    COUNT    PROB
----------------------
    2        5   0.785
    1        1   0.169

entered(2) copse(2) catherine(2) began(2) following(1) manner(2) 

DOC 1894
TOPIC    COUNT    PROB
----------------------
    0        6   0.581
    1        2   0.200
    3        2   0.200

loss(3) understand(0) reason(3) journey(1) hither(0) heart(0) conscience(1) tell(0) why(0) come(0) 

DOC 1895
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

looked(2) unaffected(2) astonishment(2) 

DOC 1896
TOPIC    COUNT    PROB
----------------------
    3        4   0.482
    4        4   0.482

indeed(3) mistaken(4) madam(3) able(4) account(4) honour(3) seeing(4) here(3) 

DOC 1897
TOPIC    COUNT    PROB
----------------------
    4       20   0.473
    3       12   0.285
    1        9   0.214
    0        1   0.026

replied(4) ladyship(3) angry(4) tone(4) ought(3) however(4) choose(3) find(1) character(4) ever(4) sincerity(4) frankness(4) cause(4) moment(4) certainly(3) depart(1) report(3) alarming(4) nature(3) reached(1) two(1) days(1) ago(0) told(3) point(4) married(1) likelihood(3) afterwards(1) united(4) nephew(3) nephew(3) scandalous(4) falsehood(4) suppose(4) truth(3) possible(3) instantly(4) resolved(4) off(1) place(1) sentiments(4) known(4) 

DOC 1898
TOPIC    COUNT    PROB
----------------------
    4        6   0.452
    1        3   0.230
    3        3   0.230
    0        1   0.081

believed(4) impossible(4) true(0) colouring(3) astonishment(4) disdain(4) wonder(1) took(1) trouble(3) coming(1) far(4) ladyship(3) propose(4) 

DOC 1899
TOPIC    COUNT    PROB
----------------------
    3        6   0.938

once(3) insist(3) upon(3) having(3) report(3) universally(3) 

DOC 1900
TOPIC    COUNT    PROB
----------------------
    3        6   0.718
    1        2   0.247

coming(1) longbourn(1) coolly(3) rather(3) confirmation(3) indeed(3) report(3) existence(3) 

DOC 1901
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    1        1   0.200

pretend(3) ignorant(3) report(3) spread(3) abroad(1) 

DOC 1902
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

heard(0) 

DOC 1903
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

likewise(2) declare(0) foundation(2) 

DOC 1904
TOPIC    COUNT    PROB
----------------------
    3        6   0.642
    4        3   0.326

pretend(3) possess(3) equal(4) frankness(4) ladyship(3) ask(3) questions(3) choose(3) answer(4) 

DOC 1905
TOPIC    COUNT    PROB
----------------------
    4        4   0.547
    3        3   0.413

borne(3) insist(3) satisfied(4) nephew(3) made(4) offer(4) marriage(4) 

DOC 1906
TOPIC    COUNT    PROB
----------------------
    1        1   0.314
    3        1   0.314
    4        1   0.314

ladyship(3) declared(1) impossible(4) 

DOC 1907
TOPIC    COUNT    PROB
----------------------
    2        4   0.390
    3        3   0.295
    4        2   0.200
    1        1   0.105

ought(3) while(2) use(1) reason(3) arts(2) moment(2) made(4) forget(3) himself(2) drawn(4) 

DOC 1908
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

person(4) confess(4) 

DOC 1909
TOPIC    COUNT    PROB
----------------------
    4        6   0.718
    0        1   0.129
    3        1   0.129

language(4) almost(4) nearest(4) relation(4) world(4) entitled(4) dearest(0) concerns(3) 

DOC 1910
TOPIC    COUNT    PROB
----------------------
    4        6   0.938

entitled(4) mine(4) nor(4) behaviour(4) ever(4) induce(4) 

DOC 1911
TOPIC    COUNT    PROB
----------------------
    1        7   0.947

understood(1) match(1) presumption(1) take(1) place(1) engaged(1) daughter(1) 

DOC 1912
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    3        1   0.314

reason(3) suppose(4) offer(4) 

DOC 1913
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    3        1   0.244

catherine(2) hesitated(2) moment(2) replied(3) 

DOC 1914
TOPIC    COUNT    PROB
----------------------
    4       21   0.496
    1       11   0.261
    3        9   0.214
    0        1   0.026

engagement(1) between(4) peculiar(4) kind(3) intended(1) each(4) favourite(1) wish(3) hers(1) while(4) planned(1) union(4) moment(4) wishes(4) both(4) sisters(1) accomplished(3) marriage(4) prevented(4) young(3) woman(3) inferior(4) birth(1) importance(4) world(4) wholly(4) pay(1) regard(4) wishes(4) friends(0) engagement(1) de(3) bourgh(3) lost(4) feeling(4) propriety(4) delicacy(4) heard(3) earliest(1) hours(1) destined(3) cousin(4) 

DOC 1915
TOPIC    COUNT    PROB
----------------------
    3       23   0.811
    4        5   0.179

heard(3) objection(3) marrying(3) nephew(3) certainly(3) kept(3) knowing(4) aunt(3) wished(3) marry(3) de(3) bourgh(3) both(4) marriage(4) depended(3) others(3) neither(4) honour(3) nor(4) inclination(3) confined(3) cousin(3) why(3) another(3) choice(3) choice(3) why(3) accept(3) 

DOC 1916
TOPIC    COUNT    PROB
----------------------
    4       11   0.516
    3       10   0.470

honour(3) decorum(3) prudence(4) nay(3) interest(4) forbid(3) interest(4) expect(3) noticed(3) friends(4) wilfully(4) act(3) against(4) slighted(4) despised(4) everyone(4) connected(3) alliance(4) disgrace(3) name(3) mentioned(4) 

DOC 1917
TOPIC    COUNT    PROB
----------------------
    4        8   0.523
    3        4   0.265
    0        2   0.135
    1        1   0.071

these(3) heavy(4) misfortunes(0) replied(4) wife(3) extraordinary(4) sources(4) happiness(4) necessarily(1) attached(3) situation(4) upon(3) whole(4) cause(4) repine(0) 

DOC 1918
TOPIC    COUNT    PROB
----------------------
    4       12   0.494
    0       10   0.412
    2        2   0.086

obstinate(0) headstrong(0) girl(0) ashamed(4) gratitude(4) attentions(4) spring(0) due(4) score(4) sit(2) down(0) understand(4) came(0) here(0) determined(4) resolution(4) carrying(4) purpose(0) nor(4) used(0) submit(0) person(4) habit(2) disappointment(4) 

DOC 1919
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    2        1   0.200

ladyship(2) situation(4) present(4) pitiable(4) effect(4) 

DOC 1920
TOPIC    COUNT    PROB
----------------------
    3       16   0.454
    1        8   0.228
    2        7   0.200
    4        4   0.115

interrupted(2) hear(2) silence(2) daughter(3) nephew(3) formed(4) each(4) descended(2) side(2) same(1) noble(3) line(1) father(3) respectable(3) honourable(3) families(1) fortune(3) both(1) sides(4) splendid(1) destined(3) each(1) voice(2) houses(1) divide(3) pretensions(3) young(3) woman(3) connections(4) fortune(3) endured(2) sensible(3) wish(3) quit(1) brought(3) 

DOC 1921
TOPIC    COUNT    PROB
----------------------
    3        7   0.747
    4        2   0.221

marrying(3) nephew(3) consider(3) quitting(4) gentleman(3) gentleman(3) daughter(3) far(3) equal(4) 

DOC 1922
TOPIC    COUNT    PROB
----------------------
    3        7   0.947

true(3) gentleman(3) daughter(3) uncles(3) imagine(3) ignorant(3) condition(3) 

DOC 1923
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    4        2   0.382

whatever(4) connections(4) nephew(3) does(3) object(3) 

DOC 1924
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

tell(0) once(1) engaged(1) 

DOC 1925
TOPIC    COUNT    PROB
----------------------
    2        8   0.953

mere(2) purpose(2) obliging(2) catherine(2) answered(2) question(2) moment(2) deliberation(2) 

DOC 1926
TOPIC    COUNT    PROB
----------------------



DOC 1927
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

catherine(2) seemed(2) pleased(2) 

DOC 1928
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

promise(1) enter(1) engagement(1) 

DOC 1929
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

promise(3) kind(3) 

DOC 1930
TOPIC    COUNT    PROB
----------------------
    0        9   0.520
    4        5   0.291
    1        2   0.120
    2        1   0.063

shocked(0) astonished(2) expected(1) find(0) reasonable(4) young(0) woman(0) deceive(0) yourself(0) belief(4) ever(0) go(0) away(1) till(0) given(4) assurance(4) require(4) 

DOC 1931
TOPIC    COUNT    PROB
----------------------
    4       29   0.544
    3       24   0.450

certainly(3) give(3) anything(4) wholly(4) unreasonable(4) ladyship(3) wants(4) marry(3) daughter(3) giving(4) wished(4) promise(3) marriage(4) probable(4) supposing(4) attached(3) refusing(4) accept(3) hand(4) wish(3) bestow(4) cousin(4) allow(4) catherine(3) arguments(4) supported(3) extraordinary(4) application(4) frivolous(4) application(4) ill(4) judged(4) widely(4) mistaken(4) character(4) worked(3) these(3) far(3) nephew(3) approve(4) interference(3) affairs(3) cannot(3) tell(3) certainly(3) right(3) concern(4) yourself(3) mine(4) beg(3) therefore(3) farther(4) subject(4) 

DOC 1932
TOPIC    COUNT    PROB
----------------------
    3       23   0.711
    4        5   0.157
    1        4   0.126

hasty(3) please(4) means(3) done(3) objections(4) already(1) urged(4) still(3) another(3) add(3) stranger(3) particulars(3) youngest(1) infamous(3) elopement(3) young(3) marrying(3) business(1) father(1) uncles(3) girl(3) nephew(3) husband(4) son(3) late(3) father(3) steward(3) brother(4) heaven(3) thinking(3) pemberley(3) thus(3) 

DOC 1933
TOPIC    COUNT    PROB
----------------------
    2        4   0.547
    3        2   0.280
    4        1   0.147

further(4) answered(2) possible(3) method(2) beg(3) return(2) house(2) 

DOC 1934
TOPIC    COUNT    PROB
----------------------
    2        7   0.835
    3        1   0.129

rose(2) spoke(2) catherine(2) rose(2) turned(2) back(2) ladyship(2) highly(3) 

DOC 1935
TOPIC    COUNT    PROB
----------------------
    3        6   0.488
    4        6   0.488

regard(4) honour(3) credit(4) nephew(3) unfeeling(4) selfish(4) girl(3) consider(3) connection(4) disgrace(3) eyes(3) everybody(4) 

DOC 1936
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    2        1   0.314

catherine(2) further(4) sentiments(4) 

DOC 1937
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

resolved(4) 

DOC 1938
TOPIC    COUNT    PROB
----------------------
    4        8   0.853
    3        1   0.116

thing(4) resolved(4) act(3) manner(4) opinion(4) happiness(4) person(4) wholly(4) unconnected(4) 

DOC 1939
TOPIC    COUNT    PROB
----------------------
    4        9   0.674
    3        3   0.230
    2        1   0.081

refuse(4) oblige(2) refuse(4) claims(3) duty(3) honour(3) gratitude(4) determined(4) ruin(4) opinion(4) friends(4) contempt(4) world(4) 

DOC 1940
TOPIC    COUNT    PROB
----------------------
    4       19   0.670
    3        6   0.214
    2        3   0.109

neither(4) duty(3) nor(4) honour(3) nor(4) gratitude(4) replied(4) possible(3) claim(3) present(4) instance(4) principle(3) either(2) marriage(4) regard(4) resentment(4) indignation(2) world(4) former(4) excited(4) marrying(3) give(4) moment(4) concern(4) world(4) general(4) sense(4) join(2) 

DOC 1941
TOPIC    COUNT    PROB
----------------------
    4        7   0.458
    3        6   0.394
    0        2   0.135

real(4) opinion(4) act(3) imagine(3) ever(4) gratified(4) came(0) try(3) hoped(4) find(3) reasonable(4) depend(3) upon(3) carry(0) point(4) 

DOC 1942
TOPIC    COUNT    PROB
----------------------
    2       13   0.708
    3        4   0.222
    0        1   0.059

manner(3) catherine(2) talked(2) till(2) door(2) carriage(2) turning(2) hastily(2) round(2) added(2) take(3) leave(2) send(0) compliments(2) deserve(3) attention(2) seriously(3) displeased(2) 

DOC 1943
TOPIC    COUNT    PROB
----------------------
    2       19   0.780
    0        4   0.167
    3        1   0.045

made(2) answer(2) attempting(2) persuade(0) ladyship(2) return(2) house(2) walked(2) quietly(2) heard(2) carriage(2) drive(0) away(2) proceeded(2) stairs(2) impatiently(0) met(2) door(2) dressing(2) ask(2) why(3) catherine(2) come(0) rest(2) 

DOC 1944
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

choose(3) daughter(3) go(3) 

DOC 1945
TOPIC    COUNT    PROB
----------------------
    0       13   0.582
    2        7   0.316
    1        2   0.093

fine(2) looking(2) woman(0) calling(2) here(0) prodigiously(0) civil(2) came(0) suppose(0) tell(0) collinses(2) road(1) somewhere(0) dare(0) passing(2) through(2) meryton(0) thought(0) call(0) suppose(0) particular(1) lizzy(0) 

DOC 1946
TOPIC    COUNT    PROB
----------------------
    4        7   0.835
    2        1   0.129

forced(4) give(4) falsehood(4) here(4) acknowledge(4) substance(4) conversation(2) impossible(4) 

DOC 1947
TOPIC    COUNT    PROB
----------------------



DOC 1948
TOPIC    COUNT    PROB
----------------------
    4       25   0.356
    1       22   0.313
    3       15   0.214
    2        8   0.115

discomposure(2) spirits(4) extraordinary(4) visit(1) threw(4) easily(4) overcome(4) nor(4) many(3) hours(1) learn(3) less(3) catherine(2) appeared(2) actually(1) taken(1) trouble(3) journey(1) rosings(1) sole(3) purpose(2) off(1) supposed(4) engagement(1) rational(3) scheme(1) sure(4) report(3) engagement(1) loss(3) imagine(3) till(1) recollected(4) intimate(3) friend(3) enough(4) expectation(4) wedding(1) made(1) everybody(4) eager(4) another(1) supply(1) idea(4) forgotten(4) feel(4) marriage(4) bring(1) frequently(4) together(1) neighbours(1) lucas(2) lodge(1) therefore(1) through(4) communication(4) collinses(2) report(3) concluded(4) reached(1) catherine(3) set(1) down(2) almost(4) certain(3) immediate(4) looked(2) forward(3) possible(4) future(4) 

DOC 1949
TOPIC    COUNT    PROB
----------------------
    4       34   0.626
    3       14   0.259
    2        6   0.112

catherine(3) expressions(4) however(4) help(4) feeling(2) uneasiness(4) possible(3) consequence(3) interference(3) resolution(4) prevent(3) marriage(4) occurred(4) application(4) nephew(3) take(3) similar(4) representation(4) evils(4) attached(3) connection(4) dared(4) pronounce(4) knew(4) exact(2) degree(4) affection(4) aunt(3) dependence(3) natural(4) suppose(4) thought(4) higher(3) ladyship(3) certain(3) enumerating(2) marriage(4) whose(2) immediate(4) connections(4) unequal(4) aunt(3) address(2) side(4) notions(4) dignity(4) probably(4) feel(4) arguments(4) appeared(2) weak(4) ridiculous(4) contained(4) sense(4) 

DOC 1950
TOPIC    COUNT    PROB
----------------------
    4       14   0.576
    1        9   0.371
    3        1   0.045

often(4) seemed(4) likely(4) advice(4) entreaty(4) near(1) relation(4) settle(1) doubt(4) determine(4) once(1) happy(3) dignity(4) case(4) return(1) catherine(1) way(4) through(4) town(1) engagement(1) coming(1) netherfield(1) give(4) way(4) 

DOC 1951
TOPIC    COUNT    PROB
----------------------
    4       11   0.569
    1        7   0.364
    3        1   0.056

therefore(1) excuse(3) keeping(1) promise(1) come(1) friend(4) within(1) few(1) days(1) added(4) understand(4) give(4) expectation(4) wish(4) satisfied(4) obtained(4) affections(4) hand(4) regret(4) 

DOC 1952
TOPIC    COUNT    PROB
----------------------



DOC 1953
TOPIC    COUNT    PROB
----------------------
    2        5   0.408
    4        4   0.328
    0        2   0.168
    1        1   0.088

surprise(2) rest(4) hearing(2) visitor(1) satisfied(4) same(4) kind(0) supposition(2) curiosity(2) spared(2) teasing(0) subject(4) 

DOC 1954
TOPIC    COUNT    PROB
----------------------
    1        6   0.581
    2        4   0.390

next(1) morning(1) going(1) downstairs(2) met(2) father(1) came(1) library(2) letter(1) hand(2) 

DOC 1955
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        1   0.244
    2        1   0.244

lizzy(0) going(1) look(2) come(0) 

DOC 1956
TOPIC    COUNT    PROB
----------------------
    2        7   0.490
    3        4   0.283
    1        3   0.214

followed(2) thither(1) curiosity(2) tell(3) heightened(2) supposition(2) manner(2) connected(3) letter(1) held(3) suddenly(2) struck(1) catherine(3) anticipated(2) 

DOC 1957
TOPIC    COUNT    PROB
----------------------
    1        4   0.547
    2        3   0.413

followed(2) father(1) fire(1) place(1) both(1) sat(2) down(2) 

DOC 1958
TOPIC    COUNT    PROB
----------------------
    4        7   0.430
    3        4   0.248
    1        3   0.188
    2        2   0.127

received(4) letter(4) morning(1) astonished(2) exceedingly(4) principally(4) concerns(3) yourself(3) ought(3) contents(4) two(1) daughters(1) matrimony(4) congratulate(3) important(2) conquest(4) 

DOC 1959
TOPIC    COUNT    PROB
----------------------
    2        8   0.463
    3        5   0.291
    4        3   0.177
    1        1   0.063

colour(2) cheeks(2) conviction(4) letter(4) nephew(3) instead(3) aunt(1) whether(2) pleased(3) explained(2) himself(2) offended(3) letter(4) rather(2) addressed(2) father(3) continued(2) 

DOC 1960
TOPIC    COUNT    PROB
----------------------
    3       10   0.878
    1        1   0.096

look(3) conscious(3) young(3) ladies(3) matters(3) these(3) defy(3) discover(3) name(3) admirer(3) letter(1) 

DOC 1961
TOPIC    COUNT    PROB
----------------------



DOC 1962
TOPIC    COUNT    PROB
----------------------
    3       15   0.339
    1       13   0.294
    2       13   0.294
    4        3   0.070

something(2) purpose(2) course(1) begins(1) congratulations(2) approaching(2) nuptials(1) eldest(2) daughter(1) seems(3) told(3) natured(3) lucases(1) sport(3) impatience(1) reading(2) point(2) relates(3) yourself(3) follows(2) having(3) thus(3) offered(1) sincere(4) congratulations(2) happy(3) event(1) add(3) short(2) hint(1) subject(4) another(3) same(4) authority(3) daughter(3) long(1) bear(1) name(3) elder(1) resigned(3) chosen(2) partner(2) reasonably(1) looked(2) 

DOC 1963
TOPIC    COUNT    PROB
----------------------
    3       14   0.462
    4        8   0.266
    0        5   0.167
    1        3   0.102

possibly(3) guess(0) lizzy(0) meant(3) young(3) gentleman(3) blessed(3) peculiar(4) way(0) thing(4) heart(4) desire(4) splendid(1) property(1) noble(3) extensive(4) patronage(3) spite(4) these(3) warn(0) cousin(3) yourself(3) evils(4) gentleman(3) proposals(3) course(1) inclined(3) take(0) immediate(4) advantage(3) 

DOC 1964
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

idea(0) lizzy(0) gentleman(0) comes(0) 

DOC 1965
TOPIC    COUNT    PROB
----------------------
    3        7   0.526
    2        4   0.304
    4        2   0.156

motive(3) follows(2) reason(3) imagine(2) aunt(3) catherine(3) de(3) bourgh(3) does(3) look(2) match(4) friendly(4) eye(2) 

DOC 1966
TOPIC    COUNT    PROB
----------------------
    4        7   0.406
    0        5   0.291
    1        5   0.291

lizzy(0) surprised(1) lucases(1) within(1) circle(4) acquaintance(4) whose(4) name(1) given(4) effectually(1) related(4) looks(0) woman(4) probably(4) looked(0) life(0) admirable(0) 

DOC 1967
TOPIC    COUNT    PROB
----------------------
    2        6   0.642
    3        3   0.326

tried(2) join(2) father(3) force(3) smile(2) wit(3) directed(2) manner(2) agreeable(2) 

DOC 1968
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

diverted(3) 

DOC 1969
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

pray(0) read(1) 

DOC 1970
TOPIC    COUNT    PROB
----------------------
    3       34   0.361
    4       30   0.319
    1       16   0.170
    0        7   0.075
    2        7   0.075

mentioning(3) likelihood(3) marriage(3) ladyship(3) night(3) immediately(1) usual(2) condescension(3) expressed(4) felt(4) occasion(0) became(4) apparent(4) score(4) objections(4) part(1) cousin(4) give(4) consent(4) disgraceful(4) match(4) thought(3) duty(3) give(4) intelligence(1) cousin(3) noble(3) admirer(3) aware(3) run(3) hastily(2) marriage(4) properly(3) moreover(1) adds(3) truly(4) rejoiced(1) cousin(3) sad(1) business(1) concerned(4) living(3) together(1) marriage(3) took(1) place(1) generally(3) known(4) however(4) neglect(0) refrain(4) amazement(2) hearing(2) received(2) young(1) couple(3) house(2) married(0) encouragement(4) vice(4) rector(3) longbourn(1) opposed(4) ought(3) certainly(3) forgive(4) admit(3) sight(2) allow(4) names(3) mentioned(4) hearing(3) notion(3) rest(4) letter(1) charlotte(0) situation(4) expectation(4) young(1) olive(4) branch(3) lizzy(0) look(3) enjoy(4) going(1) hope(3) pretend(3) idle(4) report(3) live(0) sport(3) neighbours(1) laugh(3) turn(0) 

DOC 1971
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

cried(0) excessively(0) diverted(3) strange(0) 

DOC 1972
TOPIC    COUNT    PROB
----------------------
    3       15   0.479
    4       11   0.352
    0        5   0.162

makes(3) amusing(3) fixed(4) perfect(4) indifference(3) pointed(3) dislike(3) delightfully(3) absurd(4) writing(0) give(3) correspondence(3) consideration(3) nay(3) read(4) letter(4) cannot(3) help(0) giving(4) preference(4) value(4) impudence(4) son(3) law(3) pray(0) lizzy(0) catherine(3) report(3) call(0) refuse(4) consent(4) 

DOC 1973
TOPIC    COUNT    PROB
----------------------
    3       18   0.658
    4        9   0.331

question(3) daughter(3) replied(3) laugh(3) asked(3) least(4) suspicion(4) distressed(3) repeating(4) loss(3) feelings(4) appear(4) necessary(4) laugh(3) rather(3) cried(3) father(3) cruelly(3) mortified(3) indifference(3) wonder(3) want(3) fear(4) perhaps(3) instead(3) seeing(4) fancied(4) 

DOC 1974
TOPIC    COUNT    PROB
----------------------



DOC 1975
TOPIC    COUNT    PROB
----------------------
    1       27   0.455
    2       22   0.371
    3       10   0.170

instead(1) receiving(1) letter(1) excuse(3) friend(2) half(2) expected(1) able(1) bring(1) longbourn(1) many(3) days(1) passed(2) catherine(1) visit(1) gentlemen(2) arrived(1) early(1) tell(3) having(1) seen(2) aunt(1) daughter(1) sat(2) momentary(2) dread(3) wanted(1) alone(3) proposed(1) walking(2) agreed(1) habit(2) walking(2) mary(2) spare(1) remaining(1) five(1) set(1) off(1) together(1) however(2) allowed(2) others(2) behind(2) while(2) kitty(2) entertain(3) each(1) either(2) kitty(1) afraid(3) talk(2) secretly(3) forming(3) desperate(2) resolution(2) perhaps(3) doing(2) same(1) 

DOC 1976
TOPIC    COUNT    PROB
----------------------
    2       14   0.600
    1        8   0.345
    4        1   0.047

walked(2) towards(2) lucases(1) kitty(1) wished(2) call(1) upon(2) maria(2) saw(2) occasion(2) making(2) general(2) concern(1) kitty(2) left(1) went(1) alone(1) moment(2) resolution(4) while(2) courage(1) high(2) immediately(2) 

DOC 1977
TOPIC    COUNT    PROB
----------------------
    4       17   0.671
    3        8   0.318

selfish(4) creature(4) sake(3) giving(4) relief(4) feelings(4) care(3) yours(3) longer(4) help(4) thanking(3) kindness(3) poor(4) ever(4) since(4) known(4) anxious(4) acknowledge(4) gratefully(3) feel(4) known(3) rest(4) merely(3) gratitude(4) express(4) 

DOC 1978
TOPIC    COUNT    PROB
----------------------
    4       14   0.910
    0        1   0.071

sorry(4) exceedingly(4) sorry(0) replied(4) tone(4) surprise(4) emotion(4) ever(4) informed(4) mistaken(4) light(4) given(4) uneasiness(4) gardiner(4) trusted(4) 

DOC 1979
TOPIC    COUNT    PROB
----------------------
    3       10   0.493
    0        6   0.298
    4        4   0.200

blame(4) aunt(3) thoughtlessness(3) betrayed(3) concerned(4) matter(0) course(3) rest(4) till(0) knew(4) particulars(3) thank(3) name(0) generous(3) compassion(0) take(3) trouble(3) bear(0) many(3) sake(0) 

DOC 1980
TOPIC    COUNT    PROB
----------------------
    3       11   0.673
    4        5   0.309

thank(3) replied(3) yourself(3) alone(3) wish(3) giving(4) happiness(4) add(3) force(3) led(4) attempt(4) deny(4) owe(3) respect(3) believe(3) thought(3) 

DOC 1981
TOPIC    COUNT    PROB
----------------------
    4        8   0.438
    3        5   0.276
    0        3   0.168
    2        2   0.114

embarrassed(0) word(3) short(4) pause(2) companion(3) added(4) generous(3) trifle(4) feelings(4) still(4) tell(0) once(3) affections(4) wishes(4) word(3) silence(2) subject(4) ever(0) 

DOC 1982
TOPIC    COUNT    PROB
----------------------
    4       40   0.794
    2        8   0.160
    0        1   0.022
    3        1   0.022

