
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=7

TOPIC 0  (total count=3479)
SYMBOL             WORD    COUNT   PROB          Z
    1        1   0.193
    5        1   0.193

perhaps(3) moulton(5) leave(1) while(3) explain(3) 

DOC 2083
TOPIC    COUNT    PROB
----------------------
    1        5   0.288
    4        5   0.288
    6        4   0.232
    2        2   0.119
    3        1   0.062

give(1) opinion(1) remarked(1) strange(6) gentleman(2) ve(2) secrecy(6) already(6) part(4) europe(4) america(3) hear(1) rights(1) clean(4) shaven(4) sharp(4) manner(6) 

DOC 2084
TOPIC    COUNT    PROB
----------------------
    6       41   0.573
    1       21   0.294
    4        6   0.085
    2        2   0.029
    0        1   0.015

ll(1) story(1) frank(6) met(6) camp(6) near(6) pa(6) working(6) claim(6) engaged(1) each(6) frank(6) struck(4) rich(6) pocket(2) pile(6) while(4) poor(6) frank(6) claim(6) richer(1) pa(6) grew(1) frank(6) pa(6) wouldn(1) hear(6) engagement(6) longer(1) frisco(6) frank(6) wouldn(1) throw(1) though(6) followed(4) pa(6) knowing(6) anything(1) mad(1) fixed(6) ourselves(1) frank(6) pile(6) claim(6) pa(6) promised(2) wait(1) end(4) marry(6) anyone(1) else(6) while(4) lived(6) married(1) feel(6) sure(1) won(1) claim(6) husband(1) talked(6) fixed(6) nicely(1) clergyman(4) ready(1) waiting(0) frank(6) went(6) seek(6) fortune(1) went(6) pa(6) 

DOC 2085
TOPIC    COUNT    PROB
----------------------
    6       35   0.822
    2        5   0.119
    1        2   0.049

next(6) frank(6) went(6) new(6) newspaper(2) story(6) camp(6) attacked(6) frank(6) name(6) among(6) killed(6) fainted(6) dead(6) months(6) pa(6) decline(6) half(2) doctors(2) frisco(6) word(6) news(6) year(1) frank(6) really(1) dead(6) lord(6) simon(6) frisco(6) london(2) marriage(6) arranged(6) pa(6) pleased(6) felt(6) earth(2) ever(6) place(6) heart(6) given(6) poor(6) frank(6) 

DOC 2086
TOPIC    COUNT    PROB
----------------------
    1       24   0.331
    4       22   0.304
    0       18   0.249
    6        8   0.111

married(1) lord(6) simon(6) course(1) d(4) done(1) duty(4) command(0) love(1) actions(6) went(6) altar(0) intention(4) wife(1) imagine(1) felt(6) altar(0) glanced(4) frank(6) standing(4) looking(4) pew(1) looked(4) again(1) kind(1) question(4) ask(1) whether(1) glad(1) sorry(1) wonder(0) didn(1) drop(1) everything(1) turning(4) words(4) clergyman(4) ear(4) didn(1) stop(0) service(1) scene(0) church(0) glanced(4) again(1) seemed(4) thinking(0) raised(4) finger(0) lips(4) piece(0) paper(0) knew(4) writing(0) note(0) passed(4) pew(1) dropped(4) bouquet(1) slipped(1) note(0) returned(6) line(4) asking(0) join(1) sign(0) course(1) moment(4) duty(4) determined(0) whatever(0) direct(6) 

DOC 2087
TOPIC    COUNT    PROB
----------------------
    6       27   0.368
    1       19   0.259
    2       14   0.191
    0       10   0.137
    4        3   0.042

got(1) told(6) maid(6) known(2) california(0) always(1) ordered(0) get(2) things(1) ulster(0) ready(1) ought(1) spoken(6) lord(6) simon(6) dreadful(1) hard(1) mother(1) those(2) great(6) people(1) mind(1) run(6) explain(2) afterwards(2) hadn(4) table(4) ten(0) minutes(0) frank(6) road(2) began(1) walking(2) park(6) slipped(1) put(1) things(1) followed(0) talking(2) something(6) lord(6) simon(6) seemed(1) secret(6) marriage(6) managed(1) get(2) soon(1) frank(6) got(2) cab(0) together(4) drove(0) lodgings(2) taken(6) square(2) true(1) wedding(6) those(2) years(6) waiting(1) frank(6) prisoner(0) among(6) escaped(0) frisco(6) given(6) dead(6) gone(6) england(6) followed(2) second(6) wedding(6) 

DOC 2088
TOPIC    COUNT    PROB
----------------------
    0        3   0.403
    1        2   0.273
    6        2   0.273

paper(0) explained(0) american(1) gave(6) name(1) church(0) lived(6) 

DOC 2089
TOPIC    COUNT    PROB
----------------------
    6       17   0.313
    1       15   0.276
    2        8   0.148
    4        5   0.093
    0        4   0.075
    5        4   0.075
    3        1   0.020

talk(2) frank(6) ashamed(0) felt(6) vanish(6) again(1) line(2) pa(6) perhaps(1) show(2) alive(1) awful(6) those(3) ladies(1) sitting(0) breakfast(0) table(4) waiting(1) frank(6) wedding(6) clothes(2) things(1) bundle(0) traced(2) dropped(4) somewhere(2) likely(1) gone(5) morrow(1) gentleman(1) evening(1) though(6) showed(4) clearly(5) kindly(6) wrong(5) frank(6) putting(5) ourselves(1) wrong(1) secret(6) offered(1) give(1) chance(4) talking(2) lord(6) simon(6) alone(6) rooms(6) robert(6) sorry(1) given(6) pain(4) hope(2) 

DOC 2090
TOPIC    COUNT    PROB
----------------------
    3        2   0.273
    4        2   0.273
    6        2   0.273
    5        1   0.143

lord(6) simon(6) means(3) listened(4) brow(4) lip(5) narrative(3) 

DOC 2091
TOPIC    COUNT    PROB
----------------------
    6        7   0.816
    3        1   0.126

excuse(6) custom(6) discuss(3) intimate(6) personal(6) affairs(6) public(6) manner(6) 

DOC 2092
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    5        1   0.234
    6        1   0.234

won(1) forgive(5) won(1) shake(6) 

DOC 2093
TOPIC    COUNT    PROB
----------------------
    3        4   0.532
    1        2   0.273
    4        1   0.143

certainly(3) give(1) pleasure(3) put(1) coldly(3) grasped(3) extended(4) 

DOC 2094
TOPIC    COUNT    PROB
----------------------
    0        4   0.719
    2        1   0.193

hoped(2) suggested(0) joined(0) friendly(0) supper(0) 

DOC 2095
TOPIC    COUNT    PROB
----------------------
    3        5   0.477
    1        3   0.290
    6        2   0.196

ask(1) responded(6) forced(1) recent(3) hardly(3) expected(3) merry(6) permission(3) wish(1) bow(3) 

DOC 2096
TOPIC    COUNT    PROB
----------------------
    1        8   0.315
    6        7   0.276
    2        6   0.237
    5        4   0.160

trust(1) least(1) honour(6) company(2) always(1) joy(5) meet(6) american(1) moulton(5) those(2) believe(1) far(6) gone(5) years(2) prevent(1) children(6) being(2) same(5) world(6) wide(1) country(2) under(6) union(6) jack(1) stars(2) 

DOC 2097
TOPIC    COUNT    PROB
----------------------
    3       13   0.665
    2        4   0.208
    6        2   0.107

interesting(3) remarked(3) visitors(3) show(2) clearly(3) simple(3) explanation(3) affair(3) sight(3) seems(3) almost(6) natural(6) events(3) stranger(2) result(3) instance(3) lestrade(3) scotland(2) yard(2) 

DOC 2098
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

yourself(3) fault(3) 

DOC 2099
TOPIC    COUNT    PROB
----------------------
    6       46   0.520
    3       20   0.227
    1       15   0.170
    0        5   0.057
    5        2   0.024

facts(3) obvious(3) willing(3) wedding(6) ceremony(6) within(6) minutes(0) returning(6) home(6) obviously(3) something(6) occurred(6) during(5) cause(1) change(6) mind(3) something(6) spoken(6) anyone(1) company(6) bridegroom(6) someone(6) someone(6) america(3) spent(6) short(1) country(1) hardly(3) allowed(1) anyone(1) deep(3) influence(6) mere(6) sight(3) change(3) plans(6) completely(3) already(6) arrived(0) process(3) idea(6) american(1) american(1) possess(1) influence(6) lover(6) husband(1) knew(6) spent(6) rough(6) under(6) strange(6) conditions(6) far(6) got(0) ever(6) lord(6) simon(6) narrative(3) told(6) pew(1) change(3) bride(6) manner(6) note(0) bouquet(1) maid(6) allusion(5) claim(6) means(1) taking(0) possession(6) another(3) person(3) claim(6) whole(6) situation(1) became(6) absolutely(6) clear(3) gone(6) either(3) lover(6) previous(6) husband(1) being(3) favour(6) latter(3) 

DOC 2100
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

world(6) 

DOC 2101
TOPIC    COUNT    PROB
----------------------
    3        7   0.425
    2        5   0.305
    0        4   0.246

difficult(3) lestrade(3) held(0) information(0) value(3) initials(0) course(3) highest(2) importance(3) valuable(3) within(2) week(2) settled(0) bill(2) select(3) london(2) 

DOC 2102
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

deduce(3) select(3) 

DOC 2103
TOPIC    COUNT    PROB
----------------------
    1       18   0.357
    2        9   0.179
    6        7   0.140
    0        6   0.120
    3        6   0.120
    5        3   0.061
    4        1   0.022

select(1) prices(1) eight(3) shillings(5) bed(5) glass(0) pointed(4) expensive(6) many(1) london(2) charge(1) rate(6) second(6) visited(2) avenue(0) learned(6) inspection(2) book(0) francis(2) h(0) moulton(5) american(1) gentleman(1) looking(3) against(3) bill(2) letters(2) square(2) travelled(2) being(2) fortunate(3) enough(1) loving(1) couple(1) home(0) give(1) advice(1) point(3) better(1) position(1) clearer(1) both(1) general(3) public(1) lord(6) simon(6) particular(1) meet(6) keep(1) appointment(0) 

DOC 2104
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

result(3) remarked(3) conduct(3) certainly(3) 

DOC 2105
TOPIC    COUNT    PROB
----------------------
    1        8   0.315
    3        7   0.276
    5        5   0.198
    6        3   0.121
    2        1   0.043
    4        1   0.043

ah(5) smiling(1) perhaps(1) either(3) trouble(5) wedding(6) yourself(3) instant(1) wife(1) fortune(1) judge(4) lord(6) simon(6) thank(5) stars(2) likely(3) ourselves(1) same(1) position(1) draw(5) chair(5) violin(3) problem(3) solve(3) while(3) 

DOC 2106
TOPIC    COUNT    PROB
----------------------
    4        1   0.297
    5        1   0.297
    6        1   0.297

adventure(5) beryl(4) coronet(6) 

DOC 2107
TOPIC    COUNT    PROB
----------------------
    4        5   0.436
    3        4   0.350
    6        2   0.179

stood(4) bow(3) looking(4) coming(4) along(4) seems(3) rather(3) sad(4) relatives(6) allow(3) alone(6) 

DOC 2108
TOPIC    COUNT    PROB
----------------------
    4       24   0.592
    0        6   0.150
    5        4   0.101
    2        3   0.076
    3        3   0.076

rose(4) armchair(5) stood(4) pockets(4) dressing(5) gown(4) looking(4) shoulder(0) bright(4) crisp(4) snow(4) lay(4) deep(4) ground(4) brightly(4) sun(4) centre(4) baker(0) brown(4) band(5) either(0) edges(4) foot(2) lay(4) white(4) fell(4) grey(4) pavement(4) usual(0) indeed(5) direction(4) station(0) coming(0) save(2) single(3) gentleman(2) whose(4) conduct(3) drawn(4) attention(3) 

DOC 2109
TOPIC    COUNT    PROB
----------------------
    4       33   0.834
    5        5   0.128
    2        1   0.028

fifty(4) tall(4) massive(4) strongly(2) marked(4) figure(4) dressed(4) sombre(4) rich(4) style(4) black(4) frock(4) coat(4) shining(4) hat(4) neat(4) brown(4) gaiters(4) cut(4) grey(4) trousers(4) actions(4) absurd(5) contrast(4) dignity(4) dress(4) features(4) running(4) hard(4) occasional(4) weary(4) gives(5) accustomed(5) set(4) legs(4) ran(4) head(5) writhed(4) extraordinary(5) 

DOC 2110
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    2        1   0.297

earth(2) looking(4) houses(4) 

DOC 2111
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    3        1   0.297

believe(3) coming(0) rubbing(0) 

DOC 2112
TOPIC    COUNT    PROB
----------------------



DOC 2113
TOPIC    COUNT    PROB
----------------------
    5        6   0.480
    3        3   0.244
    4        2   0.165
    2        1   0.087

rather(3) coming(5) consult(3) recognise(4) ha(2) spoke(5) puffing(5) blowing(5) rushed(5) pulled(4) bell(5) whole(3) 

DOC 2114
TOPIC    COUNT    PROB
----------------------
    4       25   0.617
    1        7   0.174
    5        5   0.125
    2        3   0.076

moments(5) later(4) puffing(5) fixed(4) grief(1) despair(2) turned(4) instant(4) horror(4) pity(1) while(4) get(1) words(4) body(4) hair(4) driven(5) extreme(2) limits(4) reason(1) suddenly(4) springing(4) feet(4) beat(4) head(5) against(4) wall(4) force(2) both(4) rushed(4) tore(4) centre(4) pushed(4) easy(1) chair(4) sitting(4) beside(4) easy(1) soothing(5) knew(4) employ(1) 

DOC 2115
TOPIC    COUNT    PROB
----------------------
    3        4   0.471
    1        3   0.356
    5        1   0.126

story(3) pray(3) wait(1) recovered(5) yourself(3) happy(1) problem(3) submit(1) 

DOC 2116
TOPIC    COUNT    PROB
----------------------
    4        9   0.717
    5        3   0.244

sat(4) minute(5) chest(4) against(5) emotion(5) passed(4) handkerchief(4) brow(4) set(4) lips(4) turned(4) towards(4) 

DOC 2117
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    2        1   0.407

doubt(2) mad(1) 

DOC 2118
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

great(6) trouble(6) responded(6) 

DOC 2119
TOPIC    COUNT    PROB
----------------------
    6       11   0.387
    3        6   0.213
    5        6   0.213
    1        3   0.108
    4        2   0.073

god(5) knows(6) trouble(6) enough(3) reason(1) sudden(6) terrible(5) public(6) faced(4) although(3) whose(6) character(6) borne(6) private(6) lot(5) coming(5) together(4) form(6) enough(3) shake(6) soul(3) besides(1) alone(6) land(1) suffer(3) unless(3) horrible(5) affair(5) 

DOC 2120
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

pray(3) yourself(3) clear(3) account(3) 

DOC 2121
TOPIC    COUNT    PROB
----------------------
    1        8   0.757
    4        2   0.196

name(1) answered(1) visitor(4) probably(1) familiar(1) ears(4) holder(1) banking(1) firm(1) holder(1) 

DOC 2122
TOPIC    COUNT    PROB
----------------------
    2        7   0.343
    6        7   0.343
    1        3   0.150
    5        3   0.150

name(1) indeed(5) known(6) partner(2) second(2) largest(2) private(6) banking(1) city(2) london(2) happened(6) bring(2) london(2) pitiable(5) pass(5) waited(6) curiosity(6) another(6) effort(6) story(1) 

DOC 2123
TOPIC    COUNT    PROB
----------------------
    3        5   0.235
    4        5   0.235
    2        4   0.189
    6        4   0.189
    1        2   0.097
    0        1   0.051

feel(6) value(3) hastened(4) police(2) inspector(2) suggested(6) secure(1) operation(3) baker(0) hurried(4) foot(2) slowly(4) snow(4) breath(4) takes(3) feel(6) better(2) put(1) facts(3) shortly(6) clearly(3) 

DOC 2124
TOPIC    COUNT    PROB
----------------------
    1       11   0.401
    3        6   0.220
    6        4   0.148
    0        3   0.112
    4        2   0.076
    5        1   0.040

course(1) known(1) successful(3) banking(1) being(3) able(1) connection(3) number(0) means(1) laying(6) money(1) shape(0) security(1) done(1) deal(3) direction(4) during(0) years(6) many(3) noble(5) families(6) whom(6) large(1) sums(1) security(1) pictures(3) plate(4) 

DOC 2125
TOPIC    COUNT    PROB
----------------------
    2       10   0.352
    0        8   0.282
    6        7   0.247
    1        2   0.073
    5        1   0.038

yesterday(6) seated(0) office(0) bank(2) card(0) brought(2) clerks(1) started(0) name(2) none(6) perhaps(1) better(2) name(2) household(6) word(0) earth(2) highest(2) exalted(6) names(2) england(6) honour(6) attempted(2) entered(2) air(0) wishes(5) hurry(0) quickly(0) task(6) 

DOC 2126
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    1        1   0.234

holder(6) informed(6) habit(6) money(1) 

DOC 2127
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    5        1   0.234

firm(1) does(5) security(1) answered(1) 

DOC 2128
TOPIC    COUNT    PROB
----------------------
    1        7   0.380
    3        6   0.326
    2        3   0.166
    0        2   0.112

absolutely(3) essential(1) 000(2) pounds(1) course(1) trifling(3) sum(1) ten(0) times(3) friends(2) prefer(1) carry(1) position(1) readily(3) understand(3) place(2) self(0) under(3) 

DOC 2129
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    5        1   0.297

ask(1) want(5) sum(1) 

DOC 2130
TOPIC    COUNT    PROB
----------------------
    1       11   0.810
    6        2   0.153

next(6) monday(6) large(1) sum(1) due(1) certainly(1) advance(1) whatever(1) interest(1) charge(1) essential(1) money(1) paid(1) 

DOC 2131
TOPIC    COUNT    PROB
----------------------
    3        5   0.402
    6        3   0.244
    1        2   0.165
    2        2   0.165

happy(1) advance(6) further(3) private(6) rather(3) bear(3) name(2) firm(1) justice(3) partner(2) precaution(3) taken(6) 

DOC 2132
TOPIC    COUNT    PROB
----------------------
    4        6   0.570
    6        2   0.196
    1        1   0.103
    2        1   0.103

prefer(1) raising(6) square(4) black(4) laid(4) beside(4) chair(4) doubtless(2) beryl(4) coronet(6) 

DOC 2133
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

precious(5) public(1) 

DOC 2134
TOPIC    COUNT    PROB
----------------------
    0        5   0.246
    4        5   0.246
    6        4   0.198
    1        3   0.150
    2        3   0.150

precisely(0) opened(4) soft(2) coloured(4) lay(4) piece(0) named(2) thirty(4) nine(0) enormous(1) beryls(6) price(0) gold(2) put(1) worth(6) coronet(6) double(4) sum(1) leave(6) security(0) 

DOC 2135
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

precious(5) looked(5) perplexity(5) client(5) 

DOC 2136
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

doubt(2) value(2) 

DOC 2137
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

doubt(1) 

DOC 2138
TOPIC    COUNT    PROB
----------------------
    0        6   0.415
    1        5   0.347
    6        3   0.211

leaving(0) set(0) mind(1) rest(1) dream(6) doing(1) absolutely(6) certain(1) able(1) four(0) days(0) form(6) security(0) sufficient(0) 

DOC 2139
TOPIC    COUNT    PROB
----------------------



DOC 2140
TOPIC    COUNT    PROB
----------------------
    3       16   0.464
    6       12   0.349
    5        4   0.118
    1        2   0.061

understand(3) holder(3) giving(3) strong(3) proof(3) confidence(6) founded(3) rely(3) above(5) preserve(1) coronet(6) possible(3) precaution(3) need(1) great(6) public(6) scandal(6) caused(6) harm(5) injury(5) almost(6) serious(3) complete(3) loss(3) beryls(6) world(6) match(5) impossible(3) replace(3) leave(6) confidence(6) call(3) person(3) monday(6) 

DOC 2141
TOPIC    COUNT    PROB
----------------------
    6       11   0.320
    1       10   0.291
    5        6   0.176
    0        4   0.118
    4        3   0.089

seeing(6) client(5) anxious(1) leave(6) calling(5) ordered(0) pay(1) fifty(1) 1000(1) pound(0) notes(4) alone(6) precious(5) lying(4) table(0) front(4) immense(6) doubt(1) possession(6) horrible(5) scandal(6) misfortune(6) occur(1) already(6) regretted(1) having(0) ever(6) charge(1) late(5) locked(1) private(6) safe(6) turned(5) work(1) 

DOC 2142
TOPIC    COUNT    PROB
----------------------
    5       14   0.406
    0        8   0.233
    1        7   0.205
    3        3   0.089
    4        2   0.061

evening(5) felt(5) leave(1) precious(5) thing(1) office(0) behind(0) forced(1) mine(1) terrible(5) position(1) determined(0) therefore(3) next(5) days(0) always(1) carry(3) backward(5) forward(4) really(3) reach(5) intention(5) called(5) cab(0) drove(0) streatham(0) carrying(5) jewel(5) freely(0) taken(5) upstairs(4) locked(1) bureau(5) dressing(5) 

DOC 2143
TOPIC    COUNT    PROB
----------------------
    6       18   0.434
    1       11   0.266
    0        7   0.170
    2        4   0.098
    4        1   0.026

word(6) household(6) wish(1) thoroughly(1) understand(1) situation(1) groom(0) page(0) sleep(6) set(2) aside(0) altogether(1) maid(6) servants(6) number(0) years(6) whose(6) absolute(2) above(0) suspicion(1) another(6) lucy(1) second(0) waiting(0) maid(6) service(1) months(6) excellent(2) character(6) always(1) given(6) satisfaction(6) pretty(2) girl(6) attracted(6) occasionally(6) hung(4) place(6) believe(1) thoroughly(1) girl(6) 

DOC 2144
TOPIC    COUNT    PROB
----------------------
    1       16   0.561
    6        8   0.282
    5        2   0.073
    2        1   0.038
    3        1   0.038

servants(6) family(6) itself(6) describe(3) widower(1) son(6) arthur(6) disappointment(1) disappointment(1) doubt(1) blame(1) people(1) likely(1) dear(1) wife(1) died(6) felt(5) love(6) bear(1) smile(2) moment(5) denied(1) wish(1) perhaps(1) better(1) both(1) meant(6) best(1) 

DOC 2145
TOPIC    COUNT    PROB
----------------------
    6       20   0.413
    1       19   0.392
    2        7   0.146
    0        2   0.043

naturally(1) intention(1) succeed(2) turn(6) wild(1) speak(1) truth(6) trust(1) large(1) sums(1) money(1) became(6) member(2) aristocratic(6) club(2) having(2) charming(6) soon(1) intimate(6) number(0) men(0) expensive(6) habits(1) learned(6) play(1) heavily(6) cards(6) money(1) again(6) again(1) give(1) advance(6) allowance(1) settle(2) debts(6) honour(6) tried(2) break(6) dangerous(6) company(2) keeping(1) each(6) influence(6) george(6) burnwell(6) enough(1) draw(1) again(1) 

DOC 2146
TOPIC    COUNT    PROB
----------------------
    6       19   0.567
    5        5   0.151
    4        4   0.122
    0        2   0.062
    3        2   0.062
    1        1   0.033

indeed(5) wonder(0) george(6) burnwell(6) gain(3) influence(6) frequently(6) brought(6) hardly(3) manner(6) older(6) arthur(6) world(6) finger(0) tips(4) everything(1) brilliant(5) great(6) personal(6) beauty(5) cold(5) blood(4) far(6) presence(5) convinced(6) speech(4) caught(6) deeply(6) thinks(6) mary(6) quick(4) insight(6) character(6) 

DOC 2147
TOPIC    COUNT    PROB
----------------------
    6       19   0.437
    5       10   0.231
    1        7   0.162
    4        6   0.140
    3        1   0.025

described(1) niece(6) brother(6) died(6) five(1) years(6) ago(6) alone(6) world(6) looked(5) ever(6) since(6) daughter(6) sweet(4) loving(1) beautiful(5) wonderful(5) manager(5) housekeeper(5) tender(6) quiet(4) gentle(4) ever(6) gone(5) against(4) wishes(5) twice(1) boy(5) marry(6) loves(1) each(6) refused(6) anyone(1) drawn(4) path(4) marriage(6) changed(6) whole(3) life(6) alas(6) late(5) forever(1) late(5) 

DOC 2148
TOPIC    COUNT    PROB
----------------------
    1        3   0.403
    3        3   0.403
    6        1   0.143

people(1) live(1) under(6) roof(1) continue(3) miserable(3) story(3) 

DOC 2149
TOPIC    COUNT    PROB
----------------------
    6       10   0.352
    1        8   0.282
    5        7   0.247
    3        3   0.108

taking(5) coffee(5) drawing(5) dinner(3) told(6) arthur(6) mary(6) experience(3) precious(5) treasure(1) under(6) roof(1) name(6) client(5) lucy(1) brought(6) coffee(6) sure(1) cannot(1) swear(1) closed(5) mary(5) arthur(6) interested(3) wished(6) coronet(6) better(1) disturb(1) 

DOC 2150
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    6        1   0.407

put(1) arthur(6) 

DOC 2151
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

bureau(5) 

DOC 2152
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    0        1   0.234
    2        1   0.234

hope(2) goodness(3) won(3) during(0) 

DOC 2153
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

locked(1) answered(1) 

DOC 2154
TOPIC    COUNT    PROB
----------------------
    5        7   0.922

key(5) fit(5) bureau(5) opened(5) key(5) box(5) cupboard(5) 

DOC 2155
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    2        2   0.368

often(3) wild(3) talking(2) followed(2) grave(3) 

DOC 2156
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    5        1   0.297

dad(1) cast(5) pounds(1) 

DOC 2157
TOPIC    COUNT    PROB
----------------------
    1        4   0.612
    0        2   0.313

cannot(1) answered(1) sharply(0) far(1) money(1) matters(0) 

DOC 2158
TOPIC    COUNT    PROB
----------------------
    1        4   0.532
    0        2   0.273
    2        1   0.143

kind(1) money(1) else(1) show(0) inside(0) club(2) again(1) 

DOC 2159
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

thing(1) cried(5) 

DOC 2160
TOPIC    COUNT    PROB
----------------------
    1        6   0.792
    4        1   0.143

leave(1) dishonoured(1) bear(1) raise(4) money(1) try(1) means(1) 

DOC 2161
TOPIC    COUNT    PROB
----------------------
    6        5   0.586
    5        2   0.241
    0        1   0.126

angry(6) third(0) during(6) month(6) cried(5) bowed(5) another(6) word(6) 

DOC 2162
TOPIC    COUNT    PROB
----------------------
    1        7   0.313
    4        7   0.313
    5        5   0.225
    0        1   0.048
    3        1   0.048
    6        1   0.048

gone(5) unlocked(4) bureau(5) sure(1) treasure(1) safe(6) locked(1) again(1) started(0) secure(1) duty(4) usually(3) leave(1) mary(5) perform(1) stairs(4) mary(5) herself(5) hall(4) closed(4) fastened(4) approached(4) 

DOC 2163
TOPIC    COUNT    PROB
----------------------
    1        4   0.532
    4        2   0.273
    0        1   0.143

dad(1) looking(4) disturbed(4) give(1) lucy(1) maid(0) leave(1) 

DOC 2164
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

certainly(1) 

DOC 2165
TOPIC    COUNT    PROB
----------------------
    4        3   0.463
    1        1   0.164
    2        1   0.164
    6        1   0.164

doubt(2) gate(4) someone(6) hardly(4) safe(1) stopped(4) 

DOC 2166
TOPIC    COUNT    PROB
----------------------
    1        4   0.719
    4        1   0.193

speak(1) prefer(1) sure(1) everything(1) fastened(4) 

DOC 2167
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

sure(1) dad(1) 

DOC 2168
TOPIC    COUNT    PROB
----------------------
    5        3   0.544
    0        1   0.193
    4        1   0.193

went(5) bedroom(4) again(5) soon(0) asleep(5) 

DOC 2169
TOPIC    COUNT    PROB
----------------------
    1        6   0.792
    4        1   0.143

endeavouring(1) everything(1) bearing(4) beg(1) question(1) point(1) clear(1) 

DOC 2170
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

contrary(3) statement(3) 

DOC 2171
TOPIC    COUNT    PROB
----------------------
    4       15   0.390
    5        9   0.235
    3        6   0.158
    1        3   0.080
    2        3   0.080
    0        2   0.054

part(4) story(4) wish(1) particularly(3) heavy(4) sleeper(5) anxiety(4) mind(3) doubt(2) less(2) usual(0) awakened(0) sound(4) ceased(3) wide(1) awake(5) impression(4) behind(4) though(3) gently(5) closed(5) somewhere(2) lay(4) listening(4) ears(4) suddenly(4) horror(5) distinct(3) sound(4) moving(4) softly(3) next(5) slipped(5) bed(5) fear(1) peeped(4) corner(4) dressing(5) 

DOC 2172
TOPIC    COUNT    PROB
----------------------
    6        5   0.662
    1        2   0.273

arthur(6) screamed(1) villain(6) thief(6) dare(6) touch(1) coronet(6) 

DOC 2173
TOPIC    COUNT    PROB
----------------------
    4       13   0.530
    6        7   0.287
    0        2   0.085
    2        2   0.085

gas(4) half(0) unhappy(6) boy(4) dressed(4) shirt(4) trousers(4) standing(4) beside(4) holding(0) coronet(6) appeared(4) bending(4) strength(6) cry(6) dropped(4) grasp(6) turned(4) pale(4) death(6) examined(4) gold(2) beryls(6) missing(2) 

DOC 2174
TOPIC    COUNT    PROB
----------------------
    1        4   0.532
    0        3   0.403

shouted(0) beside(0) rage(1) destroyed(0) dishonoured(1) forever(1) stolen(1) 

DOC 2175
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

stolen(1) cried(5) 

DOC 2176
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

thief(6) shaking(5) shoulder(5) 

DOC 2177
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    3        2   0.447

none(3) missing(2) cannot(3) missing(2) 

DOC 2178
TOPIC    COUNT    PROB
----------------------
    6        3   0.463
    0        2   0.313
    2        1   0.164

missing(2) call(0) thief(6) trying(6) another(6) piece(0) 

DOC 2179
TOPIC    COUNT    PROB
----------------------
    6        6   0.521
    1        5   0.436

called(6) names(1) enough(1) stand(1) longer(1) another(6) word(6) since(6) chosen(6) leave(1) world(6) 

DOC 2180
TOPIC    COUNT    PROB
----------------------
    1        6   0.701
    2        1   0.126
    5        1   0.126

leave(1) police(1) cried(5) half(2) mad(1) grief(1) rage(1) bottom(1) 

DOC 2181
TOPIC    COUNT    PROB
----------------------
    2        3   0.403
    1        2   0.273
    3        2   0.273

learn(2) passion(1) nature(3) choose(2) call(3) police(1) police(2) 

DOC 2182
TOPIC    COUNT    PROB
----------------------
    6       16   0.377
    4        8   0.190
    1        6   0.143
    2        6   0.143
    3        4   0.096
    0        2   0.049

