
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=5

TOPIC 0  (total count=10474)
SYMBOL             WORD    COUNT   PROB          Z

DOC 1951
TOPIC    COUNT    PROB
----------------------
    0        5   0.329
    2        4   0.265
    1        3   0.200
    3        3   0.200

therefore(0) excuse(1) keeping(1) promise(2) within(3) few(3) days(3) added(2) understand(0) expectation(0) satisfied(0) obtained(2) affections(1) hand(2) regret(0) 

DOC 1952
TOPIC    COUNT    PROB
----------------------



DOC 1953
TOPIC    COUNT    PROB
----------------------
    4        8   0.648
    1        2   0.168
    3        2   0.168

surprise(4) rest(4) hearing(4) visitor(3) satisfied(4) same(3) kind(1) supposition(4) curiosity(4) spared(4) teasing(1) subject(4) 

DOC 1954
TOPIC    COUNT    PROB
----------------------
    3        6   0.813
    2        1   0.147

next(3) morning(3) going(3) downstairs(3) met(3) library(3) hand(2) 

DOC 1955
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

going(1) look(1) 

DOC 1956
TOPIC    COUNT    PROB
----------------------
    4        6   0.530
    2        4   0.357
    0        1   0.096

followed(4) thither(2) curiosity(4) tell(4) heightened(4) supposition(4) connected(0) held(2) suddenly(4) struck(2) anticipated(2) 

DOC 1957
TOPIC    COUNT    PROB
----------------------
    3        6   0.938

followed(3) fire(3) place(3) both(3) sat(3) down(3) 

DOC 1958
TOPIC    COUNT    PROB
----------------------
    2        7   0.490
    4        6   0.421
    3        1   0.076

received(2) morning(3) astonished(4) exceedingly(4) principally(4) concerns(2) yourself(2) ought(2) contents(4) daughters(2) matrimony(2) congratulate(2) important(4) conquest(4) 

DOC 1959
TOPIC    COUNT    PROB
----------------------
    2        9   0.674
    4        4   0.304

colour(4) cheeks(4) conviction(2) nephew(2) instead(2) aunt(2) whether(2) pleased(2) explained(4) offended(2) rather(2) addressed(2) continued(4) 

DOC 1960
TOPIC    COUNT    PROB
----------------------
    0        5   0.537
    2        2   0.221
    4        2   0.221

look(4) conscious(0) ladies(2) matters(0) these(0) defy(0) discover(0) name(4) admirer(2) 

DOC 1961
TOPIC    COUNT    PROB
----------------------



DOC 1962
TOPIC    COUNT    PROB
----------------------
    4       15   0.355
    2       12   0.285
    3       10   0.238
    0        5   0.120

something(4) purpose(4) course(2) begins(2) congratulations(4) approaching(4) nuptials(3) eldest(2) daughter(2) seems(3) told(0) natured(4) lucases(3) sport(4) impatience(3) reading(4) point(4) relates(0) yourself(2) follows(4) thus(2) offered(3) sincere(0) congratulations(4) happy(2) event(2) add(2) short(4) hint(3) subject(4) another(0) same(4) authority(0) daughter(3) bear(2) name(3) elder(3) resigned(2) chosen(4) partner(2) reasonably(3) looked(4) 

DOC 1963
TOPIC    COUNT    PROB
----------------------
    2       13   0.476
    0       12   0.440
    1        2   0.076

possibly(2) guess(1) meant(0) gentleman(2) blessed(2) peculiar(2) thing(0) heart(0) desire(0) splendid(2) property(2) noble(2) extensive(2) patronage(2) spite(0) these(0) warn(1) cousin(0) yourself(2) evils(0) gentleman(2) proposals(0) course(2) inclined(0) take(2) immediate(0) advantage(0) 

DOC 1964
TOPIC    COUNT    PROB
----------------------
    1        1   0.314
    2        1   0.314
    4        1   0.314

idea(4) gentleman(2) comes(1) 

DOC 1965
TOPIC    COUNT    PROB
----------------------
    0        5   0.443
    2        2   0.183
    3        2   0.183
    4        2   0.183

motive(0) follows(4) reason(0) imagine(0) aunt(3) de(2) bourgh(2) look(4) match(0) friendly(3) eye(0) 

DOC 1966
TOPIC    COUNT    PROB
----------------------
    0        8   0.491
    4        5   0.309
    3        3   0.188

surprised(4) lucases(3) within(3) circle(3) acquaintance(0) whose(0) name(4) given(0) effectually(0) related(0) looks(4) woman(0) probably(0) looked(4) life(0) admirable(4) 

DOC 1967
TOPIC    COUNT    PROB
----------------------
    4        4   0.547
    2        3   0.413

tried(4) join(4) force(2) smile(4) wit(2) directed(4) agreeable(2) 

DOC 1968
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

diverted(1) 

DOC 1969
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

pray(1) read(4) 

DOC 1970
TOPIC    COUNT    PROB
----------------------
    0       38   0.467
    4       16   0.198
    1       13   0.161
    2        9   0.112
    3        5   0.063

mentioning(2) likelihood(0) marriage(0) ladyship(2) night(0) immediately(4) usual(4) condescension(2) expressed(4) occasion(1) became(0) apparent(0) score(1) objections(0) part(0) cousin(0) consent(0) disgraceful(0) match(0) duty(0) intelligence(4) cousin(0) noble(2) admirer(2) aware(0) run(1) hastily(4) marriage(0) properly(0) moreover(0) adds(4) truly(4) rejoiced(3) cousin(0) sad(1) business(3) concerned(0) living(0) together(1) marriage(0) took(3) place(0) generally(0) known(0) neglect(3) refrain(1) amazement(4) hearing(3) received(4) couple(2) married(1) encouragement(4) vice(0) rector(2) opposed(0) ought(1) certainly(0) forgive(0) admit(4) sight(4) allow(2) names(0) mentioned(0) hearing(4) notion(1) rest(1) situation(0) expectation(0) olive(0) branch(0) look(4) enjoy(4) going(1) pretend(0) idle(0) report(0) live(0) sport(4) neighbours(1) laugh(1) turn(2) 

DOC 1971
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

excessively(0) diverted(1) strange(1) 

DOC 1972
TOPIC    COUNT    PROB
----------------------
    0       13   0.494
    4        9   0.343
    1        4   0.155

makes(0) amusing(0) fixed(4) perfect(4) indifference(1) pointed(4) dislike(0) delightfully(4) absurd(0) writing(4) correspondence(4) consideration(0) nay(0) read(4) help(4) giving(0) preference(0) value(0) impudence(4) son(1) law(0) pray(1) report(0) call(1) refuse(0) consent(0) 

DOC 1973
TOPIC    COUNT    PROB
----------------------
    0        9   0.387
    1        5   0.217
    2        5   0.217
    4        4   0.174

question(4) daughter(2) laugh(1) asked(1) least(0) suspicion(0) distressed(2) repeating(4) loss(0) appear(0) necessary(2) laugh(1) rather(2) cruelly(4) mortified(0) indifference(1) wonder(0) want(1) fear(0) perhaps(0) instead(2) seeing(0) fancied(4) 

DOC 1974
TOPIC    COUNT    PROB
----------------------



DOC 1975
TOPIC    COUNT    PROB
----------------------
    3       26   0.497
    4       17   0.326
    1        6   0.116
    2        3   0.059

instead(4) receiving(4) excuse(1) half(3) expected(4) able(3) bring(3) days(3) passed(3) visit(3) gentlemen(3) arrived(3) early(2) tell(1) seen(3) aunt(3) daughter(3) sat(4) momentary(4) dread(4) wanted(4) alone(3) proposed(3) walking(4) agreed(3) habit(4) walking(4) mary(3) spare(1) remaining(3) five(3) set(3) off(3) together(3) allowed(4) others(3) behind(3) while(4) kitty(3) entertain(2) each(4) either(4) kitty(1) afraid(1) talk(4) secretly(4) forming(3) desperate(4) resolution(3) perhaps(1) doing(2) same(3) 

DOC 1976
TOPIC    COUNT    PROB
----------------------
    3       14   0.627
    2        6   0.271
    4        2   0.093

walked(3) towards(2) lucases(3) kitty(3) wished(2) call(3) upon(3) maria(3) occasion(2) making(3) general(2) concern(3) kitty(3) left(3) went(3) alone(3) moment(4) resolution(3) while(2) courage(4) high(2) immediately(3) 

DOC 1977
TOPIC    COUNT    PROB
----------------------
    0       12   0.515
    1        9   0.387
    4        2   0.089

selfish(0) creature(1) sake(1) giving(0) relief(1) care(1) yours(1) longer(0) help(4) thanking(0) kindness(0) poor(1) since(1) known(0) anxious(4) acknowledge(0) gratefully(0) feel(0) known(0) rest(1) merely(1) gratitude(0) express(0) 

DOC 1978
TOPIC    COUNT    PROB
----------------------
    0        7   0.568
    4        5   0.408

sorry(0) exceedingly(4) sorry(0) tone(4) surprise(4) emotion(4) informed(4) mistaken(0) light(0) given(0) uneasiness(0) trusted(0) 

DOC 1979
TOPIC    COUNT    PROB
----------------------
    1        9   0.492
    0        5   0.276
    2        4   0.222

blame(0) aunt(1) thoughtlessness(0) betrayed(0) concerned(0) matter(1) course(2) rest(1) knew(1) particulars(0) thank(2) name(1) generous(1) compassion(1) take(2) trouble(1) bear(2) sake(1) 

DOC 1980
TOPIC    COUNT    PROB
----------------------
    0        4   0.328
    2        4   0.328
    3        2   0.168
    4        2   0.168

thank(2) yourself(2) alone(3) giving(3) happiness(0) add(2) force(0) led(4) attempt(4) deny(0) owe(2) respect(0) 

DOC 1981
TOPIC    COUNT    PROB
----------------------
    4        8   0.491
    1        7   0.430
    3        1   0.067

embarrassed(1) word(4) short(4) pause(4) companion(4) added(1) generous(1) trifle(4) still(3) tell(1) once(1) affections(1) wishes(4) word(1) silence(4) subject(4) 

DOC 1982
TOPIC    COUNT    PROB
----------------------
    0       25   0.564
    4       17   0.384
    2        2   0.047

feeling(0) common(0) awkwardness(0) anxiety(0) situation(0) forced(4) speak(4) immediately(4) gave(4) understand(0) sentiments(0) material(0) change(4) since(0) period(0) alluded(0) receive(0) gratitude(0) present(0) assurances(0) happiness(0) reply(4) produced(4) probably(0) expressed(4) occasion(2) warmly(0) violently(0) supposed(0) able(0) encounter(4) eye(4) seen(4) expression(4) delight(4) face(4) became(0) look(4) listen(4) told(0) importance(0) affection(0) moment(4) valuable(2) 

DOC 1983
TOPIC    COUNT    PROB
----------------------
    0       16   0.408
    4       12   0.306
    3        8   0.205
    2        3   0.078

walked(4) knowing(0) direction(0) attention(4) objects(4) learnt(0) indebted(0) present(0) understanding(0) aunt(3) call(3) return(3) through(4) london(3) relate(0) journey(3) motive(0) substance(4) conversation(3) dwelling(4) expression(4) latter(4) ladyship(3) apprehension(4) peculiarly(4) perverseness(0) assurance(0) belief(0) relation(2) assist(0) endeavours(0) obtain(4) promise(2) nephew(0) refused(0) unluckily(3) ladyship(2) effect(4) exactly(0) 

DOC 1984
TOPIC    COUNT    PROB
----------------------
    0        8   0.704
    2        2   0.183
    4        1   0.096

taught(0) scarcely(4) allowed(2) knew(0) disposition(0) certain(0) absolutely(0) decided(2) against(0) acknowledged(0) openly(0) 

DOC 1985
TOPIC    COUNT    PROB
----------------------
    4        5   0.486
    1        3   0.295
    0        2   0.200

coloured(4) laughed(1) frankness(4) capable(0) abusing(4) abominably(1) face(4) scruple(1) abusing(4) relations(0) 

DOC 1986
TOPIC    COUNT    PROB
----------------------
    0       10   0.962

deserve(0) accusations(0) ill(0) founded(0) formed(0) mistaken(0) behaviour(0) reproof(0) unpardonable(0) abhorrence(0) 

DOC 1987
TOPIC    COUNT    PROB
----------------------
    0        7   0.568
    2        4   0.328
    4        1   0.088

quarrel(2) greater(0) share(0) blame(0) evening(2) conduct(0) neither(0) examined(2) since(0) both(0) improved(2) civility(4) 

DOC 1988
TOPIC    COUNT    PROB
----------------------
    0       12   0.538
    2        3   0.138
    3        3   0.138
    4        3   0.138
    1        1   0.049

easily(0) recollection(4) conduct(0) manners(2) expressions(0) during(3) whole(3) months(0) painful(0) reproof(0) applied(0) forget(0) behaved(1) gentlemanlike(4) those(2) words(4) scarcely(3) conceive(2) confess(0) reasonable(0) allow(0) justice(0) 

DOC 1989
TOPIC    COUNT    PROB
----------------------
    0        7   0.947

certainly(0) far(0) expecting(0) strong(0) impression(0) smallest(0) idea(0) 

DOC 1990
TOPIC    COUNT    PROB
----------------------
    2        6   0.581
    0        4   0.390

easily(0) proper(2) feeling(0) turn(2) countenance(2) forget(0) addressed(2) possible(0) induce(2) accept(2) 

DOC 1991
TOPIC    COUNT    PROB
----------------------
    0        5   0.785
    2        1   0.169

repeat(0) these(0) recollections(0) assure(2) heartily(0) ashamed(0) 

DOC 1992
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

mentioned(4) reading(4) credit(4) contents(4) 

DOC 1993
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    4        2   0.382

explained(4) effect(4) gradually(3) former(3) removed(3) 

DOC 1994
TOPIC    COUNT    PROB
----------------------
    0       10   0.697
    4        3   0.214
    3        1   0.076

knew(0) wrote(0) pain(0) necessary(0) part(0) especially(3) opening(4) dread(4) power(0) reading(4) remember(0) expressions(0) justly(0) hate(0) 

DOC 1995
TOPIC    COUNT    PROB
----------------------
    0        7   0.835
    4        1   0.129

certainly(0) regard(0) both(0) reason(0) opinions(0) entirely(0) easily(0) changed(4) 

DOC 1996
TOPIC    COUNT    PROB
----------------------
    0        6   0.530
    1        3   0.270
    4        2   0.183

wrote(0) believed(0) perfectly(0) calm(4) cool(1) since(1) convinced(4) written(0) dreadful(1) bitterness(0) spirit(0) 

DOC 1997
TOPIC    COUNT    PROB
----------------------
    0       11   0.493
    4        6   0.271
    1        4   0.182
    3        1   0.049

perhaps(0) began(4) bitterness(0) end(3) adieu(0) itself(4) person(0) wrote(0) person(0) received(4) widely(0) different(1) unpleasant(1) circumstance(0) attending(4) ought(0) forgotten(4) learn(1) philosophy(0) past(0) remembrance(4) gives(1) 

DOC 1998
TOPIC    COUNT    PROB
----------------------
    0       36   0.519
    1       16   0.232
    2       15   0.217
    3        1   0.016
    4        1   0.016

credit(0) philosophy(0) kind(1) totally(0) reproach(0) contentment(0) arising(2) philosophy(0) painful(0) recollections(0) ought(1) selfish(0) life(0) practice(1) principle(0) child(1) taught(0) right(0) taught(0) temper(0) given(0) left(0) follow(0) pride(1) conceit(2) unfortunately(0) son(2) years(0) child(1) parents(0) themselves(1) particularly(0) amiable(0) allowed(2) encouraged(2) almost(0) taught(0) selfish(0) care(1) none(1) beyond(0) circle(3) meanly(2) rest(1) world(0) least(1) meanly(2) sense(0) worth(1) compared(2) eight(1) eight(1) twenty(2) still(0) dearest(1) owe(2) taught(0) hard(1) properly(0) humbled(0) doubt(0) reception(2) showed(4) insufficient(0) pretensions(2) please(2) woman(2) worthy(2) pleased(0) 

DOC 1999
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

persuaded(0) yourself(2) 

DOC 2000
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

vanity(0) believed(0) wishing(0) expecting(0) addresses(0) 

DOC 2001
TOPIC    COUNT    PROB
----------------------
    2        8   0.771
    0        2   0.200

manners(2) fault(2) assure(2) meant(0) deceive(2) spirits(2) lead(2) wrong(0) hated(2) evening(2) 

DOC 2002
TOPIC    COUNT    PROB
----------------------
    2        4   0.482
    4        3   0.365
    1        1   0.129

hate(2) angry(4) perhaps(1) anger(4) began(4) take(2) proper(2) direction(2) 

DOC 2003
TOPIC    COUNT    PROB
----------------------
    3        4   0.631
    1        1   0.169
    2        1   0.169

almost(3) afraid(1) asking(2) met(3) pemberley(3) coming(3) 

DOC 2004
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

surprise(4) 

DOC 2005
TOPIC    COUNT    PROB
----------------------
    0       11   0.822
    3        2   0.156

surprise(3) greater(0) mine(0) noticed(0) conscience(0) told(0) deserved(0) extraordinary(0) politeness(3) confess(0) expect(0) receive(0) due(0) 

DOC 2006
TOPIC    COUNT    PROB
----------------------
    0        8   0.360
    1        8   0.360
    3        3   0.138
    4        3   0.138

object(0) show(1) civility(4) power(0) mean(1) resent(0) past(0) hoped(0) obtain(4) lessen(0) ill(1) opinion(0) letting(4) attended(3) wishes(0) introduced(1) themselves(1) hardly(1) tell(1) half(1) hour(3) seen(3) 

DOC 2007
TOPIC    COUNT    PROB
----------------------
    0       11   0.453
    4        7   0.290
    3        6   0.249

told(0) georgiana(4) delight(4) acquaintance(0) disappointment(0) sudden(3) interruption(4) naturally(0) leading(0) cause(0) interruption(4) learnt(0) resolution(3) following(4) derbyshire(0) quest(4) formed(0) quitted(3) inn(3) gravity(3) arisen(0) struggles(0) purpose(4) comprehend(3) 

DOC 2008
TOPIC    COUNT    PROB
----------------------
    4        4   0.547
    0        3   0.413

expressed(4) gratitude(0) painful(0) subject(4) each(4) dwelt(4) farther(0) 

DOC 2009
TOPIC    COUNT    PROB
----------------------
    3        3   0.413
    1        2   0.280
    4        2   0.280

walking(4) several(3) miles(3) anything(1) found(3) examining(4) home(1) 

DOC 2010
TOPIC    COUNT    PROB
----------------------
    3        8   0.771
    1        2   0.200

become(1) wonder(3) introduced(1) discussion(3) affairs(3) delighted(3) engagement(3) given(3) earliest(3) information(3) 

DOC 2011
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

ask(2) whether(2) surprised(4) 

DOC 2012
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

went(1) happen(1) 

DOC 2013
TOPIC    COUNT    PROB
----------------------
    0        6   0.813
    2        1   0.147

given(0) permission(0) guessed(0) exclaimed(0) found(0) pretty(2) case(0) 

DOC 2014
TOPIC    COUNT    PROB
----------------------
    0       22   0.775
    3        6   0.214

evening(3) going(3) london(3) confession(0) ought(0) ago(0) told(0) occurred(0) former(3) interference(0) affairs(0) absurd(0) impertinent(0) surprise(3) slightest(0) suspicion(0) told(0) moreover(0) believed(0) mistaken(0) supposing(0) indifferent(0) easily(0) perceive(0) attachment(0) doubt(0) happiness(0) together(3) 

DOC 2015
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

help(4) smiling(4) easy(4) 

DOC 2016
TOPIC    COUNT    PROB
----------------------
    1        4   0.547
    0        3   0.413

speak(1) observation(1) told(1) loved(0) merely(1) information(0) spring(0) 

DOC 2017
TOPIC    COUNT    PROB
----------------------
    3        5   0.600
    0        3   0.365

former(3) observed(0) during(3) visits(3) lately(3) here(3) convinced(0) affection(0) 

DOC 2018
TOPIC    COUNT    PROB
----------------------
    0        4   0.745
    4        1   0.200

assurance(0) suppose(0) carried(4) immediate(0) conviction(0) 

DOC 2019
TOPIC    COUNT    PROB
----------------------
    0       17   0.561
    3        7   0.233
    4        5   0.167
    2        1   0.036

diffidence(3) prevented(0) anxious(4) case(0) reliance(0) mine(0) thing(0) easy(3) obliged(3) confess(0) thing(0) offended(2) allow(0) conceal(0) town(3) three(3) months(0) winter(3) known(0) purposely(0) kept(0) angry(4) anger(4) persuaded(0) lasted(4) longer(3) remained(4) doubt(0) sentiments(0) heartily(0) 

DOC 2020
TOPIC    COUNT    PROB
----------------------
    3        8   0.377
    2        6   0.284
    1        5   0.237
    0        2   0.098

longed(3) observe(2) delightful(3) easily(0) worth(1) invaluable(1) checked(2) remembered(2) learn(2) laughed(1) rather(1) early(3) begin(1) happiness(0) course(3) inferior(2) continued(3) conversation(3) reached(3) hall(3) parted(2) 

DOC 2021
TOPIC    COUNT    PROB
----------------------



DOC 2022
TOPIC    COUNT    PROB
----------------------
    4       10   0.493
    0        8   0.395
    3        2   0.102

walking(4) question(4) received(4) entered(4) others(3) sat(4) down(4) table(3) reply(4) beyond(0) knowledge(0) coloured(4) spoke(4) neither(0) nor(0) anything(0) else(0) awakened(4) suspicion(0) truth(0) 

DOC 2023
TOPIC    COUNT    PROB
----------------------
    0       18   0.557
    1        6   0.188
    4        6   0.188
    2        2   0.065

evening(2) passed(0) quietly(0) anything(0) extraordinary(0) acknowledged(0) lovers(1) talked(4) laughed(1) silent(4) disposition(0) happiness(0) agitated(4) confused(4) rather(1) knew(1) happy(0) besides(0) immediate(0) embarrassment(4) evils(0) anticipated(2) situation(0) became(0) known(0) aware(0) liked(1) feared(4) others(0) dislike(0) fortune(1) consequence(0) 

DOC 2024
TOPIC    COUNT    PROB
----------------------
    0        8   0.771
    2        1   0.105
    4        1   0.105

night(0) opened(4) heart(0) suspicion(0) far(0) general(0) habits(2) absolutely(0) incredulous(0) here(0) 

DOC 2025
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

engaged(3) deceive(2) impossible(3) 

DOC 2026
TOPIC    COUNT    PROB
----------------------
    0        6   0.530
    4        3   0.270
    1        2   0.183

wretched(0) beginning(0) sole(0) dependence(0) nobody(1) else(1) earnest(4) speak(4) truth(0) still(0) engaged(4) 

DOC 2027
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

looked(4) dislike(0) 

DOC 2028
TOPIC    COUNT    PROB
----------------------
    0        5   0.600
    1        3   0.365

matter(1) forgot(1) perhaps(1) cases(0) these(0) memory(0) unpardonable(0) remember(0) 

DOC 2029
TOPIC    COUNT    PROB
----------------------
    0        4   0.631
    4        2   0.323

still(0) looked(4) amazement(4) seriously(0) assured(0) truth(0) 

DOC 2030
TOPIC    COUNT    PROB
----------------------
    0        4   0.547
    1        2   0.280
    4        1   0.147

heaven(1) congratulate(1) certain(0) forgive(0) question(4) certain(0) happy(0) 

DOC 2031
TOPIC    COUNT    PROB
----------------------
    0        5   0.486
    2        5   0.486

doubt(2) settled(0) between(0) already(0) happiest(0) couple(2) world(0) pleased(2) like(2) brother(2) 

DOC 2032
TOPIC    COUNT    PROB
----------------------
    0        7   0.617
    4        3   0.270
    2        1   0.096

either(4) delight(4) considered(0) talked(4) impossible(0) anything(0) rather(2) marry(0) affection(0) feel(0) ought(0) 

DOC 2033
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

feel(0) ought(0) tell(1) 

DOC 2034
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

mean(1) 

DOC 2035
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    0        1   0.244
    4        1   0.244

why(1) confess(0) afraid(1) angry(4) 

DOC 2036
TOPIC    COUNT    PROB
----------------------
    0        6   0.642
    1        3   0.326

dearest(1) serious(0) want(0) talk(1) seriously(0) thing(0) delay(0) tell(1) loved(0) 

DOC 2037
TOPIC    COUNT    PROB
----------------------
    3        6   0.718
    1        2   0.247

coming(3) gradually(3) hardly(1) began(3) seeing(3) beautiful(3) grounds(1) pemberley(3) 

DOC 2038
TOPIC    COUNT    PROB
----------------------
    4        7   0.526
    0        6   0.452

another(0) entreaty(4) serious(0) produced(4) desired(0) effect(4) satisfied(4) solemn(4) assurances(0) attachment(0) convinced(0) article(4) further(4) 

DOC 2039
TOPIC    COUNT    PROB
----------------------
    2        8   0.559
    0        6   0.421

happy(2) happy(0) value(0) esteemed(2) husband(2) yourself(2) sly(2) reserved(2) tell(2) passed(0) pemberley(0) lambton(0) owe(2) another(0) 

DOC 2040
TOPIC    COUNT    PROB
----------------------
    0       10   0.518
    3        7   0.364
    2        1   0.056
    4        1   0.056

told(0) motives(0) secrecy(0) unwilling(3) mention(3) unsettled(0) state(0) equally(2) avoid(0) name(3) longer(3) conceal(0) share(0) marriage(0) acknowledged(0) half(3) night(3) spent(3) conversation(4) 

DOC 2041
TOPIC    COUNT    PROB
----------------------



DOC 2042
TOPIC    COUNT    PROB
----------------------
    1        9   0.587
    3        5   0.329
    4        1   0.071

gracious(1) stood(4) window(3) next(3) morning(1) disagreeable(1) coming(3) here(1) mean(1) coming(1) here(1) notion(1) something(1) company(3) walk(3) 

DOC 2043
TOPIC    COUNT    PROB
----------------------
    4        6   0.813
    0        1   0.147

hardly(4) help(4) laughing(4) convenient(4) proposal(4) vexed(4) giving(0) 

DOC 2044
TOPIC    COUNT    PROB
----------------------
    4        7   0.617
    0        3   0.270
    3        1   0.096

entered(4) looked(4) shook(4) hands(4) warmth(4) left(3) doubt(0) information(0) afterwards(4) aloud(4) lose(0) 

DOC 2045
TOPIC    COUNT    PROB
----------------------
    3        7   0.835
    2        1   0.129

advise(2) kitty(3) walk(3) morning(3) nice(3) walk(3) seen(3) view(3) 

DOC 2046
TOPIC    COUNT    PROB
----------------------
    3       10   0.493
    1        5   0.249
    4        5   0.249

others(3) kitty(3) won(3) t(1) kitty(1) kitty(3) owned(3) rather(1) stay(1) home(3) professed(3) curiosity(4) view(3) silently(4) went(3) stairs(3) get(1) ready(4) followed(4) saying(4) 

DOC 2047
TOPIC    COUNT    PROB
----------------------
    1        7   0.526
    4        6   0.452

sorry(1) forced(4) disagreeable(1) yourself(1) mind(4) sake(1) occasion(1) talking(4) except(4) just(4) put(1) yourself(1) inconvenience(4) 

DOC 2048
TOPIC    COUNT    PROB
----------------------
    0       16   0.454
    2       13   0.369
    3        5   0.144
    4        1   0.031

during(3) walk(3) resolved(0) consent(0) asked(2) course(2) evening(2) reserved(2) application(2) determine(2) take(2) sometimes(0) whether(2) wealth(0) grandeur(2) overcome(0) abhorrence(0) whether(2) violently(0) set(3) against(0) match(0) violently(0) delighted(2) certain(0) equally(2) ill(0) adapted(0) credit(0) sense(0) bear(2) hear(3) raptures(3) joy(4) disapprobation(0) 

DOC 2049
TOPIC    COUNT    PROB
----------------------



DOC 2050
TOPIC    COUNT    PROB
----------------------
    3       15   0.355
    0       14   0.332
    4       13   0.308

evening(3) withdrew(4) library(3) follow(0) agitation(3) seeing(3) extreme(3) fear(0) opposition(0) going(3) unhappy(0) through(3) means(0) favourite(4) child(0) distressing(0) choice(0) fears(0) regrets(0) wretched(0) reflection(4) sat(3) misery(0) appeared(0) looking(4) relieved(4) smile(4) few(3) minutes(4) approached(4) table(3) sitting(3) kitty(3) while(4) pretending(4) admire(4) work(3) whisper(4) wants(0) library(3) gone(3) directly(4) 

DOC 2051
TOPIC    COUNT    PROB
----------------------
    4        5   0.600
    2        2   0.247
    0        1   0.129

walking(4) looking(4) grave(4) anxious(4) doing(2) senses(4) accepting(0) hated(2) 

DOC 2052
TOPIC    COUNT    PROB
----------------------
    0        8   0.600
    4        5   0.378

earnestly(4) former(0) opinions(0) reasonable(0) expressions(0) spared(4) professions(0) exceedingly(4) awkward(4) necessary(0) assured(0) confusion(4) attachment(0) 

DOC 2053
TOPIC    COUNT    PROB
----------------------
    1        4   0.482
    2        4   0.482

words(1) determined(1) rich(1) fine(2) clothes(1) fine(2) carriages(2) happy(2) 

DOC 2054
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    4        1   0.314

objection(0) belief(0) indifference(4) 

DOC 2055
TOPIC    COUNT    PROB
----------------------
    1        4   0.745
    4        1   0.200

none(1) proud(1) unpleasant(4) sort(1) liked(1) 

DOC 2056
TOPIC    COUNT    PROB
----------------------
    0        6   0.581
    4        2   0.200
    1        1   0.105
    2        1   0.105

like(2) tears(4) eyes(4) pride(0) perfectly(0) amiable(0) pray(1) pain(0) speaking(0) terms(0) 

DOC 2057
TOPIC    COUNT    PROB
----------------------
    0       17   0.433
    2       12   0.306
    4        6   0.154
    1        4   0.104

given(0) consent(1) kind(2) whom(0) dare(1) refuse(0) anything(0) condescended(0) ask(2) resolved(0) advise(2) disposition(0) neither(0) happy(2) nor(4) respectable(2) unless(2) truly(4) esteemed(2) husband(2) unless(1) looked(4) superior(2) lively(0) talents(0) place(0) greatest(2) danger(0) unequal(0) marriage(0) scarcely(4) escape(4) misery(0) child(1) seeing(0) unable(4) respect(0) partner(2) life(2) 

DOC 2058
TOPIC    COUNT    PROB
----------------------
    0       17   0.645
    4        9   0.343

still(0) affected(0) earnest(4) solemn(4) reply(4) length(4) repeated(4) assurances(0) object(0) choice(0) explaining(0) change(4) estimation(0) relating(0) absolute(0) certainty(0) affection(0) work(4) stood(4) months(0) suspense(0) enumerating(0) energy(0) qualities(0) incredulity(4) match(0) 

DOC 2059
TOPIC    COUNT    PROB
----------------------
    0        3   0.365
    2        3   0.365
    4        2   0.247

ceased(4) speaking(2) case(0) deserves(0) parted(2) anyone(0) less(4) worthy(2) 

DOC 2060
TOPIC    COUNT    PROB
----------------------
    0        6   0.938

complete(0) favourable(0) impression(0) told(0) voluntarily(0) astonishment(0) 

DOC 2061
TOPIC    COUNT    PROB
----------------------
    1       17   0.600
    3        6   0.214
    2        5   0.179

