
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=10

TOPIC 0  (total count=569)
SYMBOL             WORD    COUNT   PROB          Z

under(4) sentence(4) execution(4) 

DOC 1759
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    5        1   0.367

left(5) breath(3) 

DOC 1760
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

seen(0) 

DOC 1761
TOPIC    COUNT    PROB
----------------------



DOC 1762
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

soup(8) 

DOC 1763
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

saw(7) 

DOC 1764
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

history(8) 

DOC 1765
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    5        1   0.275

walked(5) together(4) low(4) 

DOC 1766
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

generally(3) 

DOC 1767
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

felt(2) 

DOC 1768
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    6        1   0.367

number(2) ordered(6) 

DOC 1769
TOPIC    COUNT    PROB
----------------------
    5        3   0.620
    6        1   0.220

soon(5) lying(6) fast(5) asleep(5) 

DOC 1770
TOPIC    COUNT    PROB
----------------------



DOC 1771
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

take(8) young(8) lady(8) 

DOC 1772
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

hear(8) history(8) 

DOC 1773
TOPIC    COUNT    PROB
----------------------
    5        3   0.775

ordered(5) walked(5) alone(5) 

DOC 1774
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

creature(4) 

DOC 1775
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    7        1   0.367

whole(7) stay(3) 

DOC 1776
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    9        1   0.367

savage(4) waited(9) 

DOC 1777
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

sat(9) till(9) 

DOC 1778
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

sight(5) fun(5) 

DOC 1779
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

half(4) itself(4) half(4) 

DOC 1780
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

fun(5) 

DOC 1781
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

fancy(9) 

DOC 1782
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

nobody(2) 

DOC 1783
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    2        1   0.367

everybody(2) slowly(0) 

DOC 1784
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    6        1   0.367

ordered(6) life(3) 

DOC 1785
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    4        1   0.220
    7        1   0.220

gone(6) far(4) saw(7) distance(6) 

DOC 1786
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

sitting(0) sad(0) 

DOC 1787
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

nearer(7) hear(7) sighing(7) 

DOC 1788
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    9        1   0.367

deeply(9) asked(2) 

DOC 1789
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    9        1   0.220

answered(9) nearly(8) same(8) words(8) 

DOC 1790
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

fancy(9) 

DOC 1791
TOPIC    COUNT    PROB
----------------------



DOC 1792
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    8        1   0.367

full(8) tears(5) 

DOC 1793
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

young(8) lady(8) 

DOC 1794
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

history(8) 

DOC 1795
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

deep(5) sit(5) 

DOC 1796
TOPIC    COUNT    PROB
----------------------
    2        3   0.517
    6        1   0.183
    7        1   0.183

both(2) speak(2) word(2) till(7) finished(6) 

DOC 1797
TOPIC    COUNT    PROB
----------------------
    7        2   0.420
    2        1   0.220
    5        1   0.220

sat(7) nobody(2) spoke(5) minutes(7) 

DOC 1798
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

finish(1) doesn(1) begin(1) 

DOC 1799
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

waited(9) 

DOC 1800
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    1        1   0.275

deep(4) sigh(1) real(4) 

DOC 1801
TOPIC    COUNT    PROB
----------------------



DOC 1802
TOPIC    COUNT    PROB
----------------------
    5        2   0.350
    8        2   0.350
    7        1   0.183

these(8) words(8) followed(5) silence(7) broken(5) 

DOC 1803
TOPIC    COUNT    PROB
----------------------



DOC 1804
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    3        1   0.275

sobbing(3) nearly(5) getting(5) 

DOC 1805
TOPIC    COUNT    PROB
----------------------
    9        4   0.683
    1        1   0.183

saying(9) thank(9) sir(9) interesting(9) story(1) 

DOC 1806
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    7        1   0.220
    9        1   0.220

help(1) thinking(7) sat(9) still(1) 

DOC 1807
TOPIC    COUNT    PROB
----------------------



DOC 1808
TOPIC    COUNT    PROB
----------------------



DOC 1809
TOPIC    COUNT    PROB
----------------------
    3        3   0.620
    1        1   0.220

though(3) still(1) sobbing(3) school(3) 

DOC 1810
TOPIC    COUNT    PROB
----------------------
    8        4   0.586
    0        2   0.300

sea(8) master(8) old(8) used(8) call(0) tortoise(0) 

DOC 1811
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    2        1   0.220
    3        1   0.220

call(0) tortoise(0) wasn(3) asked(2) 

DOC 1812
TOPIC    COUNT    PROB
----------------------
    0        3   0.775

called(0) tortoise(0) taught(0) 

DOC 1813
TOPIC    COUNT    PROB
----------------------
    3        3   0.775

angrily(3) really(3) dull(3) 

DOC 1814
TOPIC    COUNT    PROB
----------------------
    2        4   0.683
    3        1   0.183

ought(2) yourself(2) asking(2) simple(2) question(3) 

DOC 1815
TOPIC    COUNT    PROB
----------------------
    9        3   0.620
    4        1   0.220

added(9) both(4) sat(9) silent(9) 

DOC 1816
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    7        1   0.275

felt(7) ready(1) earth(1) 

DOC 1817
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

old(8) fellow(8) 

DOC 1818
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

these(8) words(8) 

DOC 1819
TOPIC    COUNT    PROB
----------------------
    3        3   0.620
    2        1   0.220

school(3) sea(3) though(3) believe(2) 

DOC 1820
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    3        1   0.367

didn(1) interrupted(3) 

DOC 1821
TOPIC    COUNT    PROB
----------------------



DOC 1822
TOPIC    COUNT    PROB
----------------------
    2        4   0.820

hold(2) tongue(2) added(2) speak(2) 

DOC 1823
TOPIC    COUNT    PROB
----------------------



DOC 1824
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    3        1   0.275

best(2) fact(2) school(3) 

DOC 1825
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

school(3) needn(3) 

DOC 1826
TOPIC    COUNT    PROB
----------------------



DOC 1827
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    8        1   0.367

asked(8) anxiously(0) 

DOC 1828
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

french(4) music(4) 

DOC 1829
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

washing(4) 

DOC 1830
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    9        1   0.367

certainly(0) indignantly(9) 

DOC 1831
TOPIC    COUNT    PROB
----------------------
    3        5   0.850

ah(3) yours(3) wasn(3) really(3) school(3) 

DOC 1832
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    4        1   0.367

end(4) bill(3) 

DOC 1833
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

french(4) music(4) washing(4) 

DOC 1834
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    0        1   0.275

couldn(1) wanted(0) bottom(1) 

DOC 1835
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

sea(8) 

DOC 1836
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

couldn(1) learn(1) sigh(1) 

DOC 1837
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

took(9) 

DOC 1838
TOPIC    COUNT    PROB
----------------------



DOC 1839
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

begin(1) 

DOC 1840
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

different(8) 

DOC 1841
TOPIC    COUNT    PROB
----------------------



DOC 1842
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

ventured(8) 

DOC 1843
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

both(4) paws(4) surprise(4) 

DOC 1844
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    7        1   0.367

exclaimed(7) suppose(3) 

DOC 1845
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    9        1   0.367

means(3) anything(9) 

DOC 1846
TOPIC    COUNT    PROB
----------------------



DOC 1847
TOPIC    COUNT    PROB
----------------------



DOC 1848
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

feel(1) ask(1) questions(1) 

DOC 1849
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    1        1   0.275
    2        1   0.275

turned(0) else(2) learn(1) 

DOC 1850
TOPIC    COUNT    PROB
----------------------



DOC 1851
TOPIC    COUNT    PROB
----------------------



DOC 1852
TOPIC    COUNT    PROB
----------------------
    8        4   0.820

drawling(8) drawling(8) master(8) old(8) 

DOC 1853
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    2        1   0.220

used(8) week(8) taught(2) drawling(8) 

DOC 1854
TOPIC    COUNT    PROB
----------------------



DOC 1855
TOPIC    COUNT    PROB
----------------------



DOC 1856
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

show(9) 

DOC 1857
TOPIC    COUNT    PROB
----------------------



DOC 1858
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    8        1   0.275

hadn(3) master(8) though(3) 

DOC 1859
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

old(8) crab(8) 

DOC 1860
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    2        1   0.367

sigh(1) taught(2) 

DOC 1861
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

used(8) 

DOC 1862
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    7        1   0.275

sighing(7) turn(4) both(4) 

DOC 1863
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    4        1   0.275

creatures(7) faces(7) paws(4) 

DOC 1864
TOPIC    COUNT    PROB
----------------------
    1        4   0.820

many(1) hours(1) lessons(1) hurry(1) 

DOC 1865
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

change(3) subject(3) 

DOC 1866
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    1        1   0.275

ten(5) hours(1) nine(5) 

DOC 1867
TOPIC    COUNT    PROB
----------------------



DOC 1868
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    7        1   0.275

curious(0) plan(0) exclaimed(7) 

DOC 1869
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    0        1   0.220
    5        1   0.220

reason(5) called(0) lessons(1) remarked(1) 

DOC 1870
TOPIC    COUNT    PROB
----------------------



DOC 1871
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

new(0) idea(0) 

DOC 1872
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

remark(7) 

DOC 1873
TOPIC    COUNT    PROB
----------------------



DOC 1874
TOPIC    COUNT    PROB
----------------------



DOC 1875
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

manage(2) eagerly(2) 

DOC 1876
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    1        1   0.220
    5        1   0.220

enough(3) lessons(1) interrupted(3) decided(5) 

DOC 1877
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

something(3) 

DOC 1878
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

lobster(8) quadrille(8) 

DOC 1879
TOPIC    COUNT    PROB
----------------------
    9        2   0.420
    3        1   0.220
    6        1   0.220

sighed(3) deeply(9) drew(9) across(6) 

DOC 1880
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

tried(9) speak(9) minute(9) 

DOC 1881
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

sobs(8) choked(8) same(8) 

DOC 1882
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

set(6) work(6) shaking(6) 

DOC 1883
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

tears(5) 

DOC 1884
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

running(5) 

DOC 1885
TOPIC    COUNT    PROB
----------------------
    1        2   0.350
    4        2   0.350
    0        1   0.183

may(1) lived(1) under(4) sea(4) haven(0) 

DOC 1886
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    8        1   0.367

perhaps(1) lobster(8) 

DOC 1887
TOPIC    COUNT    PROB
----------------------
    3        1   0.275
    6        1   0.275
    7        1   0.275

tasted(3) checked(6) hastily(7) 

DOC 1888
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

idea(1) 

DOC 1889
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

lobster(8) quadrille(8) 

DOC 1890
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    3        1   0.275

indeed(3) sort(4) dance(4) 

DOC 1891
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

along(7) 

DOC 1892
TOPIC    COUNT    PROB
----------------------
    7        1   0.367
    8        1   0.367

sea(8) shore(7) 

DOC 1893
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

cried(7) 

DOC 1894
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

fish(0) 

DOC 1895
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

generally(3) interrupted(3) 

DOC 1896
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    6        1   0.367

advance(1) twice(6) 

DOC 1897
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    8        1   0.275

each(7) lobster(8) cried(7) 

DOC 1898
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    1        1   0.275

advance(1) twice(6) set(6) 

DOC 1899
TOPIC    COUNT    PROB
----------------------
    8        3   0.517
    3        2   0.350

change(3) lobsters(3) same(8) order(8) continued(8) 

DOC 1900
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

throw(3) 

DOC 1901
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    3        1   0.275
    7        1   0.275

lobsters(3) shouted(2) air(7) 

DOC 1902
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

far(4) sea(4) 

DOC 1903
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

swim(2) screamed(2) 

DOC 1904
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    7        1   0.275

turn(4) sea(4) cried(7) 

DOC 1905
TOPIC    COUNT    PROB
----------------------



DOC 1906
TOPIC    COUNT    PROB
----------------------
    3        3   0.775

change(3) lobsters(3) top(3) 

DOC 1907
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

figure(8) 

DOC 1908
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    7        1   0.367

suddenly(6) creatures(7) 

DOC 1909
TOPIC    COUNT    PROB
----------------------
    7        2   0.420
    1        1   0.220
    4        1   0.220

jumping(7) mad(1) sat(7) sadly(4) 

DOC 1910
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

quietly(0) 

DOC 1911
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

dance(4) timidly(4) 

DOC 1912
TOPIC    COUNT    PROB
----------------------



DOC 1913
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

indeed(3) 

DOC 1914
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

try(8) figure(8) 

DOC 1915
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    8        1   0.367

lobsters(3) sing(8) 

DOC 1916
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

sing(8) forgotten(8) words(8) 

DOC 1917
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

solemnly(3) 

DOC 1918
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    4        1   0.220
    6        1   0.220

toes(4) passed(6) close(5) waving(5) 

DOC 1919
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    0        1   0.275

mark(9) while(9) slowly(0) 

DOC 1920
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

sadly(4) 

DOC 1921
TOPIC    COUNT    PROB
----------------------
    4        2   0.420
    1        1   0.220
    9        1   0.220

walk(1) faster(9) whiting(4) snail(4) 

DOC 1922
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    5        2   0.420

porpoise(0) close(5) behind(5) tail(0) 

DOC 1923
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    3        1   0.275

eagerly(1) lobsters(3) advance(1) 

DOC 1924
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

waiting(4) join(4) dance(4) 

DOC 1925
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

join(4) dance(4) 

DOC 1926
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

join(4) dance(4) 

DOC 1927
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    3        1   0.367

really(3) notion(0) 

DOC 1928
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    8        2   0.420

take(8) throw(3) lobsters(3) sea(8) 

DOC 1929
TOPIC    COUNT    PROB
----------------------
    4        4   0.820

snail(4) far(4) far(4) gave(4) 

DOC 1930
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

whiting(4) join(4) dance(4) 

DOC 1931
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

join(4) dance(4) 

DOC 1932
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

join(4) dance(4) 

DOC 1933
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    3        1   0.367

far(0) friend(3) 

DOC 1934
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    9        1   0.275

another(9) shore(7) side(7) 

DOC 1935
TOPIC    COUNT    PROB
----------------------
    7        1   0.367
    9        1   0.367

further(7) nearer(9) 

DOC 1936
TOPIC    COUNT    PROB
----------------------
    4        5   0.850

turn(4) pale(4) snail(4) join(4) dance(4) 

DOC 1937
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

join(4) dance(4) 

DOC 1938
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

join(4) dance(4) 

DOC 1939
TOPIC    COUNT    PROB
----------------------
    9        4   0.683
    4        1   0.183

thank(9) interesting(9) dance(4) watch(9) feeling(9) 

DOC 1940
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    1        1   0.275
    2        1   0.275

glad(2) curious(0) song(1) 

DOC 1941
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

whiting(4) 

DOC 1942
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    4        1   0.367

whiting(4) seen(0) 

DOC 1943
TOPIC    COUNT    PROB
----------------------



DOC 1944
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    6        1   0.275

often(0) seen(0) checked(6) 

DOC 1945
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

hastily(2) 

DOC 1946
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

where(1) may(1) 

DOC 1947
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

seen(0) often(0) 

DOC 1948
TOPIC    COUNT    PROB
----------------------
    1        1   0.275
    2        1   0.275
    7        1   0.275

believe(2) thoughtfully(7) tails(1) 

DOC 1949
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

mouths(1) crumbs(1) 

DOC 1950
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    0        1   0.275

wrong(0) crumbs(1) crumbs(1) 

DOC 1951
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    8        1   0.275

sea(8) tails(1) mouths(1) 

DOC 1952
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

reason(7) shut(7) 

DOC 1953
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

reason(5) 

DOC 1954
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    7        1   0.367

reason(7) lobsters(3) 

DOC 1955
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    6        1   0.275

dance(4) sea(4) fall(6) 

DOC 1956
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    5        1   0.220

tails(1) fast(5) mouths(1) couldn(1) 

DOC 1957
TOPIC    COUNT    PROB
----------------------



DOC 1958
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

thank(9) interesting(9) knew(9) 

DOC 1959
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

whiting(4) 

DOC 1960
TOPIC    COUNT    PROB
----------------------



DOC 1961
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    4        1   0.367

called(0) whiting(4) 

DOC 1962
TOPIC    COUNT    PROB
----------------------



DOC 1963
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    4        2   0.420

does(3) boots(4) shoes(4) solemnly(3) 

DOC 1964
TOPIC    COUNT    PROB
----------------------
    3        2   0.350
    4        2   0.350
    6        1   0.183

puzzled(6) does(3) boots(4) shoes(4) repeated(3) 

DOC 1965
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

wondering(9) 

DOC 1966
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    4        1   0.275

shoes(4) done(2) mean(2) 

DOC 1967
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

makes(3) 

DOC 1968
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

considered(4) gave(4) 

DOC 1969
TOPIC    COUNT    PROB
----------------------
    2        3   0.775

answer(2) done(2) believe(2) 

DOC 1970
TOPIC    COUNT    PROB
----------------------
    4        5   0.850

boots(4) shoes(4) under(4) sea(4) deep(4) 

DOC 1971
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    4        1   0.367

done(2) whiting(4) 

DOC 1972
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    9        1   0.367

asked(2) curiosity(9) 

DOC 1973
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    3        1   0.367

rather(2) impatiently(3) 

DOC 1974
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

told(0) 

DOC 1975
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    4        1   0.275

whiting(4) still(5) running(5) 

DOC 1976
TOPIC    COUNT    PROB
----------------------
    0        3   0.620
    2        1   0.220

song(0) porpoise(0) keep(2) please(0) 

DOC 1977
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

want(3) 

DOC 1978
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

obliged(7) 

DOC 1979
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

fish(0) porpoise(0) 

DOC 1980
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    4        1   0.275

wouldn(3) really(3) surprise(4) 

DOC 1981
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

fish(0) 

DOC 1982
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

told(0) porpoise(0) 

DOC 1983
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

mean(2) 

DOC 1984
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

mean(2) offended(2) 

DOC 1985
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

added(7) hear(7) adventures(7) 

DOC 1986
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    1        1   0.275

adventures(7) beginning(7) morning(1) 

DOC 1987
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

timidly(4) use(4) yesterday(4) 

DOC 1988
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    8        1   0.367

different(8) person(3) 

DOC 1989
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

explain(2) 

DOC 1990
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

adventures(7) 

DOC 1991
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

take(8) 

DOC 1992
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

adventures(7) 

DOC 1993
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    7        1   0.367

saw(7) nervous(2) 

DOC 1994
TOPIC    COUNT    PROB
----------------------
    7        3   0.517
    5        2   0.350

creatures(7) close(5) each(7) side(7) opened(5) 

DOC 1995
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    9        1   0.367

mouths(1) courage(9) 

DOC 1996
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    7        1   0.367

perfectly(5) till(7) 

DOC 1997
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    4        1   0.220

repeating(4) old(8) father(8) william(8) 

DOC 1998
TOPIC    COUNT    PROB
----------------------
    9        3   0.517
    8        2   0.350

words(8) coming(9) different(8) drew(9) breath(9) 

DOC 1999
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

curious(0) 

DOC 2000
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

curious(0) 

DOC 2001
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    3        1   0.275

different(8) repeated(3) thoughtfully(8) 

DOC 2002
TOPIC    COUNT    PROB
----------------------
    8        4   0.820

hear(8) try(8) repeat(8) something(8) 

DOC 2003
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

begin(1) kind(1) 

DOC 2004
TOPIC    COUNT    PROB
----------------------



DOC 2005
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    5        1   0.275

stand(5) repeat(8) tis(8) 

DOC 2006
TOPIC    COUNT    PROB
----------------------



DOC 2007
TOPIC    COUNT    PROB
----------------------
    8        2   0.420
    1        1   0.220
    7        1   0.220

creatures(7) order(8) repeat(8) lessons(1) 

DOC 2008
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    9        1   0.367

school(3) however(9) 

DOC 2009
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

repeat(8) full(8) lobster(8) 

DOC 2010
TOPIC    COUNT    PROB
----------------------
    8        5   0.850

quadrille(8) hardly(8) knew(8) saying(8) words(8) 

DOC 2011
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    9        1   0.367

queer(5) indeed(9) 

DOC 2012
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

tis(8) lobster(8) 

DOC 2013
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

hair(4) 

DOC 2014
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

duck(4) nose(4) 

DOC 2015
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

