
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=10

TOPIC 0  (total count=4603)
SYMBOL             WORD    COUNT   PROB          Z

DOC 1669
TOPIC    COUNT    PROB
----------------------
    0        7   0.237
    7        7   0.237
    9        6   0.203
    4        5   0.170
    8        3   0.103
    6        1   0.037

asked(7) why(6) married(7) once(7) imagined(7) rich(8) able(9) something(8) situation(0) benefited(0) marriage(0) found(7) reply(9) question(8) still(0) cherished(9) effectually(9) making(7) fortune(4) marriage(0) country(7) under(4) circumstances(4) likely(9) proof(0) against(4) temptation(4) immediate(0) relief(9) 

DOC 1670
TOPIC    COUNT    PROB
----------------------
    7        5   0.464
    3        4   0.373
    0        1   0.100

met(3) several(3) times(7) discussed(7) course(7) wanted(7) get(3) length(3) reduced(0) reasonable(7) 

DOC 1671
TOPIC    COUNT    PROB
----------------------
    7       28   0.703
    5        5   0.128
    2        4   0.103
    8        2   0.053

thing(8) settled(7) between(7) next(7) step(2) uncle(7) acquainted(7) called(7) gracechurch(7) street(7) evening(7) home(7) seen(7) found(7) further(2) inquiry(5) still(7) quit(7) town(7) next(7) morning(7) judge(5) person(5) whom(5) properly(2) consult(7) uncle(7) therefore(7) readily(7) seeing(2) departure(7) former(7) leave(7) name(8) next(7) known(7) gentleman(5) called(7) business(7) 

DOC 1672
TOPIC    COUNT    PROB
----------------------
    7        5   0.638
    3        2   0.263

saturday(7) gone(7) uncle(7) home(7) deal(7) talk(3) together(3) 

DOC 1673
TOPIC    COUNT    PROB
----------------------
    0        8   0.324
    7        8   0.324
    4        4   0.164
    6        2   0.084
    5        1   0.044
    9        1   0.044

met(7) sunday(7) settled(7) monday(7) express(0) sent(9) off(7) visitor(7) obstinate(4) fancy(0) real(0) defect(0) character(0) faults(0) different(5) times(6) true(4) speak(4) thanked(0) therefore(4) uncle(6) readily(0) settled(7) whole(7) 

DOC 1674
TOPIC    COUNT    PROB
----------------------
    0        9   0.337
    6        7   0.263
    5        6   0.226
    9        3   0.115
    4        1   0.041

together(0) either(9) gentleman(5) concerned(0) deserved(0) uncle(6) forced(5) yield(0) instead(5) allowed(5) use(6) niece(5) forced(6) put(6) probable(0) credit(9) went(6) against(0) morning(6) gave(5) required(4) explanation(9) praise(0) due(0) farther(0) yourself(6) 

DOC 1675
TOPIC    COUNT    PROB
----------------------
    4       19   0.375
    7       11   0.218
    0        7   0.139
    5        4   0.080
    6        4   0.080
    2        3   0.061
    8        2   0.041

pretty(5) suppose(6) people(4) debts(7) paid(7) considerably(7) thousand(4) pounds(4) another(4) thousand(4) addition(7) settled(7) upon(2) commission(7) purchased(4) reason(7) why(6) alone(7) given(4) above(7) owing(2) reserve(4) want(0) proper(8) consideration(4) character(0) misunderstood(0) consequently(7) received(5) noticed(4) perhaps(8) truth(0) doubt(4) whether(5) reserve(4) anybody(6) reserve(4) event(2) spite(0) fine(5) talking(6) rest(0) perfectly(4) assured(0) uncle(7) given(4) credit(4) another(4) interest(4) affair(4) 

DOC 1676
TOPIC    COUNT    PROB
----------------------
    7        6   0.359
    6        3   0.182
    1        2   0.124
    9        2   0.124
    0        1   0.065
    2        1   0.065
    8        1   0.065

resolved(0) returned(7) friends(7) still(9) staying(6) pemberley(1) agreed(7) london(6) once(1) wedding(7) took(9) place(7) money(6) matters(8) receive(2) finish(7) 

DOC 1677
TOPIC    COUNT    PROB
----------------------
    1       12   0.318
    0        9   0.239
    6        7   0.187
    3        6   0.161
    7        3   0.082

told(6) thing(1) relation(1) tell(6) surprise(0) least(6) afford(0) displeasure(0) constant(1) exactly(1) knew(0) hertfordshire(7) tell(6) satisfied(0) behaviour(0) while(3) perceived(3) wednesday(6) conduct(0) coming(7) home(1) exactly(1) piece(1) therefore(1) tell(6) fresh(7) pain(0) talked(3) repeatedly(3) serious(0) brought(1) luck(6) listen(1) sometimes(1) provoked(1) recollected(3) patience(3) 

DOC 1678
TOPIC    COUNT    PROB
----------------------
    5        9   0.260
    7        9   0.260
    4        7   0.203
    6        6   0.174
    8        3   0.089

punctual(5) return(7) informed(5) attended(7) wedding(7) dined(7) next(7) leave(7) town(7) wednesday(6) thursday(6) angry(5) take(6) opportunity(7) saying(5) like(6) behaviour(5) respect(4) pleasing(8) derbyshire(4) understanding(4) opinions(5) please(4) wants(6) liveliness(5) marry(4) wife(8) teach(5) sly(4) hardly(6) mentioned(4) name(8) seems(7) fashion(5) 

DOC 1679
TOPIC    COUNT    PROB
----------------------
    3        6   0.436
    6        4   0.293
    0        2   0.150
    4        1   0.079

pray(6) forgive(0) least(6) punish(4) far(0) happy(6) round(3) park(3) low(3) phaeton(3) nice(3) ponies(3) thing(6) 

DOC 1680
TOPIC    COUNT    PROB
----------------------
    1        2   0.350
    8        2   0.350
    6        1   0.183

write(6) children(8) wanting(8) half(1) hour(1) 

DOC 1681
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    4        1   0.367

yours(2) sincerely(4) 

DOC 1682
TOPIC    COUNT    PROB
----------------------



DOC 1683
TOPIC    COUNT    PROB
----------------------
    4       42   0.273
    0       40   0.260
    9       35   0.228
    7       16   0.105
    5       11   0.072
    3        5   0.033
    1        4   0.027

contents(9) threw(3) flutter(7) spirits(1) difficult(9) determine(5) whether(4) pain(9) bore(9) greatest(9) share(9) unsettled(9) suspicions(5) produced(9) doing(9) forward(4) match(9) feared(0) encourage(0) exertion(7) goodness(4) probable(0) same(9) dreaded(5) just(5) pain(0) obligation(0) proved(4) beyond(0) greatest(9) extent(0) true(4) followed(7) purposely(0) town(7) taken(4) trouble(1) mortification(9) necessary(7) woman(4) whom(4) despise(1) reduced(4) meet(4) frequently(5) meet(4) reason(0) persuade(0) finally(4) whom(4) wished(5) avoid(7) whose(4) name(9) punishment(4) pronounce(0) girl(4) whom(4) neither(0) regard(4) nor(5) esteem(0) heart(0) whisper(3) shortly(5) checked(5) vanity(0) insufficient(9) required(4) depend(4) affection(9) woman(4) already(7) refused(9) able(7) overcome(9) sentiment(9) natural(0) abhorrence(0) against(0) relationship(0) brother(4) law(4) kind(4) pride(4) connection(0) ashamed(0) given(4) reason(0) interference(0) asked(3) extraordinary(0) belief(4) reasonable(7) feel(0) wrong(0) means(4) place(7) principal(4) inducement(4) perhaps(0) remaining(7) partiality(0) assist(4) endeavours(9) cause(0) peace(4) mind(9) materially(4) concerned(0) painful(9) exceedingly(9) painful(0) under(9) obligations(9) person(4) receive(9) return(7) owed(0) restoration(9) character(0) thing(4) heartily(0) grieve(0) ungracious(9) sensation(5) encouraged(9) speech(3) directed(5) towards(3) humbled(9) proud(4) proud(4) cause(0) compassion(0) honour(4) able(9) get(0) read(9) aunt(7) commendation(7) hardly(0) pleased(1) sensible(4) regret(9) finding(7) steadfastly(9) both(0) uncle(7) persuaded(4) affection(9) confidence(4) between(4) 

DOC 1684
TOPIC    COUNT    PROB
----------------------
    5        5   0.638
    2        1   0.138
    3        1   0.138

roused(5) seat(5) reflections(5) approach(5) strike(5) another(2) path(3) 

DOC 1685
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    6        1   0.220
    9        1   0.220

afraid(6) interrupt(3) solitary(9) joined(3) 

DOC 1686
TOPIC    COUNT    PROB
----------------------
    5        2   0.350
    7        2   0.350
    2        1   0.183

certainly(7) smile(5) follow(2) interruption(5) unwelcome(7) 

DOC 1687
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    7        1   0.367

sorry(0) friends(7) 

DOC 1688
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

true(6) others(6) coming(6) 

DOC 1689
TOPIC    COUNT    PROB
----------------------
    7        9   0.910

going(7) carriage(7) meryton(7) find(7) uncle(7) aunt(7) actually(7) seen(7) pemberley(7) 

DOC 1690
TOPIC    COUNT    PROB
----------------------



DOC 1691
TOPIC    COUNT    PROB
----------------------
    8        7   0.473
    6        6   0.407
    5        1   0.073

almost(8) envy(6) else(8) take(6) newcastle(6) old(8) housekeeper(8) suppose(6) poor(6) reynolds(5) fond(8) course(8) mention(6) name(8) 

DOC 1692
TOPIC    COUNT    PROB
----------------------



DOC 1693
TOPIC    COUNT    PROB
----------------------



DOC 1694
TOPIC    COUNT    PROB
----------------------
    6        3   0.443
    1        2   0.300
    5        1   0.157

gone(6) army(1) afraid(6) turned(5) distance(1) things(6) 

DOC 1695
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    2        1   0.220
    4        1   0.220

certainly(6) lips(2) hoped(4) afterwards(6) 

DOC 1696
TOPIC    COUNT    PROB
----------------------
    7        4   0.410
    9        4   0.410
    8        1   0.110

surprised(9) town(7) month(7) passed(7) each(9) several(8) times(7) wonder(9) doing(9) 

DOC 1697
TOPIC    COUNT    PROB
----------------------
    8        7   0.710
    9        2   0.210

perhaps(8) preparing(9) marriage(9) de(8) bourgh(8) something(8) particular(8) take(8) year(8) 

DOC 1698
TOPIC    COUNT    PROB
----------------------
    7        3   0.517
    5        2   0.350

undoubtedly(5) while(5) lambton(7) understood(7) gardiners(7) 

DOC 1699
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

introduced(1) 

DOC 1700
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

like(8) 

DOC 1701
TOPIC    COUNT    PROB
----------------------



DOC 1702
TOPIC    COUNT    PROB
----------------------
    8        5   0.567
    1        2   0.233
    9        1   0.122

uncommonly(8) improved(1) within(9) year(8) promising(8) glad(1) liked(8) turn(8) 

DOC 1703
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    5        1   0.220

dare(8) got(8) trying(5) age(8) 

DOC 1704
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

village(7) 

DOC 1705
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

recollect(5) 

DOC 1706
TOPIC    COUNT    PROB
----------------------
    4        6   0.610
    1        2   0.210
    5        1   0.110

mention(4) living(4) ought(1) delightful(1) place(4) excellent(4) parsonage(4) suited(5) respect(4) 

DOC 1707
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    5        1   0.275

liked(5) making(3) sermons(3) 

DOC 1708
TOPIC    COUNT    PROB
----------------------
    9        7   0.394
    4        5   0.283
    7        5   0.283

exceedingly(9) considered(9) part(7) duty(4) exertion(7) ought(9) repine(9) thing(4) quiet(7) life(4) answered(7) ideas(9) happiness(9) hear(9) mention(4) circumstance(4) kent(7) 

DOC 1709
TOPIC    COUNT    PROB
----------------------
    7        2   0.420
    1        1   0.220
    2        1   0.220

authority(2) left(7) present(1) patron(7) 

DOC 1710
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

something(6) told(6) remember(6) 

DOC 1711
TOPIC    COUNT    PROB
----------------------
    7        8   0.675
    1        2   0.175
    0        1   0.092

hear(7) making(7) seems(7) present(1) actually(7) declared(7) resolution(0) taking(7) orders(1) business(7) accordingly(7) 

DOC 1712
TOPIC    COUNT    PROB
----------------------
    0        2   0.300
    5        2   0.300
    1        1   0.157
    6        1   0.157

wholly(0) foundation(5) remember(0) told(6) point(1) talked(5) 

DOC 1713
TOPIC    COUNT    PROB
----------------------
    3        5   0.392
    9        4   0.315
    8        2   0.162
    1        1   0.085

almost(8) door(3) walked(3) fast(9) get(3) rid(9) unwilling(9) sake(8) provoke(3) reply(9) humoured(1) smile(3) 

DOC 1714
TOPIC    COUNT    PROB
----------------------
    1        2   0.350
    9        2   0.350
    4        1   0.183

brother(4) quarrel(1) past(1) future(9) mind(9) 

DOC 1715
TOPIC    COUNT    PROB
----------------------
    3        3   0.344
    5        3   0.344
    0        2   0.233

held(3) hand(3) affectionate(0) gallantry(5) hardly(0) knew(5) look(5) entered(3) 

DOC 1716
TOPIC    COUNT    PROB
----------------------



DOC 1717
TOPIC    COUNT    PROB
----------------------
    2        5   0.425
    1        3   0.258
    6        2   0.175
    7        1   0.092

perfectly(2) satisfied(2) conversation(1) distressed(6) provoked(1) introducing(2) subject(2) pleased(1) find(6) keep(2) quiet(7) 

DOC 1718
TOPIC    COUNT    PROB
----------------------
    6        6   0.407
    9        6   0.407
    7        2   0.140

departure(7) forced(6) submit(6) separation(7) husband(9) means(9) entered(9) scheme(6) going(6) newcastle(6) likely(6) continue(9) least(9) twelvemonth(9) 

DOC 1719
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

meet(4) 

DOC 1720
TOPIC    COUNT    PROB
----------------------
    6        4   0.513
    8        2   0.263
    0        1   0.138

lord(6) don(6) t(6) these(0) three(8) years(8) perhaps(6) 

DOC 1721
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

write(6) 

DOC 1722
TOPIC    COUNT    PROB
----------------------
    6        4   0.586
    8        2   0.300

married(6) women(8) writing(6) sisters(8) write(6) else(6) 

DOC 1723
TOPIC    COUNT    PROB
----------------------
    8        5   0.638
    5        1   0.138
    6        1   0.138

affectionate(8) wife(8) smiled(5) looked(8) handsome(8) pretty(8) things(6) 

DOC 1724
TOPIC    COUNT    PROB
----------------------
    4        6   0.436
    8        6   0.436
    0        1   0.079

fine(8) fellow(8) makes(0) prodigiously(8) proud(4) defy(4) sir(8) william(8) lucas(8) produce(4) valuable(4) son(4) law(4) 

DOC 1725
TOPIC    COUNT    PROB
----------------------
    2        3   0.517
    7        1   0.183
    8        1   0.183

loss(2) daughter(2) dull(2) several(8) days(7) 

DOC 1726
TOPIC    COUNT    PROB
----------------------
    7        4   0.820

bad(7) parting(7) friends(7) seems(7) 

DOC 1727
TOPIC    COUNT    PROB
----------------------
    2        4   0.513
    8        2   0.263
    0        1   0.138

consequence(0) madam(2) marrying(2) daughter(2) satisfied(2) four(8) single(8) 

DOC 1728
TOPIC    COUNT    PROB
----------------------
    6        5   0.464
    2        3   0.282
    0        1   0.100
    8        1   0.100

thing(8) leave(2) married(6) husband(2) regiment(6) happens(6) far(0) off(6) nearer(2) gone(6) 

DOC 1729
TOPIC    COUNT    PROB
----------------------
    3        9   0.325
    7        6   0.218
    1        4   0.146
    2        3   0.111
    5        3   0.111
    8        2   0.075

condition(2) event(2) threw(3) shortly(5) relieved(3) mind(1) opened(3) agitation(3) article(3) news(7) began(3) housekeeper(8) netherfield(7) received(5) orders(1) prepare(3) arrival(7) master(7) coming(7) down(3) shoot(2) several(8) weeks(7) looked(3) smiled(5) shook(1) head(1) 

DOC 1730
TOPIC    COUNT    PROB
----------------------
    6       11   0.584
    7        6   0.321
    9        1   0.058

coming(6) down(6) phillips(6) brought(7) news(6) care(6) want(6) welcome(7) netherfield(7) likes(6) knows(6) happen(6) agreed(7) ago(9) mention(6) word(6) certain(7) coming(7) 

DOC 1731
TOPIC    COUNT    PROB
----------------------
    6       20   0.718
    1        3   0.111
    0        2   0.075
    7        2   0.075

depend(6) meryton(6) night(6) passing(7) went(6) purpose(6) truth(0) told(6) certain(0) true(1) comes(6) down(6) thursday(6) likely(6) wednesday(6) going(6) told(1) purpose(6) order(6) meat(6) wednesday(6) got(6) three(7) couple(1) just(6) fit(6) killed(6) 

DOC 1732
TOPIC    COUNT    PROB
----------------------
    6        6   0.508
    9        3   0.258
    5        2   0.175

able(9) hear(6) coming(6) changing(5) colour(5) months(6) since(6) mentioned(9) name(9) alone(6) together(6) 

DOC 1733
TOPIC    COUNT    PROB
----------------------
    6       17   0.570
    5        5   0.170
    1        3   0.103
    0        2   0.070
    2        2   0.070

look(6) aunt(6) told(6) present(1) report(2) appeared(5) distressed(5) don(6) t(6) imagine(6) silly(6) cause(0) confused(5) moment(5) looked(5) assure(6) news(6) affect(6) either(6) pain(0) glad(6) thing(6) comes(6) alone(6) less(1) afraid(6) dread(2) people(6) remarks(1) 

DOC 1734
TOPIC    COUNT    PROB
----------------------
    0        5   0.364
    4        4   0.293
    6        3   0.221
    3        1   0.079

seen(6) derbyshire(4) supposed(0) capable(4) coming(6) view(3) acknowledged(0) still(0) partial(0) greater(0) probability(4) coming(6) permission(4) 

DOC 1735
TOPIC    COUNT    PROB
----------------------
    6        3   0.517
    2        2   0.350

hard(6) sometimes(2) poor(6) raising(6) leave(2) 

DOC 1736
TOPIC    COUNT    PROB
----------------------
    0        4   0.342
    7        4   0.342
    9        3   0.258

spite(0) declared(7) believed(9) expectation(9) arrival(7) easily(0) perceive(0) spirits(7) affected(0) unequal(9) seen(7) 

DOC 1737
TOPIC    COUNT    PROB
----------------------
    9        4   0.456
    4        3   0.344
    0        1   0.122

subject(0) warmly(9) between(4) parents(9) twelvemonth(9) ago(9) brought(4) forward(4) 

DOC 1738
TOPIC    COUNT    PROB
----------------------
    1        1   0.275
    6        1   0.275
    8        1   0.275

comes(6) wait(1) course(8) 

DOC 1739
TOPIC    COUNT    PROB
----------------------
    7        5   0.464
    6        3   0.282
    8        2   0.191

forced(6) visiting(7) year(8) promised(7) went(7) marry(6) daughters(8) ended(7) sent(7) fool(6) 

DOC 1740
TOPIC    COUNT    PROB
----------------------
    7        4   0.456
    0        3   0.344
    3        1   0.122

wife(7) represented(0) absolutely(0) necessary(7) attention(7) gentlemen(3) returning(0) netherfield(7) 

DOC 1741
TOPIC    COUNT    PROB
----------------------
    1        4   0.315
    6        3   0.238
    7        3   0.238
    3        1   0.085
    4        1   0.085

tis(6) despise(1) wants(6) society(1) seek(1) knows(6) live(4) spend(7) hours(7) running(3) neighbours(1) back(7) 

DOC 1742
TOPIC    COUNT    PROB
----------------------
    6        9   0.650
    4        3   0.221
    7        1   0.079

abominably(6) rude(6) wait(6) shan(6) t(6) prevent(4) asking(6) dine(7) here(6) determined(4) ourselves(4) just(6) table(6) 

DOC 1743
TOPIC    COUNT    PROB
----------------------
    1        4   0.342
    7        4   0.342
    0        1   0.092
    3        1   0.092
    8        1   0.092

resolution(0) able(7) bear(1) husband(7) incivility(8) mortifying(7) neighbours(1) consequence(1) arrival(7) drew(3) near(1) 

DOC 1744
TOPIC    COUNT    PROB
----------------------
    6        8   0.476
    5        4   0.241
    2        2   0.124
    7        1   0.065
    8        1   0.065

begin(6) sorry(6) comes(6) perfect(5) indifference(2) hardly(6) bear(8) hear(6) thus(5) perpetually(5) talked(5) means(2) suffer(6) happy(6) stay(6) netherfield(7) 

DOC 1745
TOPIC    COUNT    PROB
----------------------
    6        4   0.373
    0        2   0.191
    2        2   0.191
    3        1   0.100
    5        1   0.100

anything(6) comfort(6) wholly(6) power(2) feel(0) usual(5) satisfaction(2) preaching(6) patience(3) denied(0) 

DOC 1746
TOPIC    COUNT    PROB
----------------------
    7       15   0.581
    3        5   0.196
    9        3   0.119
    0        1   0.042
    8        1   0.042

arrived(7) through(7) assistance(7) servants(8) contrived(7) earliest(7) tidings(7) period(9) anxiety(9) side(0) days(7) invitation(7) sent(9) hopeless(7) seeing(7) third(7) morning(7) arrival(7) hertfordshire(7) dressing(3) window(3) enter(7) paddock(3) ride(3) towards(3) 

DOC 1747
TOPIC    COUNT    PROB
----------------------
    3       11   0.740
    2        1   0.073
    6        1   0.073
    9        1   0.073

daughters(3) eagerly(3) called(6) joy(9) resolutely(2) kept(3) place(3) table(3) satisfy(3) went(3) window(3) looked(3) sat(3) down(3) 

DOC 1748
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    5        1   0.275

gentleman(5) mamma(6) kitty(6) 

DOC 1749
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    6        1   0.367

acquaintance(1) suppose(6) 

DOC 1750
TOPIC    COUNT    PROB
----------------------
    8        6   0.610
    6        3   0.310

la(8) kitty(6) looks(8) just(6) like(8) used(6) name(8) tall(8) proud(8) 

DOC 1751
TOPIC    COUNT    PROB
----------------------
    0        2   0.300
    8        2   0.300
    6        1   0.157
    7        1   0.157

gracious(6) welcome(7) here(0) else(8) hate(0) sight(8) 

DOC 1752
TOPIC    COUNT    PROB
----------------------
    0       23   0.367
    5       17   0.271
    9       15   0.240
    2        6   0.097
    7        1   0.017

looked(5) surprise(0) concern(0) knew(0) meeting(5) derbyshire(7) therefore(2) awkwardness(0) attend(0) seeing(0) almost(0) receiving(5) both(0) sisters(9) uncomfortable(9) each(9) course(9) themselves(5) talked(5) dislike(0) resolution(0) civil(5) either(0) sources(2) uneasiness(0) suspected(0) whom(5) courage(5) relate(0) change(9) sentiment(9) towards(2) whose(9) proposals(2) refused(9) whose(9) merit(0) extensive(5) information(0) person(5) whom(5) whole(0) indebted(2) whom(5) regarded(0) interest(9) tender(0) least(9) reasonable(0) just(5) astonishment(5) coming(9) coming(9) netherfield(5) voluntarily(9) seeking(2) almost(0) equal(0) known(0) altered(9) behaviour(5) derbyshire(5) 

DOC 1753
TOPIC    COUNT    PROB
----------------------
    9        7   0.444
    5        6   0.381
    1        1   0.069
    2        1   0.069

colour(5) driven(9) face(5) returned(5) half(1) minute(9) glow(9) smile(5) delight(9) added(5) eyes(5) affection(9) wishes(9) still(9) secure(2) 

DOC 1754
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

early(9) expectation(9) 

DOC 1755
TOPIC    COUNT    PROB
----------------------
    5       12   0.390
    3        7   0.229
    1        6   0.197
    0        2   0.068
    2        2   0.068
    9        1   0.035

sat(3) work(3) composed(5) lift(5) eyes(3) anxious(3) curiosity(3) carried(5) face(5) servant(5) approaching(9) door(3) looked(5) usual(5) expected(5) gentlemen(3) appearing(1) colour(5) increased(1) received(5) tolerable(1) ease(1) propriety(2) behaviour(5) equally(0) free(1) symptom(5) resentment(0) unnecessary(1) complaisance(2) 

DOC 1756
TOPIC    COUNT    PROB
----------------------
    0        8   0.312
    3        7   0.273
    5        7   0.273
    6        2   0.081
    2        1   0.042

either(0) civility(3) allow(2) sat(3) down(3) work(3) eagerness(3) command(3) ventured(0) glance(5) looked(5) serious(5) usual(3) used(6) look(5) hertfordshire(0) seen(5) pemberley(5) perhaps(0) presence(0) uncle(6) aunt(5) painful(0) improbable(0) conjecture(0) 

DOC 1757
TOPIC    COUNT    PROB
----------------------
    3       11   0.529
    5        3   0.148
    0        2   0.100
    6        2   0.100
    9        2   0.100

likewise(3) seen(6) instant(3) short(3) period(9) looking(3) both(3) pleased(5) embarrassed(6) received(9) degree(0) civility(5) daughters(3) ashamed(0) especially(3) cold(3) ceremonious(3) politeness(3) curtsey(3) address(5) 

DOC 1758
TOPIC    COUNT    PROB
----------------------
    0        7   0.473
    6        3   0.207
    8        3   0.207
    5        1   0.073

particularly(6) knew(0) owed(0) latter(5) favourite(8) daughter(8) infamy(0) hurt(0) distressed(6) painful(0) degree(0) distinction(8) ill(6) applied(0) 

DOC 1759
TOPIC    COUNT    PROB
----------------------
    3       17   0.428
    5        5   0.128
    7        5   0.128
    0        4   0.103
    9        4   0.103
    4        3   0.078
    8        1   0.028

inquiring(3) question(5) answer(5) confusion(3) scarcely(5) anything(3) seated(3) perhaps(0) reason(0) silence(3) derbyshire(7) talked(3) friends(4) several(3) minutes(3) bringing(0) sound(3) voice(3) occasionally(5) unable(4) resist(7) impulse(8) curiosity(7) raised(9) eyes(3) face(3) found(3) looking(3) frequently(7) object(3) ground(3) less(5) anxiety(9) please(4) met(3) plainly(9) expressed(9) disappointed(7) angry(0) 

DOC 1760
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    4        1   0.275

expect(4) otherwise(2) why(2) 

DOC 1761
TOPIC    COUNT    PROB
----------------------
    1        5   0.729
    5        1   0.157

humour(1) conversation(1) anyone(1) hardly(1) courage(5) speak(1) 

DOC 1762
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

inquired(1) 

DOC 1763
TOPIC    COUNT    PROB
----------------------
    7        1   0.367
    9        1   0.367

since(9) went(7) 

DOC 1764
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

readily(7) agreed(7) 

DOC 1765
TOPIC    COUNT    PROB
----------------------
    6       10   0.297
    3        6   0.179
    7        6   0.179
    8        6   0.179
    9        3   0.091
    1        2   0.062

began(3) afraid(6) back(3) people(8) meant(6) quit(7) place(3) entirely(8) true(6) happened(6) neighbourhood(8) since(9) went(6) lucas(8) married(8) settled(7) daughters(3) suppose(6) seen(6) times(7) put(6) ought(1) lately(1) george(6) syllable(9) place(7) lived(8) anything(6) brother(7) drawing(3) wonder(9) awkward(3) business(7) 

DOC 1766
TOPIC    COUNT    PROB
----------------------
    5        5   0.638
    6        1   0.138
    9        1   0.138

congratulations(9) dared(5) lift(5) eyes(5) looked(5) therefore(5) tell(6) 

DOC 1767
TOPIC    COUNT    PROB
----------------------
    6       13   0.524
    7        6   0.244
    1        3   0.124
    2        1   0.044
    5        1   0.044

delightful(1) thing(6) daughter(2) married(6) continued(5) same(7) hard(6) taken(6) gone(6) down(6) newcastle(6) place(7) seems(7) stay(6) regiment(6) suppose(6) leaving(7) shire(1) gone(7) thank(6) heaven(6) friends(7) perhaps(6) deserves(1) 

DOC 1768
TOPIC    COUNT    PROB
----------------------
    9        7   0.338
    7        6   0.290
    5        4   0.195
    6        3   0.148

knew(5) misery(9) shame(9) hardly(6) keep(6) seat(5) drew(9) exertion(7) speaking(9) else(6) effectually(9) asked(5) whether(5) meant(7) stay(7) country(7) present(9) few(7) weeks(7) believed(9) 

DOC 1769
TOPIC    COUNT    PROB
----------------------
    2        4   0.410
    4        3   0.310
    6        2   0.210

killed(6) beg(2) here(6) shoot(2) please(4) happy(2) oblige(4) save(2) best(4) 

DOC 1770
TOPIC    COUNT    PROB
----------------------
    4        8   0.324
    1        6   0.244
    9        5   0.204
    3        2   0.084
    8        2   0.084
    2        1   0.044

misery(9) increased(1) unnecessary(1) officious(1) attention(4) same(4) fair(2) prospect(1) arise(1) present(1) flattered(3) year(8) ago(9) thing(4) persuaded(4) same(4) conclusion(4) instant(4) years(4) happiness(9) amends(8) moments(3) painful(9) confusion(9) 

DOC 1771
TOPIC    COUNT    PROB
----------------------
    0        4   0.586
    2        2   0.300

heart(0) company(2) either(0) society(2) afford(0) either(0) 

DOC 1772
TOPIC    COUNT    PROB
----------------------
    3       12   0.346
    8        8   0.231
    9        7   0.203
    5        5   0.146
    1        2   0.060

misery(9) years(8) happiness(9) offer(9) received(9) afterwards(3) material(1) relief(9) observing(3) beauty(8) re(3) admiration(8) former(3) lover(9) spoken(5) five(8) minutes(3) seemed(5) giving(1) attention(3) found(3) handsome(8) year(8) natured(5) unaffected(3) anxious(3) difference(8) perceived(3) persuaded(8) talked(5) mind(9) busily(3) engaged(3) silent(5) 

DOC 1773
TOPIC    COUNT    PROB
----------------------
    3        5   0.510
    7        4   0.410

gentlemen(7) rose(3) intended(3) civility(3) invited(7) engaged(3) dine(7) few(3) days(7) 

DOC 1774
TOPIC    COUNT    PROB
----------------------
    7       10   0.594
    6        5   0.300
    2        1   0.065

visit(7) debt(7) added(6) went(6) town(7) winter(7) promised(7) take(6) dinner(7) returned(7) forgot(6) assure(2) disappointed(7) back(7) keep(6) engagement(7) 

DOC 1775
TOPIC    COUNT    PROB
----------------------
    0        2   0.233
    3        2   0.233
    6        2   0.233
    7        2   0.233

looked(3) silly(6) reflection(3) something(6) concern(0) prevented(0) business(7) went(7) 

DOC 1776
TOPIC    COUNT    PROB
----------------------
    4        8   0.426
    8        4   0.216
    3        3   0.163
    7        2   0.111
    6        1   0.058

strongly(8) inclined(8) ask(6) stay(7) dine(7) kept(4) table(3) anything(4) less(4) courses(8) whom(4) anxious(3) designs(4) satisfy(3) pride(4) ten(4) thousand(4) year(8) 

DOC 1777
TOPIC    COUNT    PROB
----------------------



DOC 1778
TOPIC    COUNT    PROB
----------------------
    5        6   0.508
    1        2   0.175
