
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=5

TOPIC 0  (total count=5735)
SYMBOL             WORD    COUNT   PROB          Z
----------------------
    4        7   0.406
    2        6   0.349
    1        4   0.234

give(4) opinion(2) remarked(2) strange(2) gentleman(4) ve(4) secrecy(4) already(4) part(1) europe(2) america(4) hear(2) rights(4) clean(1) shaven(1) sharp(1) manner(2) 

DOC 2084
TOPIC    COUNT    PROB
----------------------
    0       37   0.519
    4       34   0.477

ll(4) story(0) frank(0) met(4) camp(0) near(0) pa(0) working(4) claim(0) engaged(0) each(4) frank(0) struck(0) rich(4) pocket(0) pile(0) while(4) poor(4) frank(0) claim(0) richer(4) pa(0) grew(0) frank(0) pa(0) wouldn(4) hear(4) engagement(0) longer(4) frisco(4) frank(0) wouldn(4) throw(4) though(4) followed(0) pa(0) knowing(4) anything(4) mad(4) fixed(0) ourselves(0) frank(0) pile(0) claim(0) pa(0) promised(4) wait(0) end(4) marry(0) anyone(4) else(4) while(4) lived(4) married(4) feel(0) sure(4) won(4) claim(0) husband(4) talked(4) fixed(0) nicely(4) clergyman(0) ready(0) waiting(0) frank(0) went(4) seek(4) fortune(4) went(4) pa(0) 

DOC 2085
TOPIC    COUNT    PROB
----------------------
    0       25   0.591
    4       17   0.402

next(0) frank(0) went(4) new(0) newspaper(0) story(0) camp(0) attacked(0) frank(0) name(0) among(0) killed(4) fainted(4) dead(0) months(4) pa(0) decline(4) half(0) doctors(0) frisco(4) word(4) news(0) year(4) frank(0) really(4) dead(0) lord(0) simon(0) frisco(4) london(4) marriage(0) arranged(0) pa(0) pleased(4) felt(4) earth(0) ever(4) place(0) heart(4) given(4) poor(4) frank(0) 

DOC 2086
TOPIC    COUNT    PROB
----------------------
    4       22   0.305
    1       19   0.263
    0       15   0.208
    3       10   0.139
    2        6   0.084

married(4) lord(3) simon(3) course(2) d(4) done(2) duty(1) command(2) love(4) actions(1) went(4) altar(0) intention(0) wife(4) imagine(4) felt(1) altar(0) glanced(1) frank(0) standing(0) looking(1) pew(4) looked(1) again(4) kind(4) question(4) ask(4) whether(0) glad(2) sorry(2) wonder(0) didn(4) drop(3) everything(3) turning(1) words(1) clergyman(0) ear(1) didn(4) stop(4) service(4) scene(0) church(0) glanced(1) again(4) seemed(4) thinking(0) raised(1) finger(1) lips(1) piece(1) paper(3) knew(4) writing(3) note(3) passed(1) pew(4) dropped(1) bouquet(4) slipped(1) note(3) returned(2) line(1) asking(0) join(0) sign(3) course(4) moment(4) duty(1) determined(0) whatever(0) direct(3) 

DOC 2087
TOPIC    COUNT    PROB
----------------------
    0       36   0.491
    4       29   0.396
    1        8   0.110

got(4) told(0) maid(0) known(0) california(0) always(4) ordered(4) get(4) things(4) ulster(0) ready(0) ought(4) spoken(4) lord(0) simon(0) dreadful(1) hard(4) mother(4) those(4) great(1) people(0) mind(4) run(0) explain(4) afterwards(0) hadn(1) table(1) ten(0) minutes(0) frank(0) road(1) began(1) walking(0) park(0) slipped(1) put(4) things(4) followed(0) talking(0) something(1) lord(0) simon(0) seemed(4) secret(4) marriage(0) managed(4) get(4) soon(4) frank(0) got(4) cab(0) together(4) drove(0) lodgings(4) taken(0) square(0) true(4) wedding(0) those(4) years(4) waiting(0) frank(0) prisoner(4) among(0) escaped(0) frisco(4) given(4) dead(0) gone(4) england(0) followed(0) second(0) wedding(0) 

DOC 2088
TOPIC    COUNT    PROB
----------------------
    0        3   0.413
    4        2   0.280
    1        1   0.147
    3        1   0.147

paper(3) explained(0) american(4) gave(1) name(0) church(0) lived(4) 

DOC 2089
TOPIC    COUNT    PROB
----------------------
    4       21   0.387
    0       15   0.277
    3        9   0.167
    2        5   0.094
    1        4   0.075

talk(2) frank(0) ashamed(4) felt(4) vanish(0) again(4) line(3) pa(0) perhaps(1) show(3) alive(4) awful(3) those(4) ladies(4) sitting(0) breakfast(0) table(3) waiting(0) frank(0) wedding(0) clothes(0) things(4) bundle(3) traced(4) dropped(1) somewhere(0) likely(4) gone(4) morrow(4) gentleman(3) evening(0) though(4) showed(1) clearly(4) kindly(2) wrong(4) frank(0) putting(2) ourselves(0) wrong(4) secret(4) offered(4) give(4) chance(3) talking(0) lord(0) simon(3) alone(4) rooms(2) robert(3) sorry(2) given(4) pain(1) hope(4) 

DOC 2090
TOPIC    COUNT    PROB
----------------------
    2        4   0.547
    0        2   0.280
    3        1   0.147

lord(0) simon(0) means(2) listened(2) brow(2) lip(3) narrative(2) 

DOC 2091
TOPIC    COUNT    PROB
----------------------
    2        8   0.953

excuse(2) custom(2) discuss(2) intimate(2) personal(2) affairs(2) public(2) manner(2) 

DOC 2092
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

won(4) forgive(4) won(4) shake(4) 

DOC 2093
TOPIC    COUNT    PROB
----------------------
    2        5   0.680
    3        2   0.280

certainly(3) give(2) pleasure(2) put(3) coldly(2) grasped(2) extended(2) 

DOC 2094
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    3        2   0.382

hoped(1) suggested(1) joined(1) friendly(3) supper(3) 

DOC 2095
TOPIC    COUNT    PROB
----------------------
    2        5   0.486
    4        4   0.390
    1        1   0.105

ask(4) responded(2) forced(2) recent(2) hardly(4) expected(2) merry(4) permission(2) wish(4) bow(1) 

DOC 2096
TOPIC    COUNT    PROB
----------------------
    4       11   0.435
    2       10   0.396
    0        4   0.161

trust(2) least(4) honour(2) company(0) always(2) joy(0) meet(4) american(4) moulton(4) those(2) believe(2) far(0) gone(4) years(2) prevent(4) children(4) being(2) same(2) world(4) wide(4) country(4) under(2) union(2) jack(0) stars(4) 

DOC 2097
TOPIC    COUNT    PROB
----------------------
    2       15   0.774
    0        4   0.210

interesting(2) remarked(2) visitors(2) show(2) clearly(2) simple(2) explanation(0) affair(2) sight(2) seems(2) almost(0) natural(2) events(2) stranger(2) result(2) instance(2) lestrade(2) scotland(0) yard(0) 

DOC 2098
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

yourself(2) fault(4) 

DOC 2099
TOPIC    COUNT    PROB
----------------------
    2       38   0.431
    4       29   0.329
    0       21   0.238

facts(2) obvious(2) willing(4) wedding(0) ceremony(2) within(0) minutes(0) returning(2) home(4) obviously(2) something(2) occurred(0) during(0) cause(4) change(4) mind(2) something(2) spoken(4) anyone(4) company(0) bridegroom(0) someone(2) someone(2) america(4) spent(4) short(4) country(4) hardly(4) allowed(4) anyone(4) deep(2) influence(2) mere(2) sight(2) change(2) plans(2) completely(2) already(2) arrived(0) process(2) idea(0) american(4) american(4) possess(2) influence(2) lover(2) husband(0) knew(4) spent(4) rough(4) under(4) strange(2) conditions(4) far(4) got(0) ever(4) lord(0) simon(0) narrative(2) told(0) pew(4) change(2) bride(0) manner(2) note(0) bouquet(4) maid(0) allusion(2) claim(0) means(2) taking(2) possession(0) another(2) person(2) claim(0) whole(4) situation(2) became(4) absolutely(2) clear(4) gone(4) either(2) lover(2) previous(0) husband(4) being(2) favour(2) latter(2) 

DOC 2100
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

world(3) 

DOC 2101
TOPIC    COUNT    PROB
----------------------
    3        6   0.370
    0        4   0.248
    4        4   0.248
    2        2   0.127

difficult(0) lestrade(2) held(3) information(0) value(4) initials(3) course(4) highest(4) importance(4) valuable(2) within(0) week(0) settled(3) bill(3) select(3) london(3) 

DOC 2102
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

deduce(3) select(3) 

DOC 2103
TOPIC    COUNT    PROB
----------------------
    3       14   0.279
    4       14   0.279
    0       12   0.240
    1        9   0.180
    2        1   0.022

select(1) prices(4) eight(3) shillings(3) bed(1) glass(0) pointed(1) expensive(4) many(3) london(3) charge(3) rate(1) second(0) visited(3) avenue(0) learned(0) inspection(0) book(3) francis(3) h(3) moulton(4) american(4) gentleman(1) looking(1) against(1) bill(3) letters(3) square(0) travelled(0) being(0) fortunate(4) enough(4) loving(0) couple(4) home(0) give(4) advice(4) point(4) better(4) position(4) clearer(0) both(1) general(1) public(2) lord(3) simon(3) particular(3) meet(4) keep(4) appointment(0) 

DOC 2104
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    3        1   0.244

result(2) remarked(2) conduct(2) certainly(3) 

DOC 2105
TOPIC    COUNT    PROB
----------------------
    4        9   0.357
    3        6   0.239
    1        5   0.200
    0        4   0.161
    2        1   0.043

ah(4) smiling(2) perhaps(3) either(1) trouble(4) wedding(0) yourself(4) instant(1) wife(4) fortune(4) judge(1) lord(0) simon(3) thank(4) stars(4) likely(4) ourselves(0) same(0) position(3) draw(4) chair(1) violin(3) problem(3) solve(3) while(1) 

DOC 2106
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

adventure(0) beryl(0) coronet(0) 

DOC 2107
TOPIC    COUNT    PROB
----------------------
    1        7   0.617
    2        2   0.183
    3        1   0.096
    4        1   0.096

stood(1) bow(1) looking(1) coming(1) along(1) seems(2) rather(1) sad(1) relatives(3) allow(2) alone(4) 

DOC 2108
TOPIC    COUNT    PROB
----------------------
    1       31   0.768
    2        5   0.126
    0        4   0.101

rose(1) armchair(2) stood(1) pockets(1) dressing(1) gown(1) looking(1) shoulder(1) bright(1) crisp(1) snow(1) lay(1) deep(1) ground(1) brightly(1) sun(1) centre(1) baker(0) brown(1) band(2) either(1) edges(1) foot(1) lay(1) white(1) fell(1) grey(1) pavement(1) usual(0) indeed(2) direction(1) station(0) coming(0) save(1) single(1) gentleman(1) whose(1) conduct(2) drawn(1) attention(2) 

DOC 2109
TOPIC    COUNT    PROB
----------------------
    1       36   0.914
    2        2   0.053
    3        1   0.028

fifty(3) tall(1) massive(1) strongly(1) marked(1) figure(1) dressed(1) sombre(1) rich(1) style(1) black(1) frock(1) coat(1) shining(1) hat(1) neat(1) brown(1) gaiters(1) cut(1) grey(1) trousers(1) actions(1) absurd(1) contrast(1) dignity(1) dress(1) features(1) running(1) hard(1) occasional(1) weary(1) gives(1) accustomed(2) set(1) legs(1) ran(1) head(1) writhed(1) extraordinary(2) 

DOC 2110
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

earth(0) looking(1) houses(0) 

DOC 2111
TOPIC    COUNT    PROB
----------------------
    1        1   0.314
    2        1   0.314
    3        1   0.314

believe(2) coming(1) rubbing(3) 

DOC 2112
TOPIC    COUNT    PROB
----------------------



DOC 2113
TOPIC    COUNT    PROB
----------------------
    1       10   0.808
    3        2   0.168

rather(3) coming(1) consult(1) recognise(1) ha(3) spoke(1) puffing(1) blowing(1) rushed(1) pulled(1) bell(1) whole(1) 

DOC 2114
TOPIC    COUNT    PROB
----------------------
    1       25   0.620
    3        6   0.151
    0        5   0.126
    4        3   0.077
    2        1   0.027

moments(1) later(1) puffing(1) fixed(0) grief(0) despair(1) turned(1) instant(1) horror(1) pity(4) while(1) get(3) words(1) body(0) hair(1) driven(0) extreme(3) limits(2) reason(3) suddenly(1) springing(1) feet(1) beat(4) head(1) against(1) wall(1) force(1) both(1) rushed(1) tore(1) centre(1) pushed(1) easy(3) chair(1) sitting(1) beside(1) easy(3) soothing(3) knew(4) employ(0) 

DOC 2115
TOPIC    COUNT    PROB
----------------------
    0        3   0.365
    2        3   0.365
    4        2   0.247

story(0) pray(2) wait(0) recovered(0) yourself(4) happy(4) problem(2) submit(2) 

DOC 2116
TOPIC    COUNT    PROB
----------------------
    1       11   0.888
    2        1   0.088

sat(1) minute(1) chest(1) against(2) emotion(1) passed(1) handkerchief(1) brow(1) set(1) lips(1) turned(1) towards(1) 

DOC 2117
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

doubt(4) mad(4) 

DOC 2118
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

great(2) trouble(4) responded(2) 

DOC 2119
TOPIC    COUNT    PROB
----------------------
    4       11   0.389
    2       10   0.354
    0        3   0.109
    1        3   0.109
    3        1   0.039

god(4) knows(4) trouble(4) enough(4) reason(2) sudden(0) terrible(0) public(2) faced(1) although(2) whose(4) character(2) borne(4) private(3) lot(2) coming(1) together(1) form(0) enough(4) shake(4) soul(2) besides(2) alone(4) land(4) suffer(4) unless(2) horrible(2) affair(2) 

DOC 2120
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

pray(2) yourself(2) clear(2) account(2) 

DOC 2121
TOPIC    COUNT    PROB
----------------------
    3        8   0.771
    0        1   0.105
    1        1   0.105

name(3) answered(3) visitor(3) probably(0) familiar(3) ears(1) holder(3) banking(3) firm(3) holder(3) 

DOC 2122
TOPIC    COUNT    PROB
----------------------
    0       10   0.493
    3        5   0.249
    2        4   0.200
    1        1   0.054

name(0) indeed(2) known(0) partner(3) second(0) largest(0) private(3) banking(3) city(0) london(3) happened(0) bring(2) london(3) pitiable(0) pass(1) waited(0) curiosity(0) another(2) effort(2) story(0) 

DOC 2123
TOPIC    COUNT    PROB
----------------------
    1        6   0.284
    0        5   0.237
    4        5   0.237
    2        4   0.191
    3        1   0.051

feel(0) value(4) hastened(1) police(2) inspector(1) suggested(2) secure(4) operation(0) baker(0) hurried(1) foot(4) slowly(1) snow(1) breath(1) takes(4) feel(0) better(4) put(3) facts(2) shortly(0) clearly(2) 

DOC 2124
TOPIC    COUNT    PROB
----------------------
    2       11   0.404
    4       10   0.367
    3        6   0.222

course(2) known(4) successful(2) banking(3) being(2) able(2) connection(2) number(2) means(2) laying(4) money(4) shape(3) security(4) done(2) deal(3) direction(2) during(2) years(4) many(3) noble(3) families(2) whom(4) large(4) sums(4) security(4) pictures(4) plate(3) 

DOC 2125
TOPIC    COUNT    PROB
----------------------
    0       11   0.389
    4       10   0.354
    3        4   0.144
    1        3   0.109

yesterday(0) seated(1) office(3) bank(4) card(3) brought(0) clerks(4) started(0) name(3) none(4) perhaps(4) better(4) name(0) household(4) word(0) earth(0) highest(0) exalted(0) names(4) england(4) honour(0) attempted(4) entered(1) air(1) wishes(4) hurry(0) quickly(3) task(0) 

DOC 2126
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    4        2   0.467

holder(3) informed(3) habit(4) money(4) 

DOC 2127
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    4        2   0.467

firm(3) does(4) security(4) answered(3) 

DOC 2128
TOPIC    COUNT    PROB
----------------------
    4       12   0.654
    2        4   0.222
    0        1   0.059
    3        1   0.059

absolutely(4) essential(4) 000(4) pounds(4) course(4) trifling(2) sum(4) ten(0) times(4) friends(4) prefer(3) carry(4) position(4) readily(2) understand(4) place(4) self(2) under(2) 

DOC 2129
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

ask(4) want(4) sum(4) 

DOC 2130
TOPIC    COUNT    PROB
----------------------
    4       10   0.748
    3        3   0.230

next(4) monday(4) large(4) sum(4) due(3) certainly(3) advance(4) whatever(4) interest(4) charge(4) essential(4) money(4) paid(3) 

DOC 2131
TOPIC    COUNT    PROB
----------------------
    2        6   0.488
    3        5   0.408
    4        1   0.088

happy(2) advance(4) further(2) private(3) rather(3) bear(2) name(3) firm(3) justice(2) partner(3) precaution(2) taken(2) 

DOC 2132
TOPIC    COUNT    PROB
----------------------
    3        5   0.486
    0        3   0.295
    1        2   0.200

prefer(3) raising(3) square(0) black(3) laid(3) beside(1) chair(1) doubtless(0) beryl(0) coronet(3) 

DOC 2133
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

precious(3) public(2) 

DOC 2134
TOPIC    COUNT    PROB
----------------------
    1       10   0.493
    4        4   0.200
    0        3   0.151
    3        3   0.151

precisely(3) opened(1) soft(1) coloured(1) lay(1) piece(1) named(3) thirty(1) nine(0) enormous(1) beryls(1) price(4) gold(1) put(3) worth(4) coronet(0) double(1) sum(4) leave(4) security(0) 

DOC 2135
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    1        1   0.244

precious(3) looked(1) perplexity(3) client(3) 

DOC 2136
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

doubt(3) value(4) 

DOC 2137
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

doubt(2) 

DOC 2138
TOPIC    COUNT    PROB
----------------------
    0        6   0.421
    2        3   0.214
    3        3   0.214
    4        2   0.145

leaving(3) set(0) mind(0) rest(3) dream(2) doing(0) absolutely(4) certain(2) able(4) four(3) days(2) form(0) security(0) sufficient(0) 

DOC 2139
TOPIC    COUNT    PROB
----------------------



DOC 2140
TOPIC    COUNT    PROB
----------------------
    2       20   0.583
    4        9   0.264
    0        5   0.148

understand(4) holder(2) giving(2) strong(2) proof(2) confidence(4) founded(2) rely(2) above(0) preserve(4) coronet(0) possible(2) precaution(2) need(4) great(2) public(2) scandal(2) caused(0) harm(4) injury(2) almost(0) serious(2) complete(2) loss(4) beryls(2) world(4) match(2) impossible(2) replace(2) leave(4) confidence(4) call(2) person(2) monday(0) 

DOC 2141
TOPIC    COUNT    PROB
----------------------
    4       12   0.351
    3       10   0.293
    0        6   0.177
    1        6   0.177

seeing(0) client(3) anxious(4) leave(4) calling(1) ordered(4) pay(4) fifty(3) 1000(4) pound(4) notes(4) alone(4) precious(3) lying(1) table(3) front(1) immense(0) doubt(3) possession(0) horrible(1) scandal(3) misfortune(3) occur(3) already(4) regretted(4) having(0) ever(0) charge(3) late(0) locked(1) private(3) safe(4) turned(1) work(4) 

DOC 2142
TOPIC    COUNT    PROB
----------------------
    0       14   0.409
    1        8   0.235
    2        6   0.177
    3        5   0.148
    4        1   0.032

evening(0) felt(1) leave(0) precious(3) thing(2) office(3) behind(0) forced(2) mine(2) terrible(0) position(3) determined(0) therefore(2) next(0) days(0) always(2) carry(4) backward(1) forward(1) really(2) reach(0) intention(0) called(3) cab(0) drove(0) streatham(0) carrying(3) jewel(0) freely(1) taken(0) upstairs(1) locked(1) bureau(1) dressing(1) 

DOC 2143
TOPIC    COUNT    PROB
----------------------
    4       24   0.581
    0       10   0.243
    2        6   0.147
    3        1   0.027

word(4) household(4) wish(4) thoroughly(4) understand(0) situation(2) groom(0) page(3) sleep(4) set(4) aside(0) altogether(4) maid(0) servants(4) number(2) years(4) whose(4) absolute(2) above(0) suspicion(4) another(4) lucy(4) second(0) waiting(0) maid(0) service(4) months(4) excellent(4) character(2) always(4) given(4) satisfaction(0) pretty(4) girl(4) attracted(4) occasionally(2) hung(4) place(0) believe(2) thoroughly(4) girl(4) 

DOC 2144
TOPIC    COUNT    PROB
----------------------
    4       19   0.670
    2        8   0.284
    3        1   0.039

servants(4) family(2) itself(2) describe(2) widower(4) son(4) arthur(3) disappointment(4) disappointment(4) doubt(4) blame(4) people(4) likely(4) dear(4) wife(4) died(4) felt(4) love(4) bear(2) smile(2) moment(4) denied(4) wish(4) perhaps(2) better(4) both(2) meant(2) best(4) 

DOC 2145
TOPIC    COUNT    PROB
----------------------
    4       28   0.579
    2       10   0.208
    3        6   0.126
    0        3   0.064
    1        1   0.023

naturally(4) intention(0) succeed(2) turn(3) wild(2) speak(4) truth(2) trust(2) large(4) sums(4) money(4) became(4) member(3) aristocratic(2) club(3) having(4) charming(4) soon(4) intimate(2) number(2) men(3) expensive(4) habits(2) learned(0) play(4) heavily(4) cards(4) money(4) again(4) again(4) give(4) advance(4) allowance(4) settle(4) debts(4) honour(4) tried(1) break(4) dangerous(4) company(0) keeping(4) each(2) influence(2) george(3) burnwell(3) enough(4) draw(4) again(4) 

DOC 2146
TOPIC    COUNT    PROB
----------------------
    3       13   0.391
    2       12   0.361
    1        6   0.182
    0        2   0.063

indeed(2) wonder(0) george(3) burnwell(3) gain(3) influence(2) frequently(2) brought(3) hardly(1) manner(2) older(3) arthur(3) world(3) finger(1) tips(1) everything(3) brilliant(3) great(2) personal(2) beauty(2) cold(1) blood(0) far(3) presence(2) convinced(3) speech(1) caught(1) deeply(3) thinks(2) mary(3) quick(2) insight(2) character(2) 

DOC 2147
TOPIC    COUNT    PROB
----------------------
    4       22   0.508
    0       14   0.324
    1        6   0.140
    2        1   0.025

described(0) niece(4) brother(4) died(4) five(0) years(4) ago(4) alone(0) world(4) looked(1) ever(4) since(4) daughter(0) sweet(1) loving(0) beautiful(0) wonderful(4) manager(1) housekeeper(4) tender(4) quiet(0) gentle(1) ever(4) gone(4) against(1) wishes(4) twice(4) boy(4) marry(0) loves(4) each(2) refused(0) anyone(4) drawn(0) path(0) marriage(0) changed(0) whole(1) life(4) alas(4) late(4) forever(4) late(0) 

DOC 2148
TOPIC    COUNT    PROB
----------------------
    4        4   0.547
    2        3   0.413

people(4) live(4) under(4) roof(4) continue(2) miserable(2) story(2) 

DOC 2149
TOPIC    COUNT    PROB
----------------------
    3       15   0.530
    4       13   0.460

taking(3) coffee(3) drawing(3) dinner(3) told(4) arthur(3) mary(4) experience(4) precious(3) treasure(4) under(4) roof(4) name(3) client(3) lucy(4) brought(3) coffee(3) sure(4) cannot(4) swear(4) closed(3) mary(3) arthur(3) interested(4) wished(3) coronet(3) better(4) disturb(4) 

DOC 2150
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

put(3) arthur(3) 

DOC 2151
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

bureau(1) 

DOC 2152
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

hope(4) goodness(4) won(4) during(4) 

DOC 2153
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

locked(1) answered(2) 

DOC 2154
TOPIC    COUNT    PROB
----------------------
    1        4   0.547
    3        3   0.413

key(1) fit(3) bureau(1) opened(1) key(1) box(3) cupboard(3) 

DOC 2155
TOPIC    COUNT    PROB
----------------------
    0        3   0.564
    2        2   0.382

often(2) wild(2) talking(0) followed(0) grave(0) 

DOC 2156
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

dad(4) cast(4) pounds(4) 

DOC 2157
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    4        2   0.323
    3        1   0.169

cannot(4) answered(3) sharply(0) far(0) money(4) matters(0) 

DOC 2158
TOPIC    COUNT    PROB
----------------------
    3        3   0.413
    4        3   0.413
    2        1   0.147

kind(4) money(4) else(3) show(2) inside(3) club(3) again(4) 

DOC 2159
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

thing(2) cried(2) 

DOC 2160
TOPIC    COUNT    PROB
----------------------
    2        3   0.413
    4        3   0.413
    1        1   0.147

leave(4) dishonoured(4) bear(2) raise(1) money(4) try(2) means(2) 

DOC 2161
TOPIC    COUNT    PROB
----------------------
    4        7   0.835
    0        1   0.129

angry(4) third(0) during(4) month(4) cried(4) bowed(4) another(4) word(4) 

DOC 2162
TOPIC    COUNT    PROB
----------------------
    1        9   0.404
    4        9   0.404
    0        2   0.093
    3        2   0.093

gone(4) unlocked(1) bureau(1) sure(4) treasure(4) safe(4) locked(1) again(1) started(0) secure(4) duty(1) usually(4) leave(4) mary(3) perform(4) stairs(1) mary(4) herself(3) hall(1) closed(1) fastened(1) approached(0) 

DOC 2163
TOPIC    COUNT    PROB
----------------------
    4        4   0.547
    1        2   0.280
    0        1   0.147

dad(4) looking(1) disturbed(1) give(4) lucy(4) maid(0) leave(4) 

DOC 2164
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

certainly(2) 

DOC 2165
TOPIC    COUNT    PROB
----------------------
    1        4   0.631
    3        2   0.323

doubt(3) gate(1) someone(3) hardly(1) safe(1) stopped(1) 

DOC 2166
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    1        1   0.200

speak(3) prefer(3) sure(3) everything(3) fastened(1) 

DOC 2167
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

sure(4) dad(4) 

DOC 2168
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    1        2   0.382

went(4) bedroom(1) again(4) soon(1) asleep(4) 

DOC 2169
TOPIC    COUNT    PROB
----------------------
    2        3   0.413
    3        3   0.413
    1        1   0.147

endeavouring(3) everything(3) bearing(1) beg(3) question(2) point(2) clear(2) 

DOC 2170
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

contrary(2) statement(2) 

DOC 2171
TOPIC    COUNT    PROB
----------------------
    1       24   0.626
    2        7   0.184
    4        7   0.184

part(1) story(2) wish(4) particularly(2) heavy(1) sleeper(4) anxiety(1) mind(4) doubt(2) less(2) usual(4) awakened(2) sound(4) ceased(2) wide(4) awake(1) impression(1) behind(1) though(1) gently(2) closed(1) somewhere(1) lay(1) listening(1) ears(1) suddenly(1) horror(1) distinct(1) sound(1) moving(1) softly(1) next(4) slipped(1) bed(1) fear(1) peeped(1) corner(1) dressing(1) 

DOC 2172
TOPIC    COUNT    PROB
----------------------
    1        2   0.280
    3        2   0.280
    4        2   0.280
    0        1   0.147

arthur(3) screamed(1) villain(4) thief(3) dare(4) touch(1) coronet(0) 

DOC 2173
TOPIC    COUNT    PROB
----------------------
    1       20   0.820
    3        4   0.167

gas(3) half(1) unhappy(1) boy(1) dressed(1) shirt(1) trousers(1) standing(1) beside(1) holding(1) coronet(3) appeared(1) bending(1) strength(1) cry(1) dropped(1) grasp(1) turned(1) pale(1) death(3) examined(1) gold(1) beryls(1) missing(3) 

DOC 2174
TOPIC    COUNT    PROB
----------------------
    4        6   0.813
    1        1   0.147

shouted(4) beside(1) rage(4) destroyed(4) dishonoured(4) forever(4) stolen(4) 

DOC 2175
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

stolen(4) cried(4) 

DOC 2176
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    3        1   0.314

thief(3) shaking(1) shoulder(1) 

DOC 2177
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

none(2) missing(2) cannot(2) missing(2) 

DOC 2178
TOPIC    COUNT    PROB
----------------------
    3        4   0.631
    2        2   0.323

missing(3) call(2) thief(3) trying(3) another(2) piece(3) 

DOC 2179
TOPIC    COUNT    PROB
----------------------
    4       11   0.965

called(4) names(4) enough(4) stand(4) longer(4) another(4) word(4) since(4) chosen(4) leave(4) world(4) 

DOC 2180
TOPIC    COUNT    PROB
----------------------
    4        6   0.718
    0        2   0.247

leave(4) police(4) cried(4) half(0) mad(4) grief(0) rage(4) bottom(4) 

DOC 2181
TOPIC    COUNT    PROB
----------------------
    2        6   0.813
    0        1   0.147

learn(0) passion(2) nature(2) choose(2) call(2) police(2) police(2) 

DOC 2182
TOPIC    COUNT    PROB
----------------------
    1       16   0.379
    3       10   0.238
    2        8   0.191
    0        6   0.144
    4        2   0.049

whole(2) raised(1) voice(1) anger(2) mary(3) rush(1) sight(1) coronet(0) arthur(3) read(3) whole(4) story(2) scream(1) fell(1) senseless(1) ground(1) sent(1) maid(0) police(2) put(1) investigation(2) inspector(1) constable(1) entered(1) arthur(3) stood(1) arms(1) folded(0) whether(0) intention(0) charge(3) answered(3) ceased(2) private(3) become(3) public(2) since(4) coronet(0) property(3) determined(1) law(2) everything(3) 

DOC 2183
TOPIC    COUNT    PROB
----------------------
    0        4   0.547
    4        2   0.280
    1        1   0.147

least(1) arrested(0) advantage(0) mine(4) leave(4) five(0) minutes(0) 

DOC 2184
TOPIC    COUNT    PROB
----------------------
    4       10   0.493
    3        5   0.249
    1        3   0.151
    2        2   0.102

get(4) perhaps(4) conceal(3) stolen(4) realising(3) dreadful(4) position(4) placed(1) remember(3) honour(4) far(4) greater(3) stake(4) threatened(4) raise(1) scandal(3) avert(4) done(2) missing(2) stones(1) 

DOC 2185
TOPIC    COUNT    PROB
----------------------
    1        3   0.365
    4        3   0.365
    2        2   0.247

